// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.72 sec and exited with 0
// ***** Done, took 00:00:32 (32.51 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 263352.00 ns, 263.3520 us/op
WorkloadJitting  1: 1 op, 74104528.00 ns, 74.1045 ms/op

WorkloadPilot    1: 2 op, 1762701.00 ns, 881.3505 us/op
WorkloadPilot    2: 3 op, 59821.00 ns, 19.9403 us/op
WorkloadPilot    3: 4 op, 41377.00 ns, 10.3443 us/op
WorkloadPilot    4: 5 op, 59290.00 ns, 11.8580 us/op
WorkloadPilot    5: 6 op, 67046.00 ns, 11.1743 us/op
WorkloadPilot    6: 7 op, 69280.00 ns, 9.8971 us/op
WorkloadPilot    7: 8 op, 88465.00 ns, 11.0581 us/op
WorkloadPilot    8: 9 op, 113321.00 ns, 12.5912 us/op
WorkloadPilot    9: 10 op, 87464.00 ns, 8.7464 us/op
WorkloadPilot   10: 11 op, 97953.00 ns, 8.9048 us/op
WorkloadPilot   11: 12 op, 104695.00 ns, 8.7246 us/op
WorkloadPilot   12: 13 op, 130754.00 ns, 10.0580 us/op
WorkloadPilot   13: 14 op, 146904.00 ns, 10.4931 us/op
WorkloadPilot   14: 15 op, 123240.00 ns, 8.2160 us/op
WorkloadPilot   15: 16 op, 146724.00 ns, 9.1703 us/op
WorkloadPilot   16: 32 op, 233266.00 ns, 7.2896 us/op
WorkloadPilot   17: 64 op, 445371.00 ns, 6.9589 us/op
WorkloadPilot   18: 128 op, 694577.00 ns, 5.4264 us/op
WorkloadPilot   19: 256 op, 1744186.00 ns, 6.8132 us/op
WorkloadPilot   20: 512 op, 3478805.00 ns, 6.7945 us/op
WorkloadPilot   21: 1024 op, 5910835.00 ns, 5.7723 us/op
WorkloadPilot   22: 2048 op, 7368196.00 ns, 3.5978 us/op
WorkloadPilot   23: 4096 op, 14119090.00 ns, 3.4470 us/op
WorkloadPilot   24: 8192 op, 27788469.00 ns, 3.3921 us/op
WorkloadPilot   25: 16384 op, 49123811.00 ns, 2.9983 us/op
WorkloadPilot   26: 32768 op, 90779048.00 ns, 2.7704 us/op
WorkloadPilot   27: 65536 op, 182724765.00 ns, 2.7882 us/op
WorkloadPilot   28: 131072 op, 361019040.00 ns, 2.7544 us/op
WorkloadPilot   29: 262144 op, 724234689.00 ns, 2.7627 us/op

WorkloadWarmup   1: 262144 op, 728935680.00 ns, 2.7807 us/op
WorkloadWarmup   2: 262144 op, 729213710.00 ns, 2.7817 us/op
WorkloadWarmup   3: 262144 op, 728275992.00 ns, 2.7782 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 726888141.00 ns, 2.7729 us/op
WorkloadActual   2: 262144 op, 732611156.00 ns, 2.7947 us/op
WorkloadActual   3: 262144 op, 729564387.00 ns, 2.7831 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 726888141.00 ns, 2.7729 us/op
WorkloadResult   2: 262144 op, 732611156.00 ns, 2.7947 us/op
WorkloadResult   3: 262144 op, 729564387.00 ns, 2.7831 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3218 has exited with code 0.

Mean = 2.784 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.011 μs
Min = 2.773 μs, Q1 = 2.778 μs, Median = 2.783 μs, Q3 = 2.789 μs, Max = 2.795 μs
IQR = 0.011 μs, LowerFence = 2.762 μs, UpperFence = 2.805 μs
ConfidenceInterval = [2.584 μs; 2.983 μs] (CI 99.9%), Margin = 0.199 μs (7.16% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:40 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
