// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1
// command took 109.99 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet Encina.Audit.Marten.Benchmarks-MediumRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job MediumRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-MediumRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: MediumRun(IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 234507.00 ns, 234.5070 us/op
WorkloadJitting  1: 1 op, 326119.00 ns, 326.1190 us/op

OverheadJitting  2: 16 op, 448216.00 ns, 28.0135 us/op
WorkloadJitting  2: 16 op, 682533.00 ns, 42.6583 us/op

WorkloadPilot    1: 16 op, 203770.00 ns, 12.7356 us/op
WorkloadPilot    2: 32 op, 357727.00 ns, 11.1790 us/op
WorkloadPilot    3: 64 op, 628632.00 ns, 9.8224 us/op
WorkloadPilot    4: 128 op, 1217661.00 ns, 9.5130 us/op
WorkloadPilot    5: 256 op, 2360502.00 ns, 9.2207 us/op
WorkloadPilot    6: 512 op, 4708140.00 ns, 9.1956 us/op
WorkloadPilot    7: 1024 op, 9127281.00 ns, 8.9134 us/op
WorkloadPilot    8: 2048 op, 18570951.00 ns, 9.0678 us/op
WorkloadPilot    9: 4096 op, 24500398.00 ns, 5.9815 us/op
WorkloadPilot   10: 8192 op, 46406698.00 ns, 5.6649 us/op
WorkloadPilot   11: 16384 op, 93086497.00 ns, 5.6815 us/op
WorkloadPilot   12: 32768 op, 188381201.00 ns, 5.7489 us/op
WorkloadPilot   13: 65536 op, 369896168.00 ns, 5.6442 us/op
WorkloadPilot   14: 131072 op, 742219141.00 ns, 5.6627 us/op

OverheadWarmup   1: 131072 op, 432606.00 ns, 3.3005 ns/op
OverheadWarmup   2: 131072 op, 464196.00 ns, 3.5415 ns/op
OverheadWarmup   3: 131072 op, 462272.00 ns, 3.5269 ns/op
OverheadWarmup   4: 131072 op, 462673.00 ns, 3.5299 ns/op
OverheadWarmup   5: 131072 op, 448466.00 ns, 3.4215 ns/op

OverheadActual   1: 131072 op, 449007.00 ns, 3.4257 ns/op
OverheadActual   2: 131072 op, 449848.00 ns, 3.4321 ns/op
OverheadActual   3: 131072 op, 450711.00 ns, 3.4387 ns/op
OverheadActual   4: 131072 op, 462683.00 ns, 3.5300 ns/op
OverheadActual   5: 131072 op, 478211.00 ns, 3.6485 ns/op
OverheadActual   6: 131072 op, 465669.00 ns, 3.5528 ns/op
OverheadActual   7: 131072 op, 462332.00 ns, 3.5273 ns/op
OverheadActual   8: 131072 op, 461280.00 ns, 3.5193 ns/op
OverheadActual   9: 131072 op, 461931.00 ns, 3.5243 ns/op
OverheadActual  10: 131072 op, 462582.00 ns, 3.5292 ns/op
OverheadActual  11: 131072 op, 461150.00 ns, 3.5183 ns/op
OverheadActual  12: 131072 op, 448256.00 ns, 3.4199 ns/op
OverheadActual  13: 131072 op, 448697.00 ns, 3.4233 ns/op
OverheadActual  14: 131072 op, 448096.00 ns, 3.4187 ns/op
OverheadActual  15: 131072 op, 448136.00 ns, 3.4190 ns/op

WorkloadWarmup   1: 131072 op, 746033514.00 ns, 5.6918 us/op
WorkloadWarmup   2: 131072 op, 747026395.00 ns, 5.6994 us/op
WorkloadWarmup   3: 131072 op, 744812666.00 ns, 5.6825 us/op
WorkloadWarmup   4: 131072 op, 737860112.00 ns, 5.6294 us/op
WorkloadWarmup   5: 131072 op, 743785583.00 ns, 5.6746 us/op
WorkloadWarmup   6: 131072 op, 759566826.00 ns, 5.7950 us/op
WorkloadWarmup   7: 131072 op, 749666901.00 ns, 5.7195 us/op
WorkloadWarmup   8: 131072 op, 739891441.00 ns, 5.6449 us/op
WorkloadWarmup   9: 131072 op, 746708724.00 ns, 5.6969 us/op
WorkloadWarmup  10: 131072 op, 749854696.00 ns, 5.7209 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 763097291.00 ns, 5.8220 us/op
WorkloadActual   2: 131072 op, 747590879.00 ns, 5.7037 us/op
WorkloadActual   3: 131072 op, 755466513.00 ns, 5.7638 us/op
WorkloadActual   4: 131072 op, 748474665.00 ns, 5.7104 us/op
WorkloadActual   5: 131072 op, 760731751.00 ns, 5.8039 us/op
WorkloadActual   6: 131072 op, 747172375.00 ns, 5.7005 us/op
WorkloadActual   7: 131072 op, 744289616.00 ns, 5.6785 us/op
WorkloadActual   8: 131072 op, 749322142.00 ns, 5.7169 us/op
WorkloadActual   9: 131072 op, 749956624.00 ns, 5.7217 us/op
WorkloadActual  10: 131072 op, 749478262.00 ns, 5.7181 us/op
WorkloadActual  11: 131072 op, 752746973.00 ns, 5.7430 us/op
WorkloadActual  12: 131072 op, 748343208.00 ns, 5.7094 us/op
WorkloadActual  13: 131072 op, 754448222.00 ns, 5.7560 us/op
WorkloadActual  14: 131072 op, 745850574.00 ns, 5.6904 us/op
WorkloadActual  15: 131072 op, 743281268.00 ns, 5.6708 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 747129729.00 ns, 5.7001 us/op
WorkloadResult   2: 131072 op, 755005363.00 ns, 5.7602 us/op
WorkloadResult   3: 131072 op, 748013515.00 ns, 5.7069 us/op
WorkloadResult   4: 131072 op, 760270601.00 ns, 5.8004 us/op
WorkloadResult   5: 131072 op, 746711225.00 ns, 5.6970 us/op
WorkloadResult   6: 131072 op, 743828466.00 ns, 5.6750 us/op
WorkloadResult   7: 131072 op, 748860992.00 ns, 5.7134 us/op
