// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.01 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 58 sec and exited with 0
// ***** Done, took 00:01:01 (61.17 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223956.00 ns, 223.9560 us/op
WorkloadJitting  1: 1 op, 596123.00 ns, 596.1230 us/op

OverheadJitting  2: 16 op, 363303.00 ns, 22.7064 us/op
WorkloadJitting  2: 16 op, 369330.00 ns, 23.0831 us/op

WorkloadPilot    1: 16 op, 2451.00 ns, 153.1875 ns/op
WorkloadPilot    2: 32 op, 648.00 ns, 20.2500 ns/op
WorkloadPilot    3: 64 op, 746.00 ns, 11.6563 ns/op
WorkloadPilot    4: 128 op, 889.00 ns, 6.9453 ns/op
WorkloadPilot    5: 256 op, 1820.00 ns, 7.1094 ns/op
WorkloadPilot    6: 512 op, 3167.00 ns, 6.1855 ns/op
WorkloadPilot    7: 1024 op, 5817.00 ns, 5.6807 ns/op
WorkloadPilot    8: 2048 op, 11280.00 ns, 5.5078 ns/op
WorkloadPilot    9: 4096 op, 16608.00 ns, 4.0547 ns/op
WorkloadPilot   10: 8192 op, 29868.00 ns, 3.6460 ns/op
WorkloadPilot   11: 16384 op, 60424.00 ns, 3.6880 ns/op
WorkloadPilot   12: 32768 op, 116273.00 ns, 3.5484 ns/op
WorkloadPilot   13: 65536 op, 231482.00 ns, 3.5321 ns/op
WorkloadPilot   14: 131072 op, 432144.00 ns, 3.2970 ns/op
WorkloadPilot   15: 262144 op, 851623.00 ns, 3.2487 ns/op
WorkloadPilot   16: 524288 op, 1650141.00 ns, 3.1474 ns/op
WorkloadPilot   17: 1048576 op, 3312645.00 ns, 3.1592 ns/op
WorkloadPilot   18: 2097152 op, 6547295.00 ns, 3.1220 ns/op
WorkloadPilot   19: 4194304 op, 13049938.00 ns, 3.1113 ns/op
WorkloadPilot   20: 8388608 op, 25867389.00 ns, 3.0836 ns/op
WorkloadPilot   21: 16777216 op, 51689322.00 ns, 3.0809 ns/op
WorkloadPilot   22: 33554432 op, 102745714.00 ns, 3.0621 ns/op
WorkloadPilot   23: 67108864 op, 206664281.00 ns, 3.0795 ns/op
WorkloadPilot   24: 134217728 op, 412245689.00 ns, 3.0715 ns/op
WorkloadPilot   25: 268435456 op, 825054074.00 ns, 3.0736 ns/op

OverheadWarmup   1: 268435456 op, 579898423.00 ns, 2.1603 ns/op
OverheadWarmup   2: 268435456 op, 579570296.00 ns, 2.1591 ns/op
OverheadWarmup   3: 268435456 op, 579834397.00 ns, 2.1601 ns/op
OverheadWarmup   4: 268435456 op, 579827482.00 ns, 2.1600 ns/op
OverheadWarmup   5: 268435456 op, 579647495.00 ns, 2.1594 ns/op
OverheadWarmup   6: 268435456 op, 579863400.00 ns, 2.1602 ns/op
OverheadWarmup   7: 268435456 op, 580092608.00 ns, 2.1610 ns/op
OverheadWarmup   8: 268435456 op, 579685635.00 ns, 2.1595 ns/op

OverheadActual   1: 268435456 op, 579819546.00 ns, 2.1600 ns/op
OverheadActual   2: 268435456 op, 579749627.00 ns, 2.1597 ns/op
OverheadActual   3: 268435456 op, 579851054.00 ns, 2.1601 ns/op
OverheadActual   4: 268435456 op, 579780488.00 ns, 2.1599 ns/op
OverheadActual   5: 268435456 op, 579948192.00 ns, 2.1605 ns/op
OverheadActual   6: 268435456 op, 579758725.00 ns, 2.1598 ns/op
OverheadActual   7: 268435456 op, 579738942.00 ns, 2.1597 ns/op
OverheadActual   8: 268435456 op, 581131254.00 ns, 2.1649 ns/op
OverheadActual   9: 268435456 op, 581075973.00 ns, 2.1647 ns/op
OverheadActual  10: 268435456 op, 579844118.00 ns, 2.1601 ns/op
OverheadActual  11: 268435456 op, 581753525.00 ns, 2.1672 ns/op
OverheadActual  12: 268435456 op, 579321272.00 ns, 2.1581 ns/op
OverheadActual  13: 268435456 op, 579588950.00 ns, 2.1591 ns/op
OverheadActual  14: 268435456 op, 579375994.00 ns, 2.1583 ns/op
OverheadActual  15: 268435456 op, 579570917.00 ns, 2.1591 ns/op

WorkloadWarmup   1: 268435456 op, 826609545.00 ns, 3.0794 ns/op
WorkloadWarmup   2: 268435456 op, 822382577.00 ns, 3.0636 ns/op
WorkloadWarmup   3: 268435456 op, 824864213.00 ns, 3.0729 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 821034199.00 ns, 3.0586 ns/op
WorkloadActual   2: 268435456 op, 822714314.00 ns, 3.0648 ns/op
WorkloadActual   3: 268435456 op, 822657360.00 ns, 3.0646 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 241253711.00 ns, 0.8987 ns/op
WorkloadResult   2: 268435456 op, 242933826.00 ns, 0.9050 ns/op
WorkloadResult   3: 268435456 op, 242876872.00 ns, 0.9048 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
