// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 57.76 sec and exited with 0
// ***** Done, took 00:01:01 (61.64 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213821.00 ns, 213.8210 us/op
WorkloadJitting  1: 1 op, 550117.00 ns, 550.1170 us/op

OverheadJitting  2: 16 op, 404428.00 ns, 25.2768 us/op
WorkloadJitting  2: 16 op, 354834.00 ns, 22.1771 us/op

WorkloadPilot    1: 16 op, 481.00 ns, 30.0625 ns/op
WorkloadPilot    2: 32 op, 751.00 ns, 23.4688 ns/op
WorkloadPilot    3: 64 op, 570.00 ns, 8.9063 ns/op
WorkloadPilot    4: 128 op, 791.00 ns, 6.1797 ns/op
WorkloadPilot    5: 256 op, 1182.00 ns, 4.6172 ns/op
WorkloadPilot    6: 512 op, 1993.00 ns, 3.8926 ns/op
WorkloadPilot    7: 1024 op, 3626.00 ns, 3.5410 ns/op
WorkloadPilot    8: 2048 op, 6910.00 ns, 3.3740 ns/op
WorkloadPilot    9: 4096 op, 13400.00 ns, 3.2715 ns/op
WorkloadPilot   10: 8192 op, 26410.00 ns, 3.2239 ns/op
WorkloadPilot   11: 16384 op, 52719.00 ns, 3.2177 ns/op
WorkloadPilot   12: 32768 op, 105008.00 ns, 3.2046 ns/op
WorkloadPilot   13: 65536 op, 208944.00 ns, 3.1882 ns/op
WorkloadPilot   14: 131072 op, 419671.00 ns, 3.2018 ns/op
WorkloadPilot   15: 262144 op, 845482.00 ns, 3.2253 ns/op
WorkloadPilot   16: 524288 op, 1715450.00 ns, 3.2720 ns/op
WorkloadPilot   17: 1048576 op, 3395216.00 ns, 3.2379 ns/op
WorkloadPilot   18: 2097152 op, 6750482.00 ns, 3.2189 ns/op
WorkloadPilot   19: 4194304 op, 13502127.00 ns, 3.2192 ns/op
WorkloadPilot   20: 8388608 op, 26901878.00 ns, 3.2070 ns/op
WorkloadPilot   21: 16777216 op, 53878290.00 ns, 3.2114 ns/op
WorkloadPilot   22: 33554432 op, 107612394.00 ns, 3.2071 ns/op
WorkloadPilot   23: 67108864 op, 215547346.00 ns, 3.2119 ns/op
WorkloadPilot   24: 134217728 op, 430674702.00 ns, 3.2088 ns/op
WorkloadPilot   25: 268435456 op, 862456448.00 ns, 3.2129 ns/op

OverheadWarmup   1: 268435456 op, 507458662.00 ns, 1.8904 ns/op
OverheadWarmup   2: 268435456 op, 507635519.00 ns, 1.8911 ns/op
OverheadWarmup   3: 268435456 op, 507286703.00 ns, 1.8898 ns/op
OverheadWarmup   4: 268435456 op, 507457561.00 ns, 1.8904 ns/op
OverheadWarmup   5: 268435456 op, 507485283.00 ns, 1.8905 ns/op
OverheadWarmup   6: 268435456 op, 511546199.00 ns, 1.9057 ns/op
OverheadWarmup   7: 268435456 op, 507330930.00 ns, 1.8900 ns/op

OverheadActual   1: 268435456 op, 507315046.00 ns, 1.8899 ns/op
OverheadActual   2: 268435456 op, 509296116.00 ns, 1.8973 ns/op
OverheadActual   3: 268435456 op, 507351351.00 ns, 1.8900 ns/op
OverheadActual   4: 268435456 op, 507395808.00 ns, 1.8902 ns/op
OverheadActual   5: 268435456 op, 507387836.00 ns, 1.8902 ns/op
OverheadActual   6: 268435456 op, 507808116.00 ns, 1.8917 ns/op
OverheadActual   7: 268435456 op, 510015582.00 ns, 1.9000 ns/op
OverheadActual   8: 268435456 op, 507238796.00 ns, 1.8896 ns/op
OverheadActual   9: 268435456 op, 507105255.00 ns, 1.8891 ns/op
OverheadActual  10: 268435456 op, 507339979.00 ns, 1.8900 ns/op
OverheadActual  11: 268435456 op, 507693159.00 ns, 1.8913 ns/op
OverheadActual  12: 268435456 op, 507522213.00 ns, 1.8907 ns/op
OverheadActual  13: 268435456 op, 508045630.00 ns, 1.8926 ns/op
OverheadActual  14: 268435456 op, 511173184.00 ns, 1.9043 ns/op
OverheadActual  15: 268435456 op, 507421051.00 ns, 1.8903 ns/op

WorkloadWarmup   1: 268435456 op, 861481092.00 ns, 3.2093 ns/op
WorkloadWarmup   2: 268435456 op, 862509488.00 ns, 3.2131 ns/op
WorkloadWarmup   3: 268435456 op, 863498065.00 ns, 3.2168 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 860361086.00 ns, 3.2051 ns/op
WorkloadActual   2: 268435456 op, 861334363.00 ns, 3.2087 ns/op
WorkloadActual   3: 268435456 op, 860862823.00 ns, 3.2070 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 352940035.00 ns, 1.3148 ns/op
WorkloadResult   2: 268435456 op, 353913312.00 ns, 1.3184 ns/op
WorkloadResult   3: 268435456 op, 353441772.00 ns, 1.3167 ns/op
