// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 195.11 sec and exited with 0
// ***** Done, took 00:03:18 (198.88 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213638.00 ns, 213.6380 us/op
WorkloadJitting  1: 1 op, 506784.00 ns, 506.7840 us/op

OverheadJitting  2: 16 op, 409362.00 ns, 25.5851 us/op
WorkloadJitting  2: 16 op, 433307.00 ns, 27.0817 us/op

WorkloadPilot    1: 16 op, 4738.00 ns, 296.1250 ns/op
WorkloadPilot    2: 32 op, 4117.00 ns, 128.6563 ns/op
WorkloadPilot    3: 64 op, 4889.00 ns, 76.3906 ns/op
WorkloadPilot    4: 128 op, 7705.00 ns, 60.1953 ns/op
WorkloadPilot    5: 256 op, 13355.00 ns, 52.1680 ns/op
WorkloadPilot    6: 512 op, 24555.00 ns, 47.9590 ns/op
WorkloadPilot    7: 1024 op, 76703.00 ns, 74.9053 ns/op
WorkloadPilot    8: 2048 op, 90969.00 ns, 44.4185 ns/op
WorkloadPilot    9: 4096 op, 179654.00 ns, 43.8608 ns/op
WorkloadPilot   10: 8192 op, 357956.00 ns, 43.6958 ns/op
WorkloadPilot   11: 16384 op, 738685.00 ns, 45.0858 ns/op
WorkloadPilot   12: 32768 op, 1476288.00 ns, 45.0527 ns/op
WorkloadPilot   13: 65536 op, 2956144.00 ns, 45.1072 ns/op
WorkloadPilot   14: 131072 op, 5918870.00 ns, 45.1574 ns/op
WorkloadPilot   15: 262144 op, 11794488.00 ns, 44.9924 ns/op
WorkloadPilot   16: 524288 op, 23695407.00 ns, 45.1954 ns/op
WorkloadPilot   17: 1048576 op, 46974525.00 ns, 44.7984 ns/op
WorkloadPilot   18: 2097152 op, 93748066.00 ns, 44.7026 ns/op
WorkloadPilot   19: 4194304 op, 187129241.00 ns, 44.6151 ns/op
WorkloadPilot   20: 8388608 op, 376935404.00 ns, 44.9342 ns/op
WorkloadPilot   21: 16777216 op, 750027966.00 ns, 44.7052 ns/op

OverheadWarmup   1: 16777216 op, 54831818.00 ns, 3.2682 ns/op
OverheadWarmup   2: 16777216 op, 54985766.00 ns, 3.2774 ns/op
OverheadWarmup   3: 16777216 op, 54874177.00 ns, 3.2708 ns/op
OverheadWarmup   4: 16777216 op, 54852968.00 ns, 3.2695 ns/op
OverheadWarmup   5: 16777216 op, 54912669.00 ns, 3.2731 ns/op
OverheadWarmup   6: 16777216 op, 55240329.00 ns, 3.2926 ns/op
OverheadWarmup   7: 16777216 op, 54764162.00 ns, 3.2642 ns/op

OverheadActual   1: 16777216 op, 55917079.00 ns, 3.3329 ns/op
OverheadActual   2: 16777216 op, 56184005.00 ns, 3.3488 ns/op
OverheadActual   3: 16777216 op, 55000902.00 ns, 3.2783 ns/op
OverheadActual   4: 16777216 op, 54871893.00 ns, 3.2706 ns/op
OverheadActual   5: 16777216 op, 54928949.00 ns, 3.2740 ns/op
OverheadActual   6: 16777216 op, 54915455.00 ns, 3.2732 ns/op
OverheadActual   7: 16777216 op, 54887802.00 ns, 3.2716 ns/op
OverheadActual   8: 16777216 op, 54781214.00 ns, 3.2652 ns/op
OverheadActual   9: 16777216 op, 54823332.00 ns, 3.2677 ns/op
OverheadActual  10: 16777216 op, 54986586.00 ns, 3.2775 ns/op
OverheadActual  11: 16777216 op, 54931304.00 ns, 3.2742 ns/op
OverheadActual  12: 16777216 op, 54857947.00 ns, 3.2698 ns/op
OverheadActual  13: 16777216 op, 54851235.00 ns, 3.2694 ns/op
OverheadActual  14: 16777216 op, 54851806.00 ns, 3.2694 ns/op
OverheadActual  15: 16777216 op, 54874408.00 ns, 3.2708 ns/op

WorkloadWarmup   1: 16777216 op, 749489822.00 ns, 44.6731 ns/op
WorkloadWarmup   2: 16777216 op, 750161973.00 ns, 44.7131 ns/op
WorkloadWarmup   3: 16777216 op, 749337198.00 ns, 44.6640 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 756471094.00 ns, 45.0892 ns/op
WorkloadActual   2: 16777216 op, 749036247.00 ns, 44.6460 ns/op
WorkloadActual   3: 16777216 op, 749498578.00 ns, 44.6736 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 701583292.00 ns, 41.8176 ns/op
WorkloadResult   2: 16777216 op, 694148445.00 ns, 41.3745 ns/op
WorkloadResult   3: 16777216 op, 694610776.00 ns, 41.4020 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3941 has exited with code 0.

Mean = 41.531 ns, StdErr = 0.143 ns (0.35%), N = 3, StdDev = 0.248 ns
