// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 179.73 sec and exited with 0
// ***** Done, took 00:03:03 (183.42 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 246408.00 ns, 246.4080 us/op
WorkloadJitting  1: 1 op, 52577283.00 ns, 52.5773 ms/op

WorkloadPilot    1: 2 op, 277385.00 ns, 138.6925 us/op
WorkloadPilot    2: 3 op, 84446.00 ns, 28.1487 us/op
WorkloadPilot    3: 4 op, 90498.00 ns, 22.6245 us/op
WorkloadPilot    4: 5 op, 131725.00 ns, 26.3450 us/op
WorkloadPilot    5: 6 op, 125563.00 ns, 20.9272 us/op
WorkloadPilot    6: 7 op, 133518.00 ns, 19.0740 us/op
WorkloadPilot    7: 8 op, 243712.00 ns, 30.4640 us/op
WorkloadPilot    8: 9 op, 167601.00 ns, 18.6223 us/op
WorkloadPilot    9: 10 op, 172139.00 ns, 17.2139 us/op
WorkloadPilot   10: 11 op, 181136.00 ns, 16.4669 us/op
WorkloadPilot   11: 12 op, 203998.00 ns, 16.9998 us/op
WorkloadPilot   12: 13 op, 208236.00 ns, 16.0182 us/op
WorkloadPilot   13: 14 op, 218275.00 ns, 15.5911 us/op
WorkloadPilot   14: 15 op, 267586.00 ns, 17.8391 us/op
WorkloadPilot   15: 16 op, 246658.00 ns, 15.4161 us/op
WorkloadPilot   16: 32 op, 462928.00 ns, 14.4665 us/op
WorkloadPilot   17: 64 op, 974719.00 ns, 15.2300 us/op
WorkloadPilot   18: 128 op, 1668516.00 ns, 13.0353 us/op
WorkloadPilot   19: 256 op, 3537514.00 ns, 13.8184 us/op
WorkloadPilot   20: 512 op, 7121924.00 ns, 13.9100 us/op
WorkloadPilot   21: 1024 op, 14160393.00 ns, 13.8285 us/op
WorkloadPilot   22: 2048 op, 27999281.00 ns, 13.6715 us/op
WorkloadPilot   23: 4096 op, 57916229.00 ns, 14.1397 us/op
WorkloadPilot   24: 8192 op, 104022156.00 ns, 12.6980 us/op
WorkloadPilot   25: 16384 op, 219778151.00 ns, 13.4142 us/op
WorkloadPilot   26: 32768 op, 470771189.00 ns, 14.3668 us/op
WorkloadPilot   27: 65536 op, 950019729.00 ns, 14.4962 us/op

WorkloadWarmup   1: 65536 op, 905799130.00 ns, 13.8214 us/op
WorkloadWarmup   2: 65536 op, 911064359.00 ns, 13.9017 us/op
WorkloadWarmup   3: 65536 op, 1102391142.00 ns, 16.8212 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 903276419.00 ns, 13.7829 us/op
WorkloadActual   2: 65536 op, 913845337.00 ns, 13.9442 us/op
WorkloadActual   3: 65536 op, 929009251.00 ns, 14.1756 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 903276419.00 ns, 13.7829 us/op
WorkloadResult   2: 65536 op, 913845337.00 ns, 13.9442 us/op
WorkloadResult   3: 65536 op, 929009251.00 ns, 14.1756 us/op
// GC:  15 6 0 276386512 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3757 has exited with code 0.

Mean = 13.968 μs, StdErr = 0.114 μs (0.82%), N = 3, StdDev = 0.197 μs
Min = 13.783 μs, Q1 = 13.864 μs, Median = 13.944 μs, Q3 = 14.060 μs, Max = 14.176 μs
IQR = 0.196 μs, LowerFence = 13.569 μs, UpperFence = 14.354 μs
ConfidenceInterval = [10.367 μs; 17.568 μs] (CI 99.9%), Margin = 3.601 μs (25.78% of Mean)
Skewness = 0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:06 (0h 1m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
