// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 191.83 sec and exited with 0
// ***** Done, took 00:03:15 (195.49 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 238517.00 ns, 238.5170 us/op
WorkloadJitting  1: 1 op, 8579971.00 ns, 8.5800 ms/op

OverheadJitting  2: 16 op, 334678.00 ns, 20.9174 us/op
WorkloadJitting  2: 16 op, 404909.00 ns, 25.3068 us/op

WorkloadPilot    1: 16 op, 64871.00 ns, 4.0544 us/op
WorkloadPilot    2: 32 op, 38642.00 ns, 1.2076 us/op
WorkloadPilot    3: 64 op, 76674.00 ns, 1.1980 us/op
WorkloadPilot    4: 128 op, 125375.00 ns, 979.4922 ns/op
WorkloadPilot    5: 256 op, 243225.00 ns, 950.0977 ns/op
WorkloadPilot    6: 512 op, 426068.00 ns, 832.1641 ns/op
WorkloadPilot    7: 1024 op, 973665.00 ns, 950.8447 ns/op
WorkloadPilot    8: 2048 op, 1786048.00 ns, 872.0938 ns/op
WorkloadPilot    9: 4096 op, 3755499.00 ns, 916.8699 ns/op
WorkloadPilot   10: 8192 op, 7105277.00 ns, 867.3434 ns/op
WorkloadPilot   11: 16384 op, 13985954.00 ns, 853.6349 ns/op
WorkloadPilot   12: 32768 op, 28091843.00 ns, 857.2950 ns/op
WorkloadPilot   13: 65536 op, 65175670.00 ns, 994.5018 ns/op
WorkloadPilot   14: 131072 op, 143365657.00 ns, 1.0938 us/op
WorkloadPilot   15: 262144 op, 306726716.00 ns, 1.1701 us/op
WorkloadPilot   16: 524288 op, 630490916.00 ns, 1.2026 us/op

OverheadWarmup   1: 524288 op, 1048416.00 ns, 1.9997 ns/op
OverheadWarmup   2: 524288 op, 991859.00 ns, 1.8918 ns/op
OverheadWarmup   3: 524288 op, 982462.00 ns, 1.8739 ns/op
OverheadWarmup   4: 524288 op, 1024430.00 ns, 1.9539 ns/op
OverheadWarmup   5: 524288 op, 982753.00 ns, 1.8745 ns/op
OverheadWarmup   6: 524288 op, 986519.00 ns, 1.8816 ns/op
OverheadWarmup   7: 524288 op, 1041412.00 ns, 1.9863 ns/op
OverheadWarmup   8: 524288 op, 956944.00 ns, 1.8252 ns/op

OverheadActual   1: 524288 op, 988673.00 ns, 1.8857 ns/op
OverheadActual   2: 524288 op, 1027035.00 ns, 1.9589 ns/op
OverheadActual   3: 524288 op, 1073331.00 ns, 2.0472 ns/op
OverheadActual   4: 524288 op, 1007438.00 ns, 1.9215 ns/op
OverheadActual   5: 524288 op, 1018329.00 ns, 1.9423 ns/op
OverheadActual   6: 524288 op, 976581.00 ns, 1.8627 ns/op
OverheadActual   7: 524288 op, 1023919.00 ns, 1.9530 ns/op
OverheadActual   8: 524288 op, 1005625.00 ns, 1.9181 ns/op
OverheadActual   9: 524288 op, 1008531.00 ns, 1.9236 ns/op
OverheadActual  10: 524288 op, 1022797.00 ns, 1.9508 ns/op
OverheadActual  11: 524288 op, 1329893.00 ns, 2.5366 ns/op
OverheadActual  12: 524288 op, 1014721.00 ns, 1.9354 ns/op
OverheadActual  13: 524288 op, 978514.00 ns, 1.8664 ns/op
OverheadActual  14: 524288 op, 962124.00 ns, 1.8351 ns/op
OverheadActual  15: 524288 op, 1012678.00 ns, 1.9315 ns/op

WorkloadWarmup   1: 524288 op, 639764108.00 ns, 1.2203 us/op
WorkloadWarmup   2: 524288 op, 622812944.00 ns, 1.1879 us/op
WorkloadWarmup   3: 524288 op, 625808189.00 ns, 1.1936 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 645057663.00 ns, 1.2303 us/op
WorkloadActual   2: 524288 op, 604975920.00 ns, 1.1539 us/op
WorkloadActual   3: 524288 op, 614562066.00 ns, 1.1722 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 644044985.00 ns, 1.2284 us/op
WorkloadResult   2: 524288 op, 603963242.00 ns, 1.1520 us/op
WorkloadResult   3: 524288 op, 613549388.00 ns, 1.1703 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4769 has exited with code 0.

Mean = 1.184 μs, StdErr = 0.023 μs (1.95%), N = 3, StdDev = 0.040 μs
Min = 1.152 μs, Q1 = 1.161 μs, Median = 1.170 μs, Q3 = 1.199 μs, Max = 1.228 μs
IQR = 0.038 μs, LowerFence = 1.104 μs, UpperFence = 1.257 μs
ConfidenceInterval = [0.455 μs; 1.912 μs] (CI 99.9%), Margin = 0.728 μs (61.54% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:07 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
