// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 199.76 sec and exited with 0
// ***** Done, took 00:03:23 (203.61 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 221233.00 ns, 221.2330 us/op
WorkloadJitting  1: 1 op, 94430964.00 ns, 94.4310 ms/op

WorkloadPilot    1: 2 op, 2235986.00 ns, 1.1180 ms/op
WorkloadPilot    2: 3 op, 99266.00 ns, 33.0887 us/op
WorkloadPilot    3: 4 op, 150611.00 ns, 37.6528 us/op
WorkloadPilot    4: 5 op, 114825.00 ns, 22.9650 us/op
WorkloadPilot    5: 6 op, 121387.00 ns, 20.2312 us/op
WorkloadPilot    6: 7 op, 92253.00 ns, 13.1790 us/op
WorkloadPilot    7: 8 op, 152645.00 ns, 19.0806 us/op
WorkloadPilot    8: 9 op, 159898.00 ns, 17.7664 us/op
WorkloadPilot    9: 10 op, 171551.00 ns, 17.1551 us/op
WorkloadPilot   10: 11 op, 205484.00 ns, 18.6804 us/op
WorkloadPilot   11: 12 op, 345285.00 ns, 28.7738 us/op
WorkloadPilot   12: 13 op, 387474.00 ns, 29.8057 us/op
WorkloadPilot   13: 14 op, 437607.00 ns, 31.2576 us/op
WorkloadPilot   14: 15 op, 671895.00 ns, 44.7930 us/op
WorkloadPilot   15: 16 op, 418923.00 ns, 26.1827 us/op
WorkloadPilot   16: 32 op, 945446.00 ns, 29.5452 us/op
WorkloadPilot   17: 64 op, 1830178.00 ns, 28.5965 us/op
WorkloadPilot   18: 128 op, 1841379.00 ns, 14.3858 us/op
WorkloadPilot   19: 256 op, 3454081.00 ns, 13.4925 us/op
WorkloadPilot   20: 512 op, 6792065.00 ns, 13.2658 us/op
WorkloadPilot   21: 1024 op, 13402511.00 ns, 13.0884 us/op
WorkloadPilot   22: 2048 op, 25881107.00 ns, 12.6373 us/op
WorkloadPilot   23: 4096 op, 39321830.00 ns, 9.6001 us/op
WorkloadPilot   24: 8192 op, 78507936.00 ns, 9.5835 us/op
WorkloadPilot   25: 16384 op, 158705357.00 ns, 9.6866 us/op
WorkloadPilot   26: 32768 op, 312868611.00 ns, 9.5480 us/op
WorkloadPilot   27: 65536 op, 623405637.00 ns, 9.5124 us/op

WorkloadWarmup   1: 65536 op, 625818703.00 ns, 9.5492 us/op
WorkloadWarmup   2: 65536 op, 637892953.00 ns, 9.7335 us/op
WorkloadWarmup   3: 65536 op, 637574579.00 ns, 9.7286 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 633071218.00 ns, 9.6599 us/op
WorkloadActual   2: 65536 op, 630344086.00 ns, 9.6183 us/op
WorkloadActual   3: 65536 op, 641967052.00 ns, 9.7956 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 633071218.00 ns, 9.6599 us/op
WorkloadResult   2: 65536 op, 630344086.00 ns, 9.6183 us/op
WorkloadResult   3: 65536 op, 641967052.00 ns, 9.7956 us/op
// GC:  35 0 0 600842400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 4159 has exited with code 0.

Mean = 9.691 μs, StdErr = 0.054 μs (0.55%), N = 3, StdDev = 0.093 μs
Min = 9.618 μs, Q1 = 9.639 μs, Median = 9.660 μs, Q3 = 9.728 μs, Max = 9.796 μs
IQR = 0.089 μs, LowerFence = 9.506 μs, UpperFence = 9.861 μs
ConfidenceInterval = [7.999 μs; 11.383 μs] (CI 99.9%), Margin = 1.692 μs (17.46% of Mean)
Skewness = 0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 19:04 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
