// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 143.04 sec and exited with 0
// ***** Done, took 00:02:25 (145.9 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 195536.00 ns, 195.5360 us/op
WorkloadJitting  1: 1 op, 2596153.00 ns, 2.5962 ms/op

OverheadJitting  2: 16 op, 374186.00 ns, 23.3866 us/op
WorkloadJitting  2: 16 op, 426254.00 ns, 26.6409 us/op

WorkloadPilot    1: 16 op, 24607.00 ns, 1.5379 us/op
WorkloadPilot    2: 32 op, 36846.00 ns, 1.1514 us/op
WorkloadPilot    3: 64 op, 68082.00 ns, 1.0638 us/op
WorkloadPilot    4: 128 op, 117507.00 ns, 918.0234 ns/op
WorkloadPilot    5: 256 op, 231660.00 ns, 904.9219 ns/op
WorkloadPilot    6: 512 op, 351681.00 ns, 686.8770 ns/op
WorkloadPilot    7: 1024 op, 694770.00 ns, 678.4863 ns/op
WorkloadPilot    8: 2048 op, 1549452.00 ns, 756.5684 ns/op
WorkloadPilot    9: 4096 op, 3134256.00 ns, 765.1992 ns/op
WorkloadPilot   10: 8192 op, 6248502.00 ns, 762.7566 ns/op
WorkloadPilot   11: 16384 op, 12575903.00 ns, 767.5722 ns/op
WorkloadPilot   12: 32768 op, 22854986.00 ns, 697.4788 ns/op
WorkloadPilot   13: 65536 op, 33717931.00 ns, 514.4948 ns/op
WorkloadPilot   14: 131072 op, 69155611.00 ns, 527.6154 ns/op
WorkloadPilot   15: 262144 op, 134630691.00 ns, 513.5753 ns/op
WorkloadPilot   16: 524288 op, 271991657.00 ns, 518.7829 ns/op
WorkloadPilot   17: 1048576 op, 547374339.00 ns, 522.0168 ns/op

OverheadWarmup   1: 1048576 op, 2740601.00 ns, 2.6136 ns/op
OverheadWarmup   2: 1048576 op, 3038151.00 ns, 2.8974 ns/op
OverheadWarmup   3: 1048576 op, 3329321.00 ns, 3.1751 ns/op
OverheadWarmup   4: 1048576 op, 3319105.00 ns, 3.1653 ns/op
OverheadWarmup   5: 1048576 op, 3320217.00 ns, 3.1664 ns/op
OverheadWarmup   6: 1048576 op, 3313207.00 ns, 3.1597 ns/op

OverheadActual   1: 1048576 op, 3322580.00 ns, 3.1687 ns/op
OverheadActual   2: 1048576 op, 3033665.00 ns, 2.8931 ns/op
OverheadActual   3: 1048576 op, 3320948.00 ns, 3.1671 ns/op
OverheadActual   4: 1048576 op, 3318014.00 ns, 3.1643 ns/op
OverheadActual   5: 1048576 op, 3036289.00 ns, 2.8956 ns/op
OverheadActual   6: 1048576 op, 3033063.00 ns, 2.8926 ns/op
OverheadActual   7: 1048576 op, 3332946.00 ns, 3.1785 ns/op
OverheadActual   8: 1048576 op, 3321720.00 ns, 3.1678 ns/op
OverheadActual   9: 1048576 op, 3317042.00 ns, 3.1634 ns/op
OverheadActual  10: 1048576 op, 3343852.00 ns, 3.1889 ns/op
OverheadActual  11: 1048576 op, 3335270.00 ns, 3.1808 ns/op
OverheadActual  12: 1048576 op, 3320017.00 ns, 3.1662 ns/op
OverheadActual  13: 1048576 op, 3311504.00 ns, 3.1581 ns/op
OverheadActual  14: 1048576 op, 3321238.00 ns, 3.1674 ns/op
OverheadActual  15: 1048576 op, 3314028.00 ns, 3.1605 ns/op

WorkloadWarmup   1: 1048576 op, 546901404.00 ns, 521.5658 ns/op
WorkloadWarmup   2: 1048576 op, 551833076.00 ns, 526.2690 ns/op
WorkloadWarmup   3: 1048576 op, 556255139.00 ns, 530.4862 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 564053618.00 ns, 537.9234 ns/op
WorkloadActual   2: 1048576 op, 551947779.00 ns, 526.3784 ns/op
WorkloadActual   3: 1048576 op, 549854196.00 ns, 524.3818 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 560733601.00 ns, 534.7572 ns/op
WorkloadResult   2: 1048576 op, 548627762.00 ns, 523.2122 ns/op
WorkloadResult   3: 1048576 op, 546534179.00 ns, 521.2156 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3857 has exited with code 0.

Mean = 526.395 ns, StdErr = 4.221 ns (0.80%), N = 3, StdDev = 7.310 ns
Min = 521.216 ns, Q1 = 522.214 ns, Median = 523.212 ns, Q3 = 528.985 ns, Max = 534.757 ns
IQR = 6.771 ns, LowerFence = 512.058 ns, UpperFence = 539.141 ns
ConfidenceInterval = [393.027 ns; 659.764 ns] (CI 99.9%), Margin = 133.368 ns (25.34% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

