// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.46 sec and exited with 0
// ***** Done, took 00:03:11 (191.41 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 256229.00 ns, 256.2290 us/op
WorkloadJitting  1: 1 op, 12392039.00 ns, 12.3920 ms/op

OverheadJitting  2: 16 op, 510213.00 ns, 31.8883 us/op
WorkloadJitting  2: 16 op, 2638747.00 ns, 164.9217 us/op

WorkloadPilot    1: 16 op, 2017117.00 ns, 126.0698 us/op
WorkloadPilot    2: 32 op, 3709597.00 ns, 115.9249 us/op
WorkloadPilot    3: 64 op, 7787722.00 ns, 121.6832 us/op
WorkloadPilot    4: 128 op, 15223777.00 ns, 118.9358 us/op
WorkloadPilot    5: 256 op, 29855247.00 ns, 116.6221 us/op
WorkloadPilot    6: 512 op, 62434571.00 ns, 121.9425 us/op
WorkloadPilot    7: 1024 op, 120090199.00 ns, 117.2756 us/op
WorkloadPilot    8: 2048 op, 241373065.00 ns, 117.8579 us/op
WorkloadPilot    9: 4096 op, 474188111.00 ns, 115.7686 us/op
WorkloadPilot   10: 8192 op, 969921892.00 ns, 118.3987 us/op

OverheadWarmup   1: 8192 op, 37931.00 ns, 4.6302 ns/op
OverheadWarmup   2: 8192 op, 37169.00 ns, 4.5372 ns/op
OverheadWarmup   3: 8192 op, 41928.00 ns, 5.1182 ns/op
OverheadWarmup   4: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadWarmup   5: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadWarmup   6: 8192 op, 27041.00 ns, 3.3009 ns/op

OverheadActual   1: 8192 op, 27140.00 ns, 3.3130 ns/op
OverheadActual   2: 8192 op, 27091.00 ns, 3.3070 ns/op
OverheadActual   3: 8192 op, 27160.00 ns, 3.3154 ns/op
OverheadActual   4: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   5: 8192 op, 27131.00 ns, 3.3119 ns/op
OverheadActual   6: 8192 op, 27101.00 ns, 3.3082 ns/op
OverheadActual   7: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   8: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadActual   9: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  10: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual  11: 8192 op, 27051.00 ns, 3.3021 ns/op
OverheadActual  12: 8192 op, 42379.00 ns, 5.1732 ns/op
OverheadActual  13: 8192 op, 44533.00 ns, 5.4362 ns/op
OverheadActual  14: 8192 op, 42039.00 ns, 5.1317 ns/op
OverheadActual  15: 8192 op, 42099.00 ns, 5.1390 ns/op
OverheadActual  16: 8192 op, 42108.00 ns, 5.1401 ns/op
OverheadActual  17: 8192 op, 41918.00 ns, 5.1169 ns/op
OverheadActual  18: 8192 op, 43140.00 ns, 5.2661 ns/op
OverheadActual  19: 8192 op, 42519.00 ns, 5.1903 ns/op
OverheadActual  20: 8192 op, 42079.00 ns, 5.1366 ns/op

WorkloadWarmup   1: 8192 op, 1001987046.00 ns, 122.3129 us/op
WorkloadWarmup   2: 8192 op, 983085252.00 ns, 120.0055 us/op
WorkloadWarmup   3: 8192 op, 986497713.00 ns, 120.4221 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 959193960.00 ns, 117.0891 us/op
WorkloadActual   2: 8192 op, 969988196.00 ns, 118.4068 us/op
WorkloadActual   3: 8192 op, 974125347.00 ns, 118.9118 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 959166810.00 ns, 117.0858 us/op
WorkloadResult   2: 8192 op, 969961046.00 ns, 118.4034 us/op
WorkloadResult   3: 8192 op, 974098197.00 ns, 118.9085 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 3968 has exited with code 0.

Mean = 118.133 μs, StdErr = 0.543 μs (0.46%), N = 3, StdDev = 0.941 μs
Min = 117.086 μs, Q1 = 117.745 μs, Median = 118.403 μs, Q3 = 118.656 μs, Max = 118.908 μs
IQR = 0.911 μs, LowerFence = 116.378 μs, UpperFence = 120.023 μs
ConfidenceInterval = [100.964 μs; 135.301 μs] (CI 99.9%), Margin = 17.168 μs (14.53% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:16 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235891.00 ns, 235.8910 us/op
WorkloadJitting  1: 1 op, 1461660.00 ns, 1.4617 ms/op

OverheadJitting  2: 16 op, 507598.00 ns, 31.7249 us/op
WorkloadJitting  2: 16 op, 503480.00 ns, 31.4675 us/op

WorkloadPilot    1: 16 op, 26089.00 ns, 1.6306 us/op
WorkloadPilot    2: 32 op, 29165.00 ns, 911.4063 ns/op
WorkloadPilot    3: 64 op, 49763.00 ns, 777.5469 ns/op
WorkloadPilot    4: 128 op, 77134.00 ns, 602.6094 ns/op
WorkloadPilot    5: 256 op, 146994.00 ns, 574.1953 ns/op
WorkloadPilot    6: 512 op, 269223.00 ns, 525.8262 ns/op
WorkloadPilot    7: 1024 op, 411228.00 ns, 401.5898 ns/op
WorkloadPilot    8: 2048 op, 968078.00 ns, 472.6943 ns/op
WorkloadPilot    9: 4096 op, 1909707.00 ns, 466.2371 ns/op
WorkloadPilot   10: 8192 op, 3855781.00 ns, 470.6764 ns/op
WorkloadPilot   11: 16384 op, 7848938.00 ns, 479.0612 ns/op
WorkloadPilot   12: 32768 op, 15576140.00 ns, 475.3461 ns/op
WorkloadPilot   13: 65536 op, 26045733.00 ns, 397.4263 ns/op
WorkloadPilot   14: 131072 op, 42662376.00 ns, 325.4881 ns/op
WorkloadPilot   15: 262144 op, 83850399.00 ns, 319.8639 ns/op
WorkloadPilot   16: 524288 op, 172338820.00 ns, 328.7102 ns/op
WorkloadPilot   17: 1048576 op, 339430089.00 ns, 323.7058 ns/op
WorkloadPilot   18: 2097152 op, 680935324.00 ns, 324.6953 ns/op

OverheadWarmup   1: 2097152 op, 6947034.00 ns, 3.3126 ns/op
OverheadWarmup   2: 2097152 op, 6949549.00 ns, 3.3138 ns/op
OverheadWarmup   3: 2097152 op, 6960850.00 ns, 3.3192 ns/op
