// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.9 sec and exited with 0
// ***** Done, took 00:03:13 (193.61 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219111.00 ns, 219.1110 us/op
WorkloadJitting  1: 1 op, 9086497.00 ns, 9.0865 ms/op

OverheadJitting  2: 16 op, 205376.00 ns, 12.8360 us/op
WorkloadJitting  2: 16 op, 443964.00 ns, 27.7478 us/op

WorkloadPilot    1: 16 op, 74660.00 ns, 4.6663 us/op
WorkloadPilot    2: 32 op, 56667.00 ns, 1.7708 us/op
WorkloadPilot    3: 64 op, 96211.00 ns, 1.5033 us/op
WorkloadPilot    4: 128 op, 158107.00 ns, 1.2352 us/op
WorkloadPilot    5: 256 op, 349487.00 ns, 1.3652 us/op
WorkloadPilot    6: 512 op, 633160.00 ns, 1.2366 us/op
WorkloadPilot    7: 1024 op, 1248727.00 ns, 1.2195 us/op
WorkloadPilot    8: 2048 op, 2353523.00 ns, 1.1492 us/op
WorkloadPilot    9: 4096 op, 4657934.00 ns, 1.1372 us/op
WorkloadPilot   10: 8192 op, 9225708.00 ns, 1.1262 us/op
WorkloadPilot   11: 16384 op, 18646573.00 ns, 1.1381 us/op
WorkloadPilot   12: 32768 op, 37210231.00 ns, 1.1356 us/op
WorkloadPilot   13: 65536 op, 78636386.00 ns, 1.1999 us/op
WorkloadPilot   14: 131072 op, 187480322.00 ns, 1.4304 us/op
WorkloadPilot   15: 262144 op, 380046040.00 ns, 1.4498 us/op
WorkloadPilot   16: 524288 op, 778029963.00 ns, 1.4840 us/op

OverheadWarmup   1: 524288 op, 877278.00 ns, 1.6733 ns/op
OverheadWarmup   2: 524288 op, 867520.00 ns, 1.6547 ns/op
OverheadWarmup   3: 524288 op, 863293.00 ns, 1.6466 ns/op
OverheadWarmup   4: 524288 op, 850168.00 ns, 1.6216 ns/op
OverheadWarmup   5: 524288 op, 849797.00 ns, 1.6209 ns/op
OverheadWarmup   6: 524288 op, 949775.00 ns, 1.8116 ns/op
OverheadWarmup   7: 524288 op, 849967.00 ns, 1.6212 ns/op
OverheadWarmup   8: 524288 op, 929577.00 ns, 1.7730 ns/op
OverheadWarmup   9: 524288 op, 883250.00 ns, 1.6847 ns/op

OverheadActual   1: 524288 op, 959012.00 ns, 1.8292 ns/op
OverheadActual   2: 524288 op, 954154.00 ns, 1.8199 ns/op
OverheadActual   3: 524288 op, 1035696.00 ns, 1.9754 ns/op
OverheadActual   4: 524288 op, 905712.00 ns, 1.7275 ns/op
OverheadActual   5: 524288 op, 873471.00 ns, 1.6660 ns/op
OverheadActual   6: 524288 op, 850638.00 ns, 1.6225 ns/op
OverheadActual   7: 524288 op, 882899.00 ns, 1.6840 ns/op
OverheadActual   8: 524288 op, 850959.00 ns, 1.6231 ns/op
OverheadActual   9: 524288 op, 865115.00 ns, 1.6501 ns/op
OverheadActual  10: 524288 op, 937752.00 ns, 1.7886 ns/op
OverheadActual  11: 524288 op, 850919.00 ns, 1.6230 ns/op
OverheadActual  12: 524288 op, 849857.00 ns, 1.6210 ns/op
OverheadActual  13: 524288 op, 899180.00 ns, 1.7150 ns/op
OverheadActual  14: 524288 op, 865015.00 ns, 1.6499 ns/op
OverheadActual  15: 524288 op, 872971.00 ns, 1.6651 ns/op

WorkloadWarmup   1: 524288 op, 778605222.00 ns, 1.4851 us/op
WorkloadWarmup   2: 524288 op, 756693703.00 ns, 1.4433 us/op
WorkloadWarmup   3: 524288 op, 757886273.00 ns, 1.4456 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 754509637.00 ns, 1.4391 us/op
WorkloadActual   2: 524288 op, 739616476.00 ns, 1.4107 us/op
WorkloadActual   3: 524288 op, 767086679.00 ns, 1.4631 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 753636166.00 ns, 1.4374 us/op
WorkloadResult   2: 524288 op, 738743005.00 ns, 1.4090 us/op
WorkloadResult   3: 524288 op, 766213208.00 ns, 1.4614 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4189 has exited with code 0.

Mean = 1.436 μs, StdErr = 0.015 μs (1.05%), N = 3, StdDev = 0.026 μs
Min = 1.409 μs, Q1 = 1.423 μs, Median = 1.437 μs, Q3 = 1.449 μs, Max = 1.461 μs
IQR = 0.026 μs, LowerFence = 1.384 μs, UpperFence = 1.489 μs
ConfidenceInterval = [0.957 μs; 1.914 μs] (CI 99.9%), Margin = 0.479 μs (33.32% of Mean)
Skewness = -0.06, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-23 19:13 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
