// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 178.49 sec and exited with 0
// ***** Done, took 00:03:02 (182.16 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247613.00 ns, 247.6130 us/op
WorkloadJitting  1: 1 op, 106084927.00 ns, 106.0849 ms/op

WorkloadPilot    1: 2 op, 791379.00 ns, 395.6895 us/op
WorkloadPilot    2: 3 op, 64831.00 ns, 21.6103 us/op
WorkloadPilot    3: 4 op, 63910.00 ns, 15.9775 us/op
WorkloadPilot    4: 5 op, 68528.00 ns, 13.7056 us/op
WorkloadPilot    5: 6 op, 72816.00 ns, 12.1360 us/op
WorkloadPilot    6: 7 op, 77204.00 ns, 11.0291 us/op
WorkloadPilot    7: 8 op, 78005.00 ns, 9.7506 us/op
WorkloadPilot    8: 9 op, 154419.00 ns, 17.1577 us/op
WorkloadPilot    9: 10 op, 128019.00 ns, 12.8019 us/op
WorkloadPilot   10: 11 op, 100548.00 ns, 9.1407 us/op
WorkloadPilot   11: 12 op, 119644.00 ns, 9.9703 us/op
WorkloadPilot   12: 13 op, 121898.00 ns, 9.3768 us/op
WorkloadPilot   13: 14 op, 104595.00 ns, 7.4711 us/op
WorkloadPilot   14: 15 op, 200034.00 ns, 13.3356 us/op
WorkloadPilot   15: 16 op, 157475.00 ns, 9.8422 us/op
WorkloadPilot   16: 32 op, 305500.00 ns, 9.5469 us/op
WorkloadPilot   17: 64 op, 316541.00 ns, 4.9460 us/op
WorkloadPilot   18: 128 op, 669732.00 ns, 5.2323 us/op
WorkloadPilot   19: 256 op, 2533235.00 ns, 9.8954 us/op
WorkloadPilot   20: 512 op, 2203609.00 ns, 4.3039 us/op
WorkloadPilot   21: 1024 op, 4053335.00 ns, 3.9583 us/op
WorkloadPilot   22: 2048 op, 8545372.00 ns, 4.1725 us/op
WorkloadPilot   23: 4096 op, 16612549.00 ns, 4.0558 us/op
WorkloadPilot   24: 8192 op, 32579402.00 ns, 3.9770 us/op
WorkloadPilot   25: 16384 op, 51891246.00 ns, 3.1672 us/op
WorkloadPilot   26: 32768 op, 102302306.00 ns, 3.1220 us/op
WorkloadPilot   27: 65536 op, 204858737.00 ns, 3.1259 us/op
WorkloadPilot   28: 131072 op, 407863699.00 ns, 3.1118 us/op
WorkloadPilot   29: 262144 op, 814924048.00 ns, 3.1087 us/op

WorkloadWarmup   1: 262144 op, 813819273.00 ns, 3.1045 us/op
WorkloadWarmup   2: 262144 op, 813255780.00 ns, 3.1023 us/op
WorkloadWarmup   3: 262144 op, 815475388.00 ns, 3.1108 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 815582151.00 ns, 3.1112 us/op
WorkloadActual   2: 262144 op, 817222099.00 ns, 3.1175 us/op
WorkloadActual   3: 262144 op, 815509730.00 ns, 3.1109 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 815582151.00 ns, 3.1112 us/op
WorkloadResult   2: 262144 op, 817222099.00 ns, 3.1175 us/op
WorkloadResult   3: 262144 op, 815509730.00 ns, 3.1109 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3842 has exited with code 0.

Mean = 3.113 μs, StdErr = 0.002 μs (0.07%), N = 3, StdDev = 0.004 μs
Min = 3.111 μs, Q1 = 3.111 μs, Median = 3.111 μs, Q3 = 3.114 μs, Max = 3.117 μs
IQR = 0.003 μs, LowerFence = 3.106 μs, UpperFence = 3.119 μs
ConfidenceInterval = [3.046 μs; 3.181 μs] (CI 99.9%), Margin = 0.067 μs (2.16% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
