// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 196.14 sec and exited with 0
// ***** Done, took 00:03:19 (199.82 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230916.00 ns, 230.9160 us/op
WorkloadJitting  1: 1 op, 45091311.00 ns, 45.0913 ms/op

WorkloadPilot    1: 2 op, 98787.00 ns, 49.3935 us/op
WorkloadPilot    2: 3 op, 21089.00 ns, 7.0297 us/op
WorkloadPilot    3: 4 op, 16111.00 ns, 4.0278 us/op
WorkloadPilot    4: 5 op, 29576.00 ns, 5.9152 us/op
WorkloadPilot    5: 6 op, 30127.00 ns, 5.0212 us/op
WorkloadPilot    6: 7 op, 18545.00 ns, 2.6493 us/op
WorkloadPilot    7: 8 op, 66736.00 ns, 8.3420 us/op
WorkloadPilot    8: 9 op, 30057.00 ns, 3.3397 us/op
WorkloadPilot    9: 10 op, 31699.00 ns, 3.1699 us/op
WorkloadPilot   10: 11 op, 33383.00 ns, 3.0348 us/op
WorkloadPilot   11: 12 op, 32121.00 ns, 2.6768 us/op
WorkloadPilot   12: 13 op, 31820.00 ns, 2.4477 us/op
WorkloadPilot   13: 14 op, 37361.00 ns, 2.6686 us/op
WorkloadPilot   14: 15 op, 34886.00 ns, 2.3257 us/op
WorkloadPilot   15: 16 op, 34935.00 ns, 2.1834 us/op
WorkloadPilot   16: 32 op, 71314.00 ns, 2.2286 us/op
WorkloadPilot   17: 64 op, 113544.00 ns, 1.7741 us/op
WorkloadPilot   18: 128 op, 233020.00 ns, 1.8205 us/op
WorkloadPilot   19: 256 op, 412469.00 ns, 1.6112 us/op
WorkloadPilot   20: 512 op, 818215.00 ns, 1.5981 us/op
WorkloadPilot   21: 1024 op, 1514399.00 ns, 1.4789 us/op
WorkloadPilot   22: 2048 op, 3026161.00 ns, 1.4776 us/op
WorkloadPilot   23: 4096 op, 6007388.00 ns, 1.4666 us/op
WorkloadPilot   24: 8192 op, 12101192.00 ns, 1.4772 us/op
WorkloadPilot   25: 16384 op, 23795399.00 ns, 1.4524 us/op
WorkloadPilot   26: 32768 op, 50802169.00 ns, 1.5504 us/op
WorkloadPilot   27: 65536 op, 109569181.00 ns, 1.6719 us/op
WorkloadPilot   28: 131072 op, 241120950.00 ns, 1.8396 us/op
WorkloadPilot   29: 262144 op, 493441146.00 ns, 1.8823 us/op
WorkloadPilot   30: 524288 op, 1084658997.00 ns, 2.0688 us/op

WorkloadWarmup   1: 524288 op, 1050169591.00 ns, 2.0030 us/op
WorkloadWarmup   2: 524288 op, 1049988515.00 ns, 2.0027 us/op
WorkloadWarmup   3: 524288 op, 1047542729.00 ns, 1.9980 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 1048136229.00 ns, 1.9992 us/op
WorkloadActual   2: 524288 op, 1048779649.00 ns, 2.0004 us/op
WorkloadActual   3: 524288 op, 1054640107.00 ns, 2.0116 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 1048136229.00 ns, 1.9992 us/op
WorkloadResult   2: 524288 op, 1048779649.00 ns, 2.0004 us/op
WorkloadResult   3: 524288 op, 1054640107.00 ns, 2.0116 us/op
// GC:  27 13 0 461373440 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4082 has exited with code 0.

Mean = 2.004 μs, StdErr = 0.004 μs (0.20%), N = 3, StdDev = 0.007 μs
Min = 1.999 μs, Q1 = 2.000 μs, Median = 2.000 μs, Q3 = 2.006 μs, Max = 2.012 μs
IQR = 0.006 μs, LowerFence = 1.990 μs, UpperFence = 2.015 μs
ConfidenceInterval = [1.879 μs; 2.128 μs] (CI 99.9%), Margin = 0.125 μs (6.22% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 19:21 (0h 1m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
