// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.26 sec and exited with 0
// ***** Done, took 00:03:11 (191 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258061.00 ns, 258.0610 us/op
WorkloadJitting  1: 1 op, 17643568.00 ns, 17.6436 ms/op

OverheadJitting  2: 16 op, 206103.00 ns, 12.8814 us/op
WorkloadJitting  2: 16 op, 389196.00 ns, 24.3248 us/op

WorkloadPilot    1: 16 op, 99125.00 ns, 6.1953 us/op
WorkloadPilot    2: 32 op, 103854.00 ns, 3.2454 us/op
WorkloadPilot    3: 64 op, 196055.00 ns, 3.0634 us/op
WorkloadPilot    4: 128 op, 380669.00 ns, 2.9740 us/op
WorkloadPilot    5: 256 op, 691708.00 ns, 2.7020 us/op
WorkloadPilot    6: 512 op, 1305762.00 ns, 2.5503 us/op
WorkloadPilot    7: 1024 op, 2603069.00 ns, 2.5421 us/op
WorkloadPilot    8: 2048 op, 5256923.00 ns, 2.5669 us/op
WorkloadPilot    9: 4096 op, 10416676.00 ns, 2.5431 us/op
WorkloadPilot   10: 8192 op, 21181179.00 ns, 2.5856 us/op
WorkloadPilot   11: 16384 op, 44289858.00 ns, 2.7032 us/op
WorkloadPilot   12: 32768 op, 89960428.00 ns, 2.7454 us/op
WorkloadPilot   13: 65536 op, 173561230.00 ns, 2.6483 us/op
WorkloadPilot   14: 131072 op, 368233510.00 ns, 2.8094 us/op
WorkloadPilot   15: 262144 op, 740574210.00 ns, 2.8251 us/op

OverheadWarmup   1: 262144 op, 440721.00 ns, 1.6812 ns/op
OverheadWarmup   2: 262144 op, 440871.00 ns, 1.6818 ns/op
OverheadWarmup   3: 262144 op, 434510.00 ns, 1.6575 ns/op
OverheadWarmup   4: 262144 op, 425693.00 ns, 1.6239 ns/op
OverheadWarmup   5: 262144 op, 437836.00 ns, 1.6702 ns/op
OverheadWarmup   6: 262144 op, 425783.00 ns, 1.6242 ns/op

OverheadActual   1: 262144 op, 426665.00 ns, 1.6276 ns/op
OverheadActual   2: 262144 op, 425994.00 ns, 1.6250 ns/op
OverheadActual   3: 262144 op, 438136.00 ns, 1.6714 ns/op
OverheadActual   4: 262144 op, 465417.00 ns, 1.7754 ns/op
OverheadActual   5: 262144 op, 437796.00 ns, 1.6701 ns/op
OverheadActual   6: 262144 op, 437846.00 ns, 1.6702 ns/op
OverheadActual   7: 262144 op, 425833.00 ns, 1.6244 ns/op
OverheadActual   8: 262144 op, 425703.00 ns, 1.6239 ns/op
OverheadActual   9: 262144 op, 425704.00 ns, 1.6239 ns/op
OverheadActual  10: 262144 op, 425703.00 ns, 1.6239 ns/op
OverheadActual  11: 262144 op, 440110.00 ns, 1.6789 ns/op
OverheadActual  12: 262144 op, 426795.00 ns, 1.6281 ns/op
OverheadActual  13: 262144 op, 428529.00 ns, 1.6347 ns/op
OverheadActual  14: 262144 op, 437425.00 ns, 1.6686 ns/op
OverheadActual  15: 262144 op, 426725.00 ns, 1.6278 ns/op

WorkloadWarmup   1: 262144 op, 747418996.00 ns, 2.8512 us/op
WorkloadWarmup   2: 262144 op, 766546558.00 ns, 2.9241 us/op
WorkloadWarmup   3: 262144 op, 757261582.00 ns, 2.8887 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 733074483.00 ns, 2.7965 us/op
WorkloadActual   2: 262144 op, 747091030.00 ns, 2.8499 us/op
WorkloadActual   3: 262144 op, 744353324.00 ns, 2.8395 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 732647688.00 ns, 2.7948 us/op
WorkloadResult   2: 262144 op, 746664235.00 ns, 2.8483 us/op
WorkloadResult   3: 262144 op, 743926529.00 ns, 2.8379 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4138 has exited with code 0.

Mean = 2.827 μs, StdErr = 0.016 μs (0.58%), N = 3, StdDev = 0.028 μs
Min = 2.795 μs, Q1 = 2.816 μs, Median = 2.838 μs, Q3 = 2.843 μs, Max = 2.848 μs
IQR = 0.027 μs, LowerFence = 2.776 μs, UpperFence = 2.883 μs
ConfidenceInterval = [2.310 μs; 3.344 μs] (CI 99.9%), Margin = 0.517 μs (18.29% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 19:11 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
