// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.78 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.07 sec and exited with 0
// ***** Done, took 00:03:06 (186.11 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219030.00 ns, 219.0300 us/op
WorkloadJitting  1: 1 op, 93270036.00 ns, 93.2700 ms/op

WorkloadPilot    1: 2 op, 213791.00 ns, 106.8955 us/op
WorkloadPilot    2: 3 op, 169217.00 ns, 56.4057 us/op
WorkloadPilot    3: 4 op, 199574.00 ns, 49.8935 us/op
WorkloadPilot    4: 5 op, 299250.00 ns, 59.8500 us/op
WorkloadPilot    5: 6 op, 304931.00 ns, 50.8218 us/op
WorkloadPilot    6: 7 op, 335288.00 ns, 47.8983 us/op
WorkloadPilot    7: 8 op, 419496.00 ns, 52.4370 us/op
WorkloadPilot    8: 9 op, 419806.00 ns, 46.6451 us/op
WorkloadPilot    9: 10 op, 501218.00 ns, 50.1218 us/op
WorkloadPilot   10: 11 op, 502331.00 ns, 45.6665 us/op
WorkloadPilot   11: 12 op, 586267.00 ns, 48.8556 us/op
WorkloadPilot   12: 13 op, 562032.00 ns, 43.2332 us/op
WorkloadPilot   13: 14 op, 597018.00 ns, 42.6441 us/op
WorkloadPilot   14: 15 op, 677818.00 ns, 45.1879 us/op
WorkloadPilot   15: 16 op, 633636.00 ns, 39.6023 us/op
WorkloadPilot   16: 32 op, 1322195.00 ns, 41.3186 us/op
WorkloadPilot   17: 64 op, 2656874.00 ns, 41.5137 us/op
WorkloadPilot   18: 128 op, 5257442.00 ns, 41.0738 us/op
WorkloadPilot   19: 256 op, 10770321.00 ns, 42.0716 us/op
WorkloadPilot   20: 512 op, 20829432.00 ns, 40.6825 us/op
WorkloadPilot   21: 1024 op, 41245639.00 ns, 40.2789 us/op
WorkloadPilot   22: 2048 op, 76469305.00 ns, 37.3385 us/op
WorkloadPilot   23: 4096 op, 146596780.00 ns, 35.7902 us/op
WorkloadPilot   24: 8192 op, 292005796.00 ns, 35.6452 us/op
WorkloadPilot   25: 16384 op, 586907582.00 ns, 35.8220 us/op

WorkloadWarmup   1: 16384 op, 585659626.00 ns, 35.7458 us/op
WorkloadWarmup   2: 16384 op, 585020203.00 ns, 35.7068 us/op
WorkloadWarmup   3: 16384 op, 582515496.00 ns, 35.5539 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 586012131.00 ns, 35.7673 us/op
WorkloadActual   2: 16384 op, 584313012.00 ns, 35.6636 us/op
WorkloadActual   3: 16384 op, 604631686.00 ns, 36.9038 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 586012131.00 ns, 35.7673 us/op
WorkloadResult   2: 16384 op, 584313012.00 ns, 35.6636 us/op
WorkloadResult   3: 16384 op, 604631686.00 ns, 36.9038 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 3856 has exited with code 0.

Mean = 36.112 μs, StdErr = 0.397 μs (1.10%), N = 3, StdDev = 0.688 μs
Min = 35.664 μs, Q1 = 35.715 μs, Median = 35.767 μs, Q3 = 36.336 μs, Max = 36.904 μs
IQR = 0.620 μs, LowerFence = 34.785 μs, UpperFence = 37.266 μs
ConfidenceInterval = [23.560 μs; 48.664 μs] (CI 99.9%), Margin = 12.552 μs (34.76% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 19:19 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
