// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.5 sec and exited with 0
// ***** Done, took 00:03:16 (196.44 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 174397.00 ns, 174.3970 us/op
WorkloadJitting  1: 1 op, 10175141.00 ns, 10.1751 ms/op

OverheadJitting  2: 16 op, 182622.00 ns, 11.4139 us/op
WorkloadJitting  2: 16 op, 5450666.00 ns, 340.6666 us/op

WorkloadPilot    1: 16 op, 5086964.00 ns, 317.9353 us/op
WorkloadPilot    2: 32 op, 9924210.00 ns, 310.1316 us/op
WorkloadPilot    3: 64 op, 20441282.00 ns, 319.3950 us/op
WorkloadPilot    4: 128 op, 40303688.00 ns, 314.8726 us/op
WorkloadPilot    5: 256 op, 80509887.00 ns, 314.4917 us/op
WorkloadPilot    6: 512 op, 160546164.00 ns, 313.5667 us/op
WorkloadPilot    7: 1024 op, 308229068.00 ns, 301.0049 us/op
WorkloadPilot    8: 2048 op, 614995022.00 ns, 300.2905 us/op

OverheadWarmup   1: 2048 op, 4107.00 ns, 2.0054 ns/op
OverheadWarmup   2: 2048 op, 5621.00 ns, 2.7446 ns/op
OverheadWarmup   3: 2048 op, 3787.00 ns, 1.8491 ns/op
OverheadWarmup   4: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadWarmup   5: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadWarmup   6: 2048 op, 3697.00 ns, 1.8052 ns/op

OverheadActual   1: 2048 op, 3756.00 ns, 1.8340 ns/op
OverheadActual   2: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   3: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   4: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual   5: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual   6: 2048 op, 4167.00 ns, 2.0347 ns/op
OverheadActual   7: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   8: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual   9: 2048 op, 3697.00 ns, 1.8052 ns/op
OverheadActual  10: 2048 op, 3666.00 ns, 1.7900 ns/op
OverheadActual  11: 2048 op, 3707.00 ns, 1.8101 ns/op
OverheadActual  12: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  13: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  14: 2048 op, 3717.00 ns, 1.8149 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op

WorkloadWarmup   1: 2048 op, 625369593.00 ns, 305.3562 us/op
WorkloadWarmup   2: 2048 op, 626407120.00 ns, 305.8629 us/op
WorkloadWarmup   3: 2048 op, 614886387.00 ns, 300.2375 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 620118867.00 ns, 302.7924 us/op
WorkloadActual   2: 2048 op, 614446014.00 ns, 300.0225 us/op
WorkloadActual   3: 2048 op, 615280770.00 ns, 300.4301 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 620115160.00 ns, 302.7906 us/op
WorkloadResult   2: 2048 op, 614442307.00 ns, 300.0207 us/op
WorkloadResult   3: 2048 op, 615277063.00 ns, 300.4283 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4174 has exited with code 0.

Mean = 301.080 μs, StdErr = 0.863 μs (0.29%), N = 3, StdDev = 1.496 μs
Min = 300.021 μs, Q1 = 300.224 μs, Median = 300.428 μs, Q3 = 301.609 μs, Max = 302.791 μs
IQR = 1.385 μs, LowerFence = 298.147 μs, UpperFence = 303.687 μs
ConfidenceInterval = [273.796 μs; 328.364 μs] (CI 99.9%), Margin = 27.284 μs (9.06% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-23 19:08 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 182923.00 ns, 182.9230 us/op
WorkloadJitting  1: 1 op, 12479618.00 ns, 12.4796 ms/op

OverheadJitting  2: 16 op, 186209.00 ns, 11.6381 us/op
WorkloadJitting  2: 16 op, 9585732.00 ns, 599.1083 us/op

WorkloadPilot    1: 16 op, 8822298.00 ns, 551.3936 us/op
WorkloadPilot    2: 32 op, 17161658.00 ns, 536.3018 us/op
WorkloadPilot    3: 64 op, 35174717.00 ns, 549.6050 us/op
WorkloadPilot    4: 128 op, 71950546.00 ns, 562.1136 us/op
WorkloadPilot    5: 256 op, 139147008.00 ns, 543.5430 us/op
WorkloadPilot    6: 512 op, 277711919.00 ns, 542.4061 us/op
WorkloadPilot    7: 1024 op, 533942212.00 ns, 521.4279 us/op

OverheadWarmup   1: 1024 op, 3126.00 ns, 3.0527 ns/op
OverheadWarmup   2: 1024 op, 2875.00 ns, 2.8076 ns/op
OverheadWarmup   3: 1024 op, 2875.00 ns, 2.8076 ns/op
OverheadWarmup   4: 1024 op, 2885.00 ns, 2.8174 ns/op
OverheadWarmup   5: 1024 op, 2865.00 ns, 2.7979 ns/op
