// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.8 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.02 sec and exited with 0
// ***** Done, took 00:03:17 (197.98 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 243825.00 ns, 243.8250 us/op
WorkloadJitting  1: 1 op, 395401950.00 ns, 395.4020 ms/op

OverheadJitting  2: 1 op, 321.00 ns, 321.0000 ns/op
WorkloadJitting  2: 1 op, 2863440.00 ns, 2.8634 ms/op

OverheadJitting  3: 16 op, 588931.00 ns, 36.8082 us/op
WorkloadJitting  3: 16 op, 1175015.00 ns, 73.4384 us/op

WorkloadPilot    1: 16 op, 703926.00 ns, 43.9954 us/op
WorkloadPilot    2: 32 op, 1102460.00 ns, 34.4519 us/op
WorkloadPilot    3: 64 op, 2096938.00 ns, 32.7647 us/op
WorkloadPilot    4: 128 op, 3864110.00 ns, 30.1884 us/op
WorkloadPilot    5: 256 op, 7739620.00 ns, 30.2329 us/op
WorkloadPilot    6: 512 op, 14770898.00 ns, 28.8494 us/op
WorkloadPilot    7: 1024 op, 29218923.00 ns, 28.5341 us/op
WorkloadPilot    8: 2048 op, 58349923.00 ns, 28.4912 us/op
WorkloadPilot    9: 4096 op, 102963410.00 ns, 25.1376 us/op
WorkloadPilot   10: 8192 op, 185719233.00 ns, 22.6708 us/op
WorkloadPilot   11: 16384 op, 371569230.00 ns, 22.6788 us/op
WorkloadPilot   12: 32768 op, 741748082.00 ns, 22.6364 us/op

OverheadWarmup   1: 32768 op, 108163.00 ns, 3.3009 ns/op
OverheadWarmup   2: 32768 op, 108042.00 ns, 3.2972 ns/op
OverheadWarmup   3: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadWarmup   4: 32768 op, 108002.00 ns, 3.2960 ns/op
OverheadWarmup   5: 32768 op, 108052.00 ns, 3.2975 ns/op
OverheadWarmup   6: 32768 op, 108302.00 ns, 3.3051 ns/op
OverheadWarmup   7: 32768 op, 108382.00 ns, 3.3076 ns/op
OverheadWarmup   8: 32768 op, 108342.00 ns, 3.3063 ns/op
OverheadWarmup   9: 32768 op, 108142.00 ns, 3.3002 ns/op
OverheadWarmup  10: 32768 op, 111539.00 ns, 3.4039 ns/op

OverheadActual   1: 32768 op, 108914.00 ns, 3.3238 ns/op
OverheadActual   2: 32768 op, 108162.00 ns, 3.3008 ns/op
OverheadActual   3: 32768 op, 108353.00 ns, 3.3067 ns/op
OverheadActual   4: 32768 op, 108383.00 ns, 3.3076 ns/op
OverheadActual   5: 32768 op, 108132.00 ns, 3.2999 ns/op
OverheadActual   6: 32768 op, 108042.00 ns, 3.2972 ns/op
OverheadActual   7: 32768 op, 107972.00 ns, 3.2950 ns/op
OverheadActual   8: 32768 op, 108031.00 ns, 3.2968 ns/op
OverheadActual   9: 32768 op, 108011.00 ns, 3.2962 ns/op
OverheadActual  10: 32768 op, 126606.00 ns, 3.8637 ns/op
OverheadActual  11: 32768 op, 107991.00 ns, 3.2956 ns/op
OverheadActual  12: 32768 op, 107881.00 ns, 3.2923 ns/op
OverheadActual  13: 32768 op, 107891.00 ns, 3.2926 ns/op
OverheadActual  14: 32768 op, 107922.00 ns, 3.2935 ns/op
OverheadActual  15: 32768 op, 107962.00 ns, 3.2947 ns/op

WorkloadWarmup   1: 32768 op, 761490329.00 ns, 23.2388 us/op
WorkloadWarmup   2: 32768 op, 768862684.00 ns, 23.4638 us/op
WorkloadWarmup   3: 32768 op, 747064727.00 ns, 22.7986 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 747536898.00 ns, 22.8130 us/op
WorkloadActual   2: 32768 op, 743747224.00 ns, 22.6974 us/op
WorkloadActual   3: 32768 op, 742307744.00 ns, 22.6534 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 747428867.00 ns, 22.8097 us/op
WorkloadResult   2: 32768 op, 743639193.00 ns, 22.6941 us/op
WorkloadResult   3: 32768 op, 742199713.00 ns, 22.6501 us/op
// GC:  12 0 0 216271296 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4168 has exited with code 0.

Mean = 22.718 μs, StdErr = 0.048 μs (0.21%), N = 3, StdDev = 0.082 μs
Min = 22.650 μs, Q1 = 22.672 μs, Median = 22.694 μs, Q3 = 22.752 μs, Max = 22.810 μs
IQR = 0.080 μs, LowerFence = 22.552 μs, UpperFence = 22.872 μs
ConfidenceInterval = [21.214 μs; 24.222 μs] (CI 99.9%), Margin = 1.504 μs (6.62% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-23 19:22 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247232.00 ns, 247.2320 us/op
WorkloadJitting  1: 1 op, 398841908.00 ns, 398.8419 ms/op

OverheadJitting  2: 1 op, 411.00 ns, 411.0000 ns/op
WorkloadJitting  2: 1 op, 3217832.00 ns, 3.2178 ms/op

OverheadJitting  3: 16 op, 582799.00 ns, 36.4249 us/op
WorkloadJitting  3: 16 op, 1177059.00 ns, 73.5662 us/op

WorkloadPilot    1: 16 op, 559295.00 ns, 34.9559 us/op
WorkloadPilot    2: 32 op, 881247.00 ns, 27.5390 us/op
WorkloadPilot    3: 64 op, 1617121.00 ns, 25.2675 us/op
WorkloadPilot    4: 128 op, 3036093.00 ns, 23.7195 us/op
WorkloadPilot    5: 256 op, 6047890.00 ns, 23.6246 us/op
WorkloadPilot    6: 512 op, 11593702.00 ns, 22.6439 us/op
WorkloadPilot    7: 1024 op, 22613080.00 ns, 22.0831 us/op
WorkloadPilot    8: 2048 op, 44942520.00 ns, 21.9446 us/op
WorkloadPilot    9: 4096 op, 81332900.00 ns, 19.8567 us/op
WorkloadPilot   10: 8192 op, 141361828.00 ns, 17.2561 us/op
WorkloadPilot   11: 16384 op, 282178026.00 ns, 17.2228 us/op
WorkloadPilot   12: 32768 op, 564952386.00 ns, 17.2410 us/op

OverheadWarmup   1: 32768 op, 126917.00 ns, 3.8732 ns/op
OverheadWarmup   2: 32768 op, 125585.00 ns, 3.8326 ns/op
OverheadWarmup   3: 32768 op, 125043.00 ns, 3.8160 ns/op
OverheadWarmup   4: 32768 op, 125124.00 ns, 3.8185 ns/op
OverheadWarmup   5: 32768 op, 128410.00 ns, 3.9188 ns/op
OverheadWarmup   6: 32768 op, 125334.00 ns, 3.8249 ns/op
OverheadWarmup   7: 32768 op, 125684.00 ns, 3.8356 ns/op
