// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.57 sec and exited with 0
// ***** Done, took 00:03:24 (204.9 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229729.00 ns, 229.7290 us/op
WorkloadJitting  1: 1 op, 94518112.00 ns, 94.5181 ms/op

WorkloadPilot    1: 2 op, 2195962.00 ns, 1.0980 ms/op
WorkloadPilot    2: 3 op, 94095.00 ns, 31.3650 us/op
WorkloadPilot    3: 4 op, 174796.00 ns, 43.6990 us/op
WorkloadPilot    4: 5 op, 180958.00 ns, 36.1916 us/op
WorkloadPilot    5: 6 op, 127708.00 ns, 21.2847 us/op
WorkloadPilot    6: 7 op, 135232.00 ns, 19.3189 us/op
WorkloadPilot    7: 8 op, 145823.00 ns, 18.2279 us/op
WorkloadPilot    8: 9 op, 200865.00 ns, 22.3183 us/op
WorkloadPilot    9: 10 op, 191948.00 ns, 19.1948 us/op
WorkloadPilot   10: 11 op, 297927.00 ns, 27.0843 us/op
WorkloadPilot   11: 12 op, 232383.00 ns, 19.3653 us/op
WorkloadPilot   12: 13 op, 402442.00 ns, 30.9571 us/op
WorkloadPilot   13: 14 op, 233787.00 ns, 16.6991 us/op
WorkloadPilot   14: 15 op, 234568.00 ns, 15.6379 us/op
WorkloadPilot   15: 16 op, 1164074.00 ns, 72.7546 us/op
WorkloadPilot   16: 32 op, 507087.00 ns, 15.8465 us/op
WorkloadPilot   17: 64 op, 834679.00 ns, 13.0419 us/op
WorkloadPilot   18: 128 op, 1764536.00 ns, 13.7854 us/op
WorkloadPilot   19: 256 op, 3518543.00 ns, 13.7443 us/op
WorkloadPilot   20: 512 op, 7107817.00 ns, 13.8825 us/op
WorkloadPilot   21: 1024 op, 13995393.00 ns, 13.6674 us/op
WorkloadPilot   22: 2048 op, 26525260.00 ns, 12.9518 us/op
WorkloadPilot   23: 4096 op, 40184075.00 ns, 9.8106 us/op
WorkloadPilot   24: 8192 op, 80389049.00 ns, 9.8131 us/op
WorkloadPilot   25: 16384 op, 158851027.00 ns, 9.6955 us/op
WorkloadPilot   26: 32768 op, 313881486.00 ns, 9.5789 us/op
WorkloadPilot   27: 65536 op, 636050202.00 ns, 9.7054 us/op

WorkloadWarmup   1: 65536 op, 641750782.00 ns, 9.7923 us/op
WorkloadWarmup   2: 65536 op, 645479717.00 ns, 9.8492 us/op
WorkloadWarmup   3: 65536 op, 650336822.00 ns, 9.9234 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 641853253.00 ns, 9.7939 us/op
WorkloadActual   2: 65536 op, 640567943.00 ns, 9.7743 us/op
WorkloadActual   3: 65536 op, 635070683.00 ns, 9.6904 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 641853253.00 ns, 9.7939 us/op
WorkloadResult   2: 65536 op, 640567943.00 ns, 9.7743 us/op
WorkloadResult   3: 65536 op, 635070683.00 ns, 9.6904 us/op
// GC:  35 0 0 600842400 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3903 has exited with code 0.

Mean = 9.753 μs, StdErr = 0.032 μs (0.33%), N = 3, StdDev = 0.055 μs
Min = 9.690 μs, Q1 = 9.732 μs, Median = 9.774 μs, Q3 = 9.784 μs, Max = 9.794 μs
IQR = 0.052 μs, LowerFence = 9.655 μs, UpperFence = 9.862 μs
ConfidenceInterval = [8.750 μs; 10.756 μs] (CI 99.9%), Margin = 1.003 μs (10.28% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
