// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.3 sec and exited with 0
// ***** Done, took 00:03:24 (204.37 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 190927.00 ns, 190.9270 us/op
WorkloadJitting  1: 1 op, 7926276.00 ns, 7.9263 ms/op

OverheadJitting  2: 16 op, 184444.00 ns, 11.5278 us/op
WorkloadJitting  2: 16 op, 413483.00 ns, 25.8427 us/op

WorkloadPilot    1: 16 op, 196498.00 ns, 12.2811 us/op
WorkloadPilot    2: 32 op, 368068.00 ns, 11.5021 us/op
WorkloadPilot    3: 64 op, 723983.00 ns, 11.3122 us/op
WorkloadPilot    4: 128 op, 1447646.00 ns, 11.3097 us/op
WorkloadPilot    5: 256 op, 2782752.00 ns, 10.8701 us/op
WorkloadPilot    6: 512 op, 5633610.00 ns, 11.0031 us/op
WorkloadPilot    7: 1024 op, 11256351.00 ns, 10.9925 us/op
WorkloadPilot    8: 2048 op, 22533390.00 ns, 11.0026 us/op
WorkloadPilot    9: 4096 op, 45267004.00 ns, 11.0515 us/op
WorkloadPilot   10: 8192 op, 90155370.00 ns, 11.0053 us/op
WorkloadPilot   11: 16384 op, 175399271.00 ns, 10.7055 us/op
WorkloadPilot   12: 32768 op, 343260640.00 ns, 10.4755 us/op
WorkloadPilot   13: 65536 op, 682436738.00 ns, 10.4132 us/op

OverheadWarmup   1: 65536 op, 146023.00 ns, 2.2281 ns/op
OverheadWarmup   2: 65536 op, 122820.00 ns, 1.8741 ns/op
OverheadWarmup   3: 65536 op, 124102.00 ns, 1.8936 ns/op
OverheadWarmup   4: 65536 op, 123872.00 ns, 1.8901 ns/op
OverheadWarmup   5: 65536 op, 121197.00 ns, 1.8493 ns/op
OverheadWarmup   6: 65536 op, 136966.00 ns, 2.0899 ns/op
OverheadWarmup   7: 65536 op, 121307.00 ns, 1.8510 ns/op

OverheadActual   1: 65536 op, 126376.00 ns, 1.9283 ns/op
OverheadActual   2: 65536 op, 122348.00 ns, 1.8669 ns/op
OverheadActual   3: 65536 op, 141595.00 ns, 2.1606 ns/op
OverheadActual   4: 65536 op, 122338.00 ns, 1.8667 ns/op
OverheadActual   5: 65536 op, 121637.00 ns, 1.8560 ns/op
OverheadActual   6: 65536 op, 121547.00 ns, 1.8547 ns/op
OverheadActual   7: 65536 op, 143167.00 ns, 2.1846 ns/op
OverheadActual   8: 65536 op, 121538.00 ns, 1.8545 ns/op
OverheadActual   9: 65536 op, 116027.00 ns, 1.7704 ns/op
OverheadActual  10: 65536 op, 140823.00 ns, 2.1488 ns/op
OverheadActual  11: 65536 op, 116117.00 ns, 1.7718 ns/op
OverheadActual  12: 65536 op, 121186.00 ns, 1.8492 ns/op
OverheadActual  13: 65536 op, 121146.00 ns, 1.8485 ns/op
OverheadActual  14: 65536 op, 123781.00 ns, 1.8887 ns/op
OverheadActual  15: 65536 op, 125895.00 ns, 1.9210 ns/op

WorkloadWarmup   1: 65536 op, 689083248.00 ns, 10.5146 us/op
WorkloadWarmup   2: 65536 op, 689497421.00 ns, 10.5209 us/op
WorkloadWarmup   3: 65536 op, 684087973.00 ns, 10.4384 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 683893290.00 ns, 10.4354 us/op
WorkloadActual   2: 65536 op, 687572136.00 ns, 10.4915 us/op
WorkloadActual   3: 65536 op, 683235330.00 ns, 10.4253 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 683770952.00 ns, 10.4335 us/op
WorkloadResult   2: 65536 op, 687449798.00 ns, 10.4897 us/op
WorkloadResult   3: 65536 op, 683112992.00 ns, 10.4235 us/op
// GC:  5 0 0 98566144 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3956 has exited with code 0.

Mean = 10.449 μs, StdErr = 0.021 μs (0.20%), N = 3, StdDev = 0.036 μs
Min = 10.423 μs, Q1 = 10.428 μs, Median = 10.434 μs, Q3 = 10.462 μs, Max = 10.490 μs
IQR = 0.033 μs, LowerFence = 10.379 μs, UpperFence = 10.511 μs
ConfidenceInterval = [9.798 μs; 11.100 μs] (CI 99.9%), Margin = 0.651 μs (6.23% of Mean)
Skewness = 0.35, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 2m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228267.00 ns, 228.2670 us/op
WorkloadJitting  1: 1 op, 7896355.00 ns, 7.8964 ms/op

OverheadJitting  2: 16 op, 181699.00 ns, 11.3562 us/op
WorkloadJitting  2: 16 op, 534980.00 ns, 33.4363 us/op

WorkloadPilot    1: 16 op, 371635.00 ns, 23.2272 us/op
WorkloadPilot    2: 32 op, 633403.00 ns, 19.7938 us/op
WorkloadPilot    3: 64 op, 1282757.00 ns, 20.0431 us/op
WorkloadPilot    4: 128 op, 2485324.00 ns, 19.4166 us/op
WorkloadPilot    5: 256 op, 4850684.00 ns, 18.9480 us/op
WorkloadPilot    6: 512 op, 9692282.00 ns, 18.9302 us/op
WorkloadPilot    7: 1024 op, 19374274.00 ns, 18.9202 us/op
WorkloadPilot    8: 2048 op, 39539547.00 ns, 19.3064 us/op
WorkloadPilot    9: 4096 op, 77834548.00 ns, 19.0026 us/op
WorkloadPilot   10: 8192 op, 154938682.00 ns, 18.9134 us/op
WorkloadPilot   11: 16384 op, 303711550.00 ns, 18.5371 us/op
WorkloadPilot   12: 32768 op, 604869499.00 ns, 18.4592 us/op

OverheadWarmup   1: 32768 op, 53760.00 ns, 1.6406 ns/op
OverheadWarmup   2: 32768 op, 69620.00 ns, 2.1246 ns/op
OverheadWarmup   3: 32768 op, 68709.00 ns, 2.0968 ns/op
OverheadWarmup   4: 32768 op, 72134.00 ns, 2.2014 ns/op
