// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 187.29 sec and exited with 0
// ***** Done, took 00:03:11 (191.31 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 214740.00 ns, 214.7400 us/op
WorkloadJitting  1: 1 op, 580542.00 ns, 580.5420 us/op

OverheadJitting  2: 16 op, 427107.00 ns, 26.6942 us/op
WorkloadJitting  2: 16 op, 480826.00 ns, 30.0516 us/op

WorkloadPilot    1: 16 op, 6211.00 ns, 388.1875 ns/op
WorkloadPilot    2: 32 op, 3767.00 ns, 117.7188 ns/op
WorkloadPilot    3: 64 op, 4889.00 ns, 76.3906 ns/op
WorkloadPilot    4: 128 op, 7544.00 ns, 58.9375 ns/op
WorkloadPilot    5: 256 op, 13605.00 ns, 53.1445 ns/op
WorkloadPilot    6: 512 op, 24766.00 ns, 48.3711 ns/op
WorkloadPilot    7: 1024 op, 46216.00 ns, 45.1328 ns/op
WorkloadPilot    8: 2048 op, 92302.00 ns, 45.0693 ns/op
WorkloadPilot    9: 4096 op, 181288.00 ns, 44.2598 ns/op
WorkloadPilot   10: 8192 op, 357556.00 ns, 43.6470 ns/op
WorkloadPilot   11: 16384 op, 741081.00 ns, 45.2320 ns/op
WorkloadPilot   12: 32768 op, 1466794.00 ns, 44.7630 ns/op
WorkloadPilot   13: 65536 op, 2929381.00 ns, 44.6988 ns/op
WorkloadPilot   14: 131072 op, 5829407.00 ns, 44.4748 ns/op
WorkloadPilot   15: 262144 op, 11603441.00 ns, 44.2636 ns/op
WorkloadPilot   16: 524288 op, 23278485.00 ns, 44.4002 ns/op
WorkloadPilot   17: 1048576 op, 46315200.00 ns, 44.1696 ns/op
WorkloadPilot   18: 2097152 op, 92699409.00 ns, 44.2025 ns/op
WorkloadPilot   19: 4194304 op, 189905057.00 ns, 45.2769 ns/op
WorkloadPilot   20: 8388608 op, 371208419.00 ns, 44.2515 ns/op
WorkloadPilot   21: 16777216 op, 744019556.00 ns, 44.3470 ns/op

OverheadWarmup   1: 16777216 op, 54885547.00 ns, 3.2714 ns/op
OverheadWarmup   2: 16777216 op, 55146684.00 ns, 3.2870 ns/op
OverheadWarmup   3: 16777216 op, 54839250.00 ns, 3.2687 ns/op
OverheadWarmup   4: 16777216 op, 54857254.00 ns, 3.2697 ns/op
OverheadWarmup   5: 16777216 op, 54996083.00 ns, 3.2780 ns/op
OverheadWarmup   6: 16777216 op, 54936862.00 ns, 3.2745 ns/op

OverheadActual   1: 16777216 op, 54988479.00 ns, 3.2776 ns/op
OverheadActual   2: 16777216 op, 54856873.00 ns, 3.2697 ns/op
OverheadActual   3: 16777216 op, 54924840.00 ns, 3.2738 ns/op
OverheadActual   4: 16777216 op, 54811298.00 ns, 3.2670 ns/op
OverheadActual   5: 16777216 op, 54872261.00 ns, 3.2706 ns/op
OverheadActual   6: 16777216 op, 54790860.00 ns, 3.2658 ns/op
OverheadActual   7: 16777216 op, 54891257.00 ns, 3.2718 ns/op
OverheadActual   8: 16777216 op, 54796000.00 ns, 3.2661 ns/op
OverheadActual   9: 16777216 op, 54871580.00 ns, 3.2706 ns/op
OverheadActual  10: 16777216 op, 54890075.00 ns, 3.2717 ns/op
OverheadActual  11: 16777216 op, 54818261.00 ns, 3.2674 ns/op
OverheadActual  12: 16777216 op, 54821056.00 ns, 3.2676 ns/op
OverheadActual  13: 16777216 op, 54823431.00 ns, 3.2677 ns/op
OverheadActual  14: 16777216 op, 55204141.00 ns, 3.2904 ns/op
OverheadActual  15: 16777216 op, 54798073.00 ns, 3.2662 ns/op

WorkloadWarmup   1: 16777216 op, 743244872.00 ns, 44.3008 ns/op
WorkloadWarmup   2: 16777216 op, 742091551.00 ns, 44.2321 ns/op
WorkloadWarmup   3: 16777216 op, 760569657.00 ns, 45.3335 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 744530494.00 ns, 44.3775 ns/op
WorkloadActual   2: 16777216 op, 746756363.00 ns, 44.5101 ns/op
WorkloadActual   3: 16777216 op, 751920009.00 ns, 44.8179 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 689673621.00 ns, 41.1078 ns/op
WorkloadResult   2: 16777216 op, 691899490.00 ns, 41.2404 ns/op
WorkloadResult   3: 16777216 op, 697063136.00 ns, 41.5482 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 3874 has exited with code 0.

Mean = 41.299 ns, StdErr = 0.130 ns (0.32%), N = 3, StdDev = 0.226 ns
Min = 41.108 ns, Q1 = 41.174 ns, Median = 41.240 ns, Q3 = 41.394 ns, Max = 41.548 ns
IQR = 0.220 ns, LowerFence = 40.844 ns, UpperFence = 41.725 ns
ConfidenceInterval = [37.177 ns; 45.421 ns] (CI 99.9%), Margin = 4.122 ns (9.98% of Mean)
Skewness = 0.24, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:09 (0h 0m from now) **
// **************************
// Benchmark: CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.TypeCheck_Cached --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 278960.00 ns, 278.9600 us/op
WorkloadJitting  1: 1 op, 931777.00 ns, 931.7770 us/op

OverheadJitting  2: 16 op, 459998.00 ns, 28.7499 us/op
WorkloadJitting  2: 16 op, 438558.00 ns, 27.4099 us/op

