// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.68 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.99 sec and exited with 0
// ***** Done, took 00:03:13 (193.81 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215844.00 ns, 215.8440 us/op
WorkloadJitting  1: 1 op, 95868396.00 ns, 95.8684 ms/op

WorkloadPilot    1: 2 op, 287860.00 ns, 143.9300 us/op
WorkloadPilot    2: 3 op, 193102.00 ns, 64.3673 us/op
WorkloadPilot    3: 4 op, 205576.00 ns, 51.3940 us/op
WorkloadPilot    4: 5 op, 268924.00 ns, 53.7848 us/op
WorkloadPilot    5: 6 op, 309209.00 ns, 51.5348 us/op
WorkloadPilot    6: 7 op, 345637.00 ns, 49.3767 us/op
WorkloadPilot    7: 8 op, 388077.00 ns, 48.5096 us/op
WorkloadPilot    8: 9 op, 471092.00 ns, 52.3436 us/op
WorkloadPilot    9: 10 op, 475220.00 ns, 47.5220 us/op
WorkloadPilot   10: 11 op, 552705.00 ns, 50.2459 us/op
WorkloadPilot   11: 12 op, 584394.00 ns, 48.6995 us/op
WorkloadPilot   12: 13 op, 487163.00 ns, 37.4741 us/op
WorkloadPilot   13: 14 op, 626874.00 ns, 44.7767 us/op
WorkloadPilot   14: 15 op, 669314.00 ns, 44.6209 us/op
WorkloadPilot   15: 16 op, 600976.00 ns, 37.5610 us/op
WorkloadPilot   16: 32 op, 1342063.00 ns, 41.9395 us/op
WorkloadPilot   17: 64 op, 2602154.00 ns, 40.6587 us/op
WorkloadPilot   18: 128 op, 5296991.00 ns, 41.3827 us/op
WorkloadPilot   19: 256 op, 10501407.00 ns, 41.0211 us/op
WorkloadPilot   20: 512 op, 20644383.00 ns, 40.3211 us/op
WorkloadPilot   21: 1024 op, 41357135.00 ns, 40.3878 us/op
WorkloadPilot   22: 2048 op, 76109761.00 ns, 37.1630 us/op
WorkloadPilot   23: 4096 op, 145373661.00 ns, 35.4916 us/op
WorkloadPilot   24: 8192 op, 290158078.00 ns, 35.4197 us/op
WorkloadPilot   25: 16384 op, 579669445.00 ns, 35.3802 us/op

WorkloadWarmup   1: 16384 op, 583792226.00 ns, 35.6318 us/op
WorkloadWarmup   2: 16384 op, 582009657.00 ns, 35.5231 us/op
WorkloadWarmup   3: 16384 op, 581324765.00 ns, 35.4812 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 579178284.00 ns, 35.3502 us/op
WorkloadActual   2: 16384 op, 580453012.00 ns, 35.4280 us/op
WorkloadActual   3: 16384 op, 580449957.00 ns, 35.4279 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 579178284.00 ns, 35.3502 us/op
WorkloadResult   2: 16384 op, 580453012.00 ns, 35.4280 us/op
WorkloadResult   3: 16384 op, 580449957.00 ns, 35.4279 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4087 has exited with code 0.

Mean = 35.402 μs, StdErr = 0.026 μs (0.07%), N = 3, StdDev = 0.045 μs
Min = 35.350 μs, Q1 = 35.389 μs, Median = 35.428 μs, Q3 = 35.428 μs, Max = 35.428 μs
IQR = 0.039 μs, LowerFence = 35.331 μs, UpperFence = 35.486 μs
ConfidenceInterval = [34.584 μs; 36.221 μs] (CI 99.9%), Margin = 0.819 μs (2.31% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
