// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.49 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 174.46 sec and exited with 0
// ***** Done, took 00:02:58 (178.1 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242314.00 ns, 242.3140 us/op
WorkloadJitting  1: 1 op, 12773524.00 ns, 12.7735 ms/op

OverheadJitting  2: 16 op, 503517.00 ns, 31.4698 us/op
WorkloadJitting  2: 16 op, 2556361.00 ns, 159.7726 us/op

WorkloadPilot    1: 16 op, 1906605.00 ns, 119.1628 us/op
WorkloadPilot    2: 32 op, 3201801.00 ns, 100.0563 us/op
WorkloadPilot    3: 64 op, 6625305.00 ns, 103.5204 us/op
WorkloadPilot    4: 128 op, 13201467.00 ns, 103.1365 us/op
WorkloadPilot    5: 256 op, 26201882.00 ns, 102.3511 us/op
WorkloadPilot    6: 512 op, 55348458.00 ns, 108.1025 us/op
WorkloadPilot    7: 1024 op, 104909631.00 ns, 102.4508 us/op
WorkloadPilot    8: 2048 op, 213149526.00 ns, 104.0769 us/op
WorkloadPilot    9: 4096 op, 412820949.00 ns, 100.7864 us/op
WorkloadPilot   10: 8192 op, 825565909.00 ns, 100.7771 us/op

OverheadWarmup   1: 8192 op, 35433.00 ns, 4.3253 ns/op
OverheadWarmup   2: 8192 op, 35073.00 ns, 4.2814 ns/op
OverheadWarmup   3: 8192 op, 34341.00 ns, 4.1920 ns/op
OverheadWarmup   4: 8192 op, 34421.00 ns, 4.2018 ns/op
OverheadWarmup   5: 8192 op, 34773.00 ns, 4.2448 ns/op
OverheadWarmup   6: 8192 op, 34551.00 ns, 4.2177 ns/op
OverheadWarmup   7: 8192 op, 34682.00 ns, 4.2336 ns/op
OverheadWarmup   8: 8192 op, 52389.00 ns, 6.3951 ns/op
OverheadWarmup   9: 8192 op, 34762.00 ns, 4.2434 ns/op

OverheadActual   1: 8192 op, 36645.00 ns, 4.4733 ns/op
OverheadActual   2: 8192 op, 34852.00 ns, 4.2544 ns/op
OverheadActual   3: 8192 op, 37457.00 ns, 4.5724 ns/op
OverheadActual   4: 8192 op, 36806.00 ns, 4.4929 ns/op
OverheadActual   5: 8192 op, 37126.00 ns, 4.5320 ns/op
OverheadActual   6: 8192 op, 36956.00 ns, 4.5112 ns/op
OverheadActual   7: 8192 op, 36154.00 ns, 4.4133 ns/op
OverheadActual   8: 8192 op, 36786.00 ns, 4.4905 ns/op
OverheadActual   9: 8192 op, 36484.00 ns, 4.4536 ns/op
OverheadActual  10: 8192 op, 36605.00 ns, 4.4684 ns/op
OverheadActual  11: 8192 op, 36845.00 ns, 4.4977 ns/op
OverheadActual  12: 8192 op, 36245.00 ns, 4.4244 ns/op
OverheadActual  13: 8192 op, 36305.00 ns, 4.4318 ns/op
OverheadActual  14: 8192 op, 36225.00 ns, 4.4220 ns/op
OverheadActual  15: 8192 op, 36505.00 ns, 4.4562 ns/op

WorkloadWarmup   1: 8192 op, 834424476.00 ns, 101.8585 us/op
WorkloadWarmup   2: 8192 op, 818873341.00 ns, 99.9601 us/op
WorkloadWarmup   3: 8192 op, 810428185.00 ns, 98.9292 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 813583522.00 ns, 99.3144 us/op
WorkloadActual   2: 8192 op, 828716278.00 ns, 101.1617 us/op
WorkloadActual   3: 8192 op, 809740092.00 ns, 98.8452 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 813546917.00 ns, 99.3099 us/op
WorkloadResult   2: 8192 op, 828679673.00 ns, 101.1572 us/op
WorkloadResult   3: 8192 op, 809703487.00 ns, 98.8408 us/op
// GC:  3 2 0 53530720 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4103 has exited with code 0.

Mean = 99.769 μs, StdErr = 0.707 μs (0.71%), N = 3, StdDev = 1.225 μs
Min = 98.841 μs, Q1 = 99.075 μs, Median = 99.310 μs, Q3 = 100.234 μs, Max = 101.157 μs
IQR = 1.158 μs, LowerFence = 97.338 μs, UpperFence = 101.971 μs
ConfidenceInterval = [77.427 μs; 122.111 μs] (CI 99.9%), Margin = 22.342 μs (22.39% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:10 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259269.00 ns, 259.2690 us/op
WorkloadJitting  1: 1 op, 1558900.00 ns, 1.5589 ms/op

OverheadJitting  2: 16 op, 552249.00 ns, 34.5156 us/op
WorkloadJitting  2: 16 op, 522664.00 ns, 32.6665 us/op

WorkloadPilot    1: 16 op, 28062.00 ns, 1.7539 us/op
WorkloadPilot    2: 32 op, 35974.00 ns, 1.1242 us/op
WorkloadPilot    3: 64 op, 50116.00 ns, 783.0625 ns/op
WorkloadPilot    4: 128 op, 82284.00 ns, 642.8438 ns/op
WorkloadPilot    5: 256 op, 162064.00 ns, 633.0625 ns/op
WorkloadPilot    6: 512 op, 294182.00 ns, 574.5742 ns/op
WorkloadPilot    7: 1024 op, 459810.00 ns, 449.0332 ns/op
WorkloadPilot    8: 2048 op, 1027442.00 ns, 501.6807 ns/op
WorkloadPilot    9: 4096 op, 2074694.00 ns, 506.5171 ns/op
WorkloadPilot   10: 8192 op, 4151051.00 ns, 506.7201 ns/op
WorkloadPilot   11: 16384 op, 8511016.00 ns, 519.4712 ns/op
WorkloadPilot   12: 32768 op, 16445898.00 ns, 501.8890 ns/op
WorkloadPilot   13: 65536 op, 24945456.00 ns, 380.6375 ns/op
WorkloadPilot   14: 131072 op, 40999535.00 ns, 312.8016 ns/op
WorkloadPilot   15: 262144 op, 83049246.00 ns, 316.8077 ns/op
WorkloadPilot   16: 524288 op, 167798715.00 ns, 320.0506 ns/op
WorkloadPilot   17: 1048576 op, 338780501.00 ns, 323.0863 ns/op
WorkloadPilot   18: 2097152 op, 672945102.00 ns, 320.8852 ns/op

OverheadWarmup   1: 2097152 op, 9065271.00 ns, 4.3227 ns/op
OverheadWarmup   2: 2097152 op, 7910896.00 ns, 3.7722 ns/op
OverheadWarmup   3: 2097152 op, 7143524.00 ns, 3.4063 ns/op
OverheadWarmup   4: 2097152 op, 8581515.00 ns, 4.0920 ns/op
