// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 111.14 sec and exited with 0
// ***** Done, took 00:01:53 (113.34 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 150456.00 ns, 150.4560 us/op
WorkloadJitting  1: 1 op, 5875965.00 ns, 5.8760 ms/op

OverheadJitting  2: 16 op, 241153.00 ns, 15.0721 us/op
WorkloadJitting  2: 16 op, 292921.00 ns, 18.3076 us/op

WorkloadPilot    1: 16 op, 44046.00 ns, 2.7529 us/op
WorkloadPilot    2: 32 op, 26049.00 ns, 814.0313 ns/op
WorkloadPilot    3: 64 op, 45338.00 ns, 708.4063 ns/op
WorkloadPilot    4: 128 op, 71368.00 ns, 557.5625 ns/op
WorkloadPilot    5: 256 op, 147692.00 ns, 576.9219 ns/op
WorkloadPilot    6: 512 op, 279100.00 ns, 545.1172 ns/op
WorkloadPilot    7: 1024 op, 542548.00 ns, 529.8320 ns/op
WorkloadPilot    8: 2048 op, 1014709.00 ns, 495.4634 ns/op
WorkloadPilot    9: 4096 op, 2204362.00 ns, 538.1743 ns/op
WorkloadPilot   10: 8192 op, 4018085.00 ns, 490.4889 ns/op
WorkloadPilot   11: 16384 op, 8063752.00 ns, 492.1724 ns/op
WorkloadPilot   12: 32768 op, 15917097.00 ns, 485.7513 ns/op
WorkloadPilot   13: 65536 op, 38481081.00 ns, 587.1747 ns/op
WorkloadPilot   14: 131072 op, 82798255.00 ns, 631.7006 ns/op
WorkloadPilot   15: 262144 op, 180983850.00 ns, 690.3986 ns/op
WorkloadPilot   16: 524288 op, 379085657.00 ns, 723.0485 ns/op
WorkloadPilot   17: 1048576 op, 802324352.00 ns, 765.1561 ns/op

OverheadWarmup   1: 1048576 op, 1252847.00 ns, 1.1948 ns/op
OverheadWarmup   2: 1048576 op, 1285837.00 ns, 1.2263 ns/op
OverheadWarmup   3: 1048576 op, 1206248.00 ns, 1.1504 ns/op
OverheadWarmup   4: 1048576 op, 1182953.00 ns, 1.1282 ns/op
OverheadWarmup   5: 1048576 op, 1234780.00 ns, 1.1776 ns/op
OverheadWarmup   6: 1048576 op, 1282413.00 ns, 1.2230 ns/op
OverheadWarmup   7: 1048576 op, 1230333.00 ns, 1.1733 ns/op

OverheadActual   1: 1048576 op, 1229703.00 ns, 1.1727 ns/op
OverheadActual   2: 1048576 op, 1366268.00 ns, 1.3030 ns/op
OverheadActual   3: 1048576 op, 1266869.00 ns, 1.2082 ns/op
OverheadActual   4: 1048576 op, 1245406.00 ns, 1.1877 ns/op
OverheadActual   5: 1048576 op, 1281411.00 ns, 1.2220 ns/op
OverheadActual   6: 1048576 op, 1303764.00 ns, 1.2434 ns/op
OverheadActual   7: 1048576 op, 1258206.00 ns, 1.1999 ns/op
OverheadActual   8: 1048576 op, 1257735.00 ns, 1.1995 ns/op
OverheadActual   9: 1048576 op, 1252197.00 ns, 1.1942 ns/op
OverheadActual  10: 1048576 op, 1247649.00 ns, 1.1899 ns/op
OverheadActual  11: 1048576 op, 1413349.00 ns, 1.3479 ns/op
OverheadActual  12: 1048576 op, 1251526.00 ns, 1.1935 ns/op
OverheadActual  13: 1048576 op, 1240028.00 ns, 1.1826 ns/op
OverheadActual  14: 1048576 op, 1227520.00 ns, 1.1707 ns/op
OverheadActual  15: 1048576 op, 1229683.00 ns, 1.1727 ns/op

WorkloadWarmup   1: 1048576 op, 751433171.00 ns, 716.6225 ns/op
WorkloadWarmup   2: 1048576 op, 776825591.00 ns, 740.8386 ns/op
WorkloadWarmup   3: 1048576 op, 786947883.00 ns, 750.4920 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 757172248.00 ns, 722.0957 ns/op
WorkloadActual   2: 1048576 op, 764117032.00 ns, 728.7188 ns/op
WorkloadActual   3: 1048576 op, 731617416.00 ns, 697.7247 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 755920051.00 ns, 720.9015 ns/op
WorkloadResult   2: 1048576 op, 762864835.00 ns, 727.5246 ns/op
WorkloadResult   3: 1048576 op, 730365219.00 ns, 696.5306 ns/op
// GC:  22 21 0 385876224 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3926 has exited with code 0.

Mean = 714.986 ns, StdErr = 9.423 ns (1.32%), N = 3, StdDev = 16.322 ns
Min = 696.531 ns, Q1 = 708.716 ns, Median = 720.902 ns, Q3 = 724.213 ns, Max = 727.525 ns
IQR = 15.497 ns, LowerFence = 685.471 ns, UpperFence = 747.459 ns
ConfidenceInterval = [417.212 ns; 1,012.759 ns] (CI 99.9%), Margin = 297.774 ns (41.65% of Mean)
Skewness = -0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
