// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 26 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.65 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 200.7 sec and exited with 0
// ***** Done, took 00:03:24 (204.5 sec)   *****
// Found 26 benchmarks:
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
//   SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Complex predicates (parameterized)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Two criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Five criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Ten criteria (AND)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Keyset pagination (fresh cursor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Lambda Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'String Include': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Multi-column ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Offset pagination (Skip/Take)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]
//   SpecificationEvaluatorBenchmarks.'Full specification (all features)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=10]

// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Simple Where (single criterion)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.SimplePredicate_SingleWhere(CriteriaCount: 2)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 253103.00 ns, 253.1030 us/op
WorkloadJitting  1: 1 op, 407002882.00 ns, 407.0029 ms/op

OverheadJitting  2: 1 op, 470.00 ns, 470.0000 ns/op
WorkloadJitting  2: 1 op, 2938350.00 ns, 2.9384 ms/op

OverheadJitting  3: 16 op, 565980.00 ns, 35.3738 us/op
WorkloadJitting  3: 16 op, 1188064.00 ns, 74.2540 us/op

WorkloadPilot    1: 16 op, 758330.00 ns, 47.3956 us/op
WorkloadPilot    2: 32 op, 1138121.00 ns, 35.5663 us/op
WorkloadPilot    3: 64 op, 2177596.00 ns, 34.0249 us/op
WorkloadPilot    4: 128 op, 4067354.00 ns, 31.7762 us/op
WorkloadPilot    5: 256 op, 8117147.00 ns, 31.7076 us/op
WorkloadPilot    6: 512 op, 15472857.00 ns, 30.2204 us/op
WorkloadPilot    7: 1024 op, 30762992.00 ns, 30.0420 us/op
WorkloadPilot    8: 2048 op, 60671214.00 ns, 29.6246 us/op
WorkloadPilot    9: 4096 op, 101288064.00 ns, 24.7285 us/op
WorkloadPilot   10: 8192 op, 192046355.00 ns, 23.4432 us/op
WorkloadPilot   11: 16384 op, 385108823.00 ns, 23.5052 us/op
WorkloadPilot   12: 32768 op, 769909067.00 ns, 23.4958 us/op

OverheadWarmup   1: 32768 op, 108163.00 ns, 3.3009 ns/op
OverheadWarmup   2: 32768 op, 145633.00 ns, 4.4444 ns/op
OverheadWarmup   3: 32768 op, 108884.00 ns, 3.3229 ns/op
OverheadWarmup   4: 32768 op, 108043.00 ns, 3.2972 ns/op
OverheadWarmup   5: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadWarmup   6: 32768 op, 107952.00 ns, 3.2944 ns/op
OverheadWarmup   7: 32768 op, 107872.00 ns, 3.2920 ns/op
OverheadWarmup   8: 32768 op, 107882.00 ns, 3.2923 ns/op
OverheadWarmup   9: 32768 op, 107872.00 ns, 3.2920 ns/op

OverheadActual   1: 32768 op, 108032.00 ns, 3.2969 ns/op
OverheadActual   2: 32768 op, 130965.00 ns, 3.9967 ns/op
OverheadActual   3: 32768 op, 128661.00 ns, 3.9264 ns/op
OverheadActual   4: 32768 op, 127268.00 ns, 3.8839 ns/op
OverheadActual   5: 32768 op, 124863.00 ns, 3.8105 ns/op
OverheadActual   6: 32768 op, 136966.00 ns, 4.1799 ns/op
OverheadActual   7: 32768 op, 141445.00 ns, 4.3166 ns/op
OverheadActual   8: 32768 op, 125124.00 ns, 3.8185 ns/op
OverheadActual   9: 32768 op, 124153.00 ns, 3.7888 ns/op
OverheadActual  10: 32768 op, 123521.00 ns, 3.7696 ns/op
OverheadActual  11: 32768 op, 139140.00 ns, 4.2462 ns/op
OverheadActual  12: 32768 op, 124143.00 ns, 3.7885 ns/op
OverheadActual  13: 32768 op, 124063.00 ns, 3.7861 ns/op
OverheadActual  14: 32768 op, 127168.00 ns, 3.8809 ns/op
OverheadActual  15: 32768 op, 143719.00 ns, 4.3860 ns/op
OverheadActual  16: 32768 op, 118562.00 ns, 3.6182 ns/op
OverheadActual  17: 32768 op, 118141.00 ns, 3.6054 ns/op
OverheadActual  18: 32768 op, 119343.00 ns, 3.6421 ns/op
OverheadActual  19: 32768 op, 119174.00 ns, 3.6369 ns/op
OverheadActual  20: 32768 op, 118723.00 ns, 3.6231 ns/op

WorkloadWarmup   1: 32768 op, 790715390.00 ns, 24.1307 us/op
WorkloadWarmup   2: 32768 op, 794828531.00 ns, 24.2562 us/op
WorkloadWarmup   3: 32768 op, 778405912.00 ns, 23.7551 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 771832882.00 ns, 23.5545 us/op
WorkloadActual   2: 32768 op, 772525396.00 ns, 23.5756 us/op
WorkloadActual   3: 32768 op, 767467557.00 ns, 23.4213 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 771708374.00 ns, 23.5507 us/op
WorkloadResult   2: 32768 op, 772400888.00 ns, 23.5718 us/op
WorkloadResult   3: 32768 op, 767343049.00 ns, 23.4175 us/op
// GC:  13 0 0 225708672 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 4158 has exited with code 0.

Mean = 23.513 μs, StdErr = 0.048 μs (0.21%), N = 3, StdDev = 0.084 μs
Min = 23.417 μs, Q1 = 23.484 μs, Median = 23.551 μs, Q3 = 23.561 μs, Max = 23.572 μs
IQR = 0.077 μs, LowerFence = 23.368 μs, UpperFence = 23.677 μs
ConfidenceInterval = [21.987 μs; 25.040 μs] (CI 99.9%), Margin = 1.527 μs (6.49% of Mean)
Skewness = -0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 25 (96.2 %) benchmark(s) to run. Estimated finish 2026-09-23 22:11 (0h 3m from now) **
// **************************
// Benchmark: SpecificationEvaluatorBenchmarks.'Direct LINQ Where (baseline)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [CriteriaCount=2]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 244 245 --benchmarkName "Encina.Benchmarks.EntityFrameworkCore.SpecificationEvaluatorBenchmarks.DirectLinq_Where(CriteriaCount: 2)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 254055.00 ns, 254.0550 us/op
WorkloadJitting  1: 1 op, 392069305.00 ns, 392.0693 ms/op

OverheadJitting  2: 1 op, 441.00 ns, 441.0000 ns/op
WorkloadJitting  2: 1 op, 2962295.00 ns, 2.9623 ms/op

OverheadJitting  3: 16 op, 547916.00 ns, 34.2448 us/op
WorkloadJitting  3: 16 op, 1181281.00 ns, 73.8301 us/op

WorkloadPilot    1: 16 op, 600825.00 ns, 37.5516 us/op
WorkloadPilot    2: 32 op, 908671.00 ns, 28.3960 us/op
WorkloadPilot    3: 64 op, 1683672.00 ns, 26.3074 us/op
WorkloadPilot    4: 128 op, 3277244.00 ns, 25.6035 us/op
WorkloadPilot    5: 256 op, 6385232.00 ns, 24.9423 us/op
WorkloadPilot    6: 512 op, 11928558.00 ns, 23.2980 us/op
WorkloadPilot    7: 1024 op, 23945140.00 ns, 23.3839 us/op
WorkloadPilot    8: 2048 op, 47285137.00 ns, 23.0884 us/op
WorkloadPilot    9: 4096 op, 88715457.00 ns, 21.6590 us/op
WorkloadPilot   10: 8192 op, 151338454.00 ns, 18.4739 us/op
WorkloadPilot   11: 16384 op, 302568645.00 ns, 18.4673 us/op
WorkloadPilot   12: 32768 op, 605637438.00 ns, 18.4826 us/op

OverheadWarmup   1: 32768 op, 108684.00 ns, 3.3168 ns/op
OverheadWarmup   2: 32768 op, 108733.00 ns, 3.3183 ns/op
OverheadWarmup   3: 32768 op, 108723.00 ns, 3.3180 ns/op
