// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.79 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 148.33 sec and exited with 0
// ***** Done, took 00:02:31 (151.23 sec)   *****
// Found 7 benchmarks:
//   AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: AES-256-GCM': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize: HMAC-SHA256': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Pseudonymize + Depseudonymize roundtrip': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Anonymize: data masking (2 fields)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AnonymizationServiceBenchmarks.'Risk assessment: 100-record dataset': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: UUID format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Uuid --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211651.00 ns, 211.6510 us/op
WorkloadJitting  1: 1 op, 42634608.00 ns, 42.6346 ms/op

WorkloadPilot    1: 2 op, 242778.00 ns, 121.3890 us/op
WorkloadPilot    2: 3 op, 76483.00 ns, 25.4943 us/op
WorkloadPilot    3: 4 op, 73268.00 ns, 18.3170 us/op
WorkloadPilot    4: 5 op, 88030.00 ns, 17.6060 us/op
WorkloadPilot    5: 6 op, 100848.00 ns, 16.8080 us/op
WorkloadPilot    6: 7 op, 107188.00 ns, 15.3126 us/op
WorkloadPilot    7: 8 op, 223499.00 ns, 27.9374 us/op
WorkloadPilot    8: 9 op, 120878.00 ns, 13.4309 us/op
WorkloadPilot    9: 10 op, 127128.00 ns, 12.7128 us/op
WorkloadPilot   10: 11 op, 149070.00 ns, 13.5518 us/op
WorkloadPilot   11: 12 op, 163491.00 ns, 13.6243 us/op
WorkloadPilot   12: 13 op, 157472.00 ns, 12.1132 us/op
WorkloadPilot   13: 14 op, 183119.00 ns, 13.0799 us/op
WorkloadPilot   14: 15 op, 183320.00 ns, 12.2213 us/op
WorkloadPilot   15: 16 op, 202409.00 ns, 12.6506 us/op
WorkloadPilot   16: 32 op, 375524.00 ns, 11.7351 us/op
WorkloadPilot   17: 64 op, 735384.00 ns, 11.4904 us/op
WorkloadPilot   18: 128 op, 1265004.00 ns, 9.8828 us/op
WorkloadPilot   19: 256 op, 2664187.00 ns, 10.4070 us/op
WorkloadPilot   20: 512 op, 5298399.00 ns, 10.3484 us/op
WorkloadPilot   21: 1024 op, 11565997.00 ns, 11.2949 us/op
WorkloadPilot   22: 2048 op, 27060214.00 ns, 13.2130 us/op
WorkloadPilot   23: 4096 op, 44759099.00 ns, 10.9275 us/op
WorkloadPilot   24: 8192 op, 76628171.00 ns, 9.3540 us/op
WorkloadPilot   25: 16384 op, 169970555.00 ns, 10.3742 us/op
WorkloadPilot   26: 32768 op, 382121709.00 ns, 11.6614 us/op
WorkloadPilot   27: 65536 op, 760349750.00 ns, 11.6020 us/op

WorkloadWarmup   1: 65536 op, 716840223.00 ns, 10.9381 us/op
WorkloadWarmup   2: 65536 op, 729651996.00 ns, 11.1336 us/op
WorkloadWarmup   3: 65536 op, 899578546.00 ns, 13.7265 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 721769568.00 ns, 11.0133 us/op
WorkloadActual   2: 65536 op, 741692164.00 ns, 11.3173 us/op
WorkloadActual   3: 65536 op, 755289323.00 ns, 11.5248 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 721769568.00 ns, 11.0133 us/op
WorkloadResult   2: 65536 op, 741692164.00 ns, 11.3173 us/op
WorkloadResult   3: 65536 op, 755289323.00 ns, 11.5248 us/op
// GC:  15 6 0 276853312 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 3859 has exited with code 0.

Mean = 11.285 μs, StdErr = 0.149 μs (1.32%), N = 3, StdDev = 0.257 μs
Min = 11.013 μs, Q1 = 11.165 μs, Median = 11.317 μs, Q3 = 11.421 μs, Max = 11.525 μs
IQR = 0.256 μs, LowerFence = 10.782 μs, UpperFence = 11.805 μs
ConfidenceInterval = [6.592 μs; 15.978 μs] (CI 99.9%), Margin = 4.693 μs (41.59% of Mean)
Skewness = -0.12, Kurtosis = 0.67, MValue = 2

// ** Remained 6 (85.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: AnonymizationServiceBenchmarks.'Tokenize: prefixed format': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.Compliance.Anonymization.AnonymizationServiceBenchmarks.Tokenize_Prefixed --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
