// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.45 sec and exited with 0
// ***** Done, took 00:03:06 (186.14 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213930.00 ns, 213.9300 us/op
WorkloadJitting  1: 1 op, 17457892.00 ns, 17.4579 ms/op

OverheadJitting  2: 16 op, 204833.00 ns, 12.8021 us/op
WorkloadJitting  2: 16 op, 362167.00 ns, 22.6354 us/op

WorkloadPilot    1: 16 op, 92934.00 ns, 5.8084 us/op
WorkloadPilot    2: 32 op, 103203.00 ns, 3.2251 us/op
WorkloadPilot    3: 64 op, 213980.00 ns, 3.3434 us/op
WorkloadPilot    4: 128 op, 355315.00 ns, 2.7759 us/op
WorkloadPilot    5: 256 op, 721389.00 ns, 2.8179 us/op
WorkloadPilot    6: 512 op, 1356718.00 ns, 2.6498 us/op
WorkloadPilot    7: 1024 op, 2654126.00 ns, 2.5919 us/op
WorkloadPilot    8: 2048 op, 5268837.00 ns, 2.5727 us/op
WorkloadPilot    9: 4096 op, 10611964.00 ns, 2.5908 us/op
WorkloadPilot   10: 8192 op, 21193891.00 ns, 2.5871 us/op
WorkloadPilot   11: 16384 op, 44087683.00 ns, 2.6909 us/op
WorkloadPilot   12: 32768 op, 88481809.00 ns, 2.7003 us/op
WorkloadPilot   13: 65536 op, 170251670.00 ns, 2.5978 us/op
WorkloadPilot   14: 131072 op, 360708170.00 ns, 2.7520 us/op
WorkloadPilot   15: 262144 op, 724467269.00 ns, 2.7636 us/op

OverheadWarmup   1: 262144 op, 439292.00 ns, 1.6758 ns/op
OverheadWarmup   2: 262144 op, 425456.00 ns, 1.6230 ns/op
OverheadWarmup   3: 262144 op, 429844.00 ns, 1.6397 ns/op
OverheadWarmup   4: 262144 op, 447167.00 ns, 1.7058 ns/op
OverheadWarmup   5: 262144 op, 610683.00 ns, 2.3296 ns/op
OverheadWarmup   6: 262144 op, 437168.00 ns, 1.6677 ns/op
OverheadWarmup   7: 262144 op, 438059.00 ns, 1.6711 ns/op
OverheadWarmup   8: 262144 op, 449340.00 ns, 1.7141 ns/op
OverheadWarmup   9: 262144 op, 446034.00 ns, 1.7015 ns/op

OverheadActual   1: 262144 op, 451855.00 ns, 1.7237 ns/op
OverheadActual   2: 262144 op, 463246.00 ns, 1.7671 ns/op
OverheadActual   3: 262144 op, 448158.00 ns, 1.7096 ns/op
OverheadActual   4: 262144 op, 463357.00 ns, 1.7676 ns/op
OverheadActual   5: 262144 op, 448248.00 ns, 1.7099 ns/op
OverheadActual   6: 262144 op, 460351.00 ns, 1.7561 ns/op
OverheadActual   7: 262144 op, 458568.00 ns, 1.7493 ns/op
OverheadActual   8: 262144 op, 447547.00 ns, 1.7073 ns/op
OverheadActual   9: 262144 op, 460021.00 ns, 1.7548 ns/op
OverheadActual  10: 262144 op, 450032.00 ns, 1.7167 ns/op
OverheadActual  11: 262144 op, 450302.00 ns, 1.7178 ns/op
OverheadActual  12: 262144 op, 456845.00 ns, 1.7427 ns/op
OverheadActual  13: 262144 op, 462876.00 ns, 1.7657 ns/op
OverheadActual  14: 262144 op, 454831.00 ns, 1.7350 ns/op
OverheadActual  15: 262144 op, 458157.00 ns, 1.7477 ns/op

WorkloadWarmup   1: 262144 op, 723724134.00 ns, 2.7608 us/op
WorkloadWarmup   2: 262144 op, 730512898.00 ns, 2.7867 us/op
WorkloadWarmup   3: 262144 op, 722870408.00 ns, 2.7575 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 719250727.00 ns, 2.7437 us/op
WorkloadActual   2: 262144 op, 719324465.00 ns, 2.7440 us/op
WorkloadActual   3: 262144 op, 723754892.00 ns, 2.7609 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 718793882.00 ns, 2.7420 us/op
WorkloadResult   2: 262144 op, 718867620.00 ns, 2.7423 us/op
WorkloadResult   3: 262144 op, 723298047.00 ns, 2.7592 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4216 has exited with code 0.

Mean = 2.748 μs, StdErr = 0.006 μs (0.21%), N = 3, StdDev = 0.010 μs
Min = 2.742 μs, Q1 = 2.742 μs, Median = 2.742 μs, Q3 = 2.751 μs, Max = 2.759 μs
IQR = 0.009 μs, LowerFence = 2.729 μs, UpperFence = 2.764 μs
ConfidenceInterval = [2.568 μs; 2.927 μs] (CI 99.9%), Margin = 0.180 μs (6.53% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215924.00 ns, 215.9240 us/op
WorkloadJitting  1: 1 op, 17176543.00 ns, 17.1765 ms/op

OverheadJitting  2: 16 op, 206687.00 ns, 12.9179 us/op
WorkloadJitting  2: 16 op, 366967.00 ns, 22.9354 us/op

WorkloadPilot    1: 16 op, 66875.00 ns, 4.1797 us/op
WorkloadPilot    2: 32 op, 51446.00 ns, 1.6077 us/op
WorkloadPilot    3: 64 op, 107220.00 ns, 1.6753 us/op
WorkloadPilot    4: 128 op, 145763.00 ns, 1.1388 us/op
WorkloadPilot    5: 256 op, 267220.00 ns, 1.0438 us/op
WorkloadPilot    6: 512 op, 546152.00 ns, 1.0667 us/op
WorkloadPilot    7: 1024 op, 908389.00 ns, 887.0986 ns/op
WorkloadPilot    8: 2048 op, 1839661.00 ns, 898.2720 ns/op
WorkloadPilot    9: 4096 op, 3733193.00 ns, 911.4241 ns/op
WorkloadPilot   10: 8192 op, 7327217.00 ns, 894.4357 ns/op
WorkloadPilot   11: 16384 op, 14838860.00 ns, 905.6921 ns/op
WorkloadPilot   12: 32768 op, 32779703.00 ns, 1.0004 us/op
WorkloadPilot   13: 65536 op, 63504338.00 ns, 968.9993 ns/op
WorkloadPilot   14: 131072 op, 135892781.00 ns, 1.0368 us/op
WorkloadPilot   15: 262144 op, 281284943.00 ns, 1.0730 us/op
WorkloadPilot   16: 524288 op, 580878797.00 ns, 1.1079 us/op

OverheadWarmup   1: 524288 op, 895766.00 ns, 1.7085 ns/op
OverheadWarmup   2: 524288 op, 892730.00 ns, 1.7027 ns/op
OverheadWarmup   3: 524288 op, 914040.00 ns, 1.7434 ns/op
OverheadWarmup   4: 524288 op, 883203.00 ns, 1.6846 ns/op
OverheadWarmup   5: 524288 op, 886267.00 ns, 1.6904 ns/op
OverheadWarmup   6: 524288 op, 875177.00 ns, 1.6693 ns/op

OverheadActual   1: 524288 op, 885547.00 ns, 1.6890 ns/op
OverheadActual   2: 524288 op, 884936.00 ns, 1.6879 ns/op
OverheadActual   3: 524288 op, 884194.00 ns, 1.6865 ns/op
OverheadActual   4: 524288 op, 870338.00 ns, 1.6600 ns/op
OverheadActual   5: 524288 op, 890526.00 ns, 1.6985 ns/op
OverheadActual   6: 524288 op, 875267.00 ns, 1.6694 ns/op
OverheadActual   7: 524288 op, 889715.00 ns, 1.6970 ns/op
OverheadActual   8: 524288 op, 880447.00 ns, 1.6793 ns/op
OverheadActual   9: 524288 op, 888422.00 ns, 1.6945 ns/op
OverheadActual  10: 524288 op, 874897.00 ns, 1.6687 ns/op
OverheadActual  11: 524288 op, 870418.00 ns, 1.6602 ns/op
OverheadActual  12: 524288 op, 872693.00 ns, 1.6645 ns/op
OverheadActual  13: 524288 op, 970475.00 ns, 1.8510 ns/op
OverheadActual  14: 524288 op, 850621.00 ns, 1.6224 ns/op
OverheadActual  15: 524288 op, 861041.00 ns, 1.6423 ns/op

WorkloadWarmup   1: 524288 op, 554031058.00 ns, 1.0567 us/op
WorkloadWarmup   2: 524288 op, 558425199.00 ns, 1.0651 us/op
WorkloadWarmup   3: 524288 op, 556764740.00 ns, 1.0619 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 553835472.00 ns, 1.0564 us/op
WorkloadActual   2: 524288 op, 555024206.00 ns, 1.0586 us/op
WorkloadActual   3: 524288 op, 559179019.00 ns, 1.0665 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 552955025.00 ns, 1.0547 us/op
WorkloadResult   2: 524288 op, 554143759.00 ns, 1.0569 us/op
WorkloadResult   3: 524288 op, 558298572.00 ns, 1.0649 us/op
// GC:  20 10 0 343932928 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4224 has exited with code 0.

Mean = 1.059 μs, StdErr = 0.003 μs (0.29%), N = 3, StdDev = 0.005 μs
Min = 1.055 μs, Q1 = 1.056 μs, Median = 1.057 μs, Q3 = 1.061 μs, Max = 1.065 μs
IQR = 0.005 μs, LowerFence = 1.048 μs, UpperFence = 1.069 μs
ConfidenceInterval = [0.961 μs; 1.156 μs] (CI 99.9%), Margin = 0.098 μs (9.22% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (81.8 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 2m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetById --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217737.00 ns, 217.7370 us/op
WorkloadJitting  1: 1 op, 18558126.00 ns, 18.5581 ms/op

OverheadJitting  2: 16 op, 475598.00 ns, 29.7249 us/op
WorkloadJitting  2: 16 op, 550627.00 ns, 34.4142 us/op

WorkloadPilot    1: 16 op, 79910.00 ns, 4.9944 us/op
WorkloadPilot    2: 32 op, 77986.00 ns, 2.4371 us/op
WorkloadPilot    3: 64 op, 141083.00 ns, 2.2044 us/op
WorkloadPilot    4: 128 op, 309989.00 ns, 2.4218 us/op
WorkloadPilot    5: 256 op, 546690.00 ns, 2.1355 us/op
WorkloadPilot    6: 512 op, 1079245.00 ns, 2.1079 us/op
WorkloadPilot    7: 1024 op, 1990976.00 ns, 1.9443 us/op
WorkloadPilot    8: 2048 op, 3994124.00 ns, 1.9503 us/op
WorkloadPilot    9: 4096 op, 7978741.00 ns, 1.9479 us/op
WorkloadPilot   10: 8192 op, 15753952.00 ns, 1.9231 us/op
WorkloadPilot   11: 16384 op, 31314282.00 ns, 1.9113 us/op
WorkloadPilot   12: 32768 op, 63052595.00 ns, 1.9242 us/op
WorkloadPilot   13: 65536 op, 132923376.00 ns, 2.0282 us/op
WorkloadPilot   14: 131072 op, 285629772.00 ns, 2.1792 us/op
WorkloadPilot   15: 262144 op, 574893466.00 ns, 2.1930 us/op

OverheadWarmup   1: 262144 op, 875003.00 ns, 3.3379 ns/op
OverheadWarmup   2: 262144 op, 883769.00 ns, 3.3713 ns/op
OverheadWarmup   3: 262144 op, 872198.00 ns, 3.3272 ns/op
OverheadWarmup   4: 262144 op, 874552.00 ns, 3.3362 ns/op
OverheadWarmup   5: 262144 op, 872121.00 ns, 3.3269 ns/op

OverheadActual   1: 262144 op, 871971.00 ns, 3.3263 ns/op
OverheadActual   2: 262144 op, 885337.00 ns, 3.3773 ns/op
OverheadActual   3: 262144 op, 860831.00 ns, 3.2838 ns/op
OverheadActual   4: 262144 op, 871761.00 ns, 3.3255 ns/op
OverheadActual   5: 262144 op, 871921.00 ns, 3.3261 ns/op
OverheadActual   6: 262144 op, 871731.00 ns, 3.3254 ns/op
OverheadActual   7: 262144 op, 871441.00 ns, 3.3243 ns/op
OverheadActual   8: 262144 op, 871190.00 ns, 3.3233 ns/op
OverheadActual   9: 262144 op, 871922.00 ns, 3.3261 ns/op
OverheadActual  10: 262144 op, 871641.00 ns, 3.3250 ns/op
OverheadActual  11: 262144 op, 871080.00 ns, 3.3229 ns/op
OverheadActual  12: 262144 op, 871961.00 ns, 3.3263 ns/op
OverheadActual  13: 262144 op, 872803.00 ns, 3.3295 ns/op
OverheadActual  14: 262144 op, 872522.00 ns, 3.3284 ns/op
OverheadActual  15: 262144 op, 859899.00 ns, 3.2803 ns/op

WorkloadWarmup   1: 262144 op, 575323162.00 ns, 2.1947 us/op
WorkloadWarmup   2: 262144 op, 571789982.00 ns, 2.1812 us/op
WorkloadWarmup   3: 262144 op, 573920062.00 ns, 2.1893 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 571890508.00 ns, 2.1816 us/op
WorkloadActual   2: 262144 op, 569680295.00 ns, 2.1732 us/op
WorkloadActual   3: 262144 op, 581328543.00 ns, 2.2176 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 571018747.00 ns, 2.1783 us/op
WorkloadResult   2: 262144 op, 568808534.00 ns, 2.1698 us/op
WorkloadResult   3: 262144 op, 580456782.00 ns, 2.2143 us/op
// GC:  13 6 0 226492416 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4235 has exited with code 0.

Mean = 2.187 μs, StdErr = 0.014 μs (0.62%), N = 3, StdDev = 0.024 μs
Min = 2.170 μs, Q1 = 2.174 μs, Median = 2.178 μs, Q3 = 2.196 μs, Max = 2.214 μs
