// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.87 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 142.97 sec and exited with 0
// ***** Done, took 00:02:25 (145.95 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 188178.00 ns, 188.1780 us/op
WorkloadJitting  1: 1 op, 87764485.00 ns, 87.7645 ms/op

WorkloadPilot    1: 2 op, 825750.00 ns, 412.8750 us/op
WorkloadPilot    2: 3 op, 64455.00 ns, 21.4850 us/op
WorkloadPilot    3: 4 op, 38638.00 ns, 9.6595 us/op
WorkloadPilot    4: 5 op, 42323.00 ns, 8.4646 us/op
WorkloadPilot    5: 6 op, 45927.00 ns, 7.6545 us/op
WorkloadPilot    6: 7 op, 58776.00 ns, 8.3966 us/op
WorkloadPilot    7: 8 op, 71346.00 ns, 8.9183 us/op
WorkloadPilot    8: 9 op, 88181.00 ns, 9.7979 us/op
WorkloadPilot    9: 10 op, 96603.00 ns, 9.6603 us/op
WorkloadPilot   10: 11 op, 70865.00 ns, 6.4423 us/op
WorkloadPilot   11: 12 op, 57705.00 ns, 4.8088 us/op
WorkloadPilot   12: 13 op, 70234.00 ns, 5.4026 us/op
WorkloadPilot   13: 14 op, 179395.00 ns, 12.8139 us/op
WorkloadPilot   14: 15 op, 65287.00 ns, 4.3525 us/op
WorkloadPilot   15: 16 op, 87990.00 ns, 5.4994 us/op
WorkloadPilot   16: 32 op, 145766.00 ns, 4.5552 us/op
WorkloadPilot   17: 64 op, 278001.00 ns, 4.3438 us/op
WorkloadPilot   18: 128 op, 544936.00 ns, 4.2573 us/op
WorkloadPilot   19: 256 op, 2032323.00 ns, 7.9388 us/op
WorkloadPilot   20: 512 op, 1803796.00 ns, 3.5230 us/op
WorkloadPilot   21: 1024 op, 3377512.00 ns, 3.2984 us/op
WorkloadPilot   22: 2048 op, 6710809.00 ns, 3.2768 us/op
WorkloadPilot   23: 4096 op, 13533234.00 ns, 3.3040 us/op
WorkloadPilot   24: 8192 op, 26852340.00 ns, 3.2779 us/op
WorkloadPilot   25: 16384 op, 42033540.00 ns, 2.5655 us/op
WorkloadPilot   26: 32768 op, 82823611.00 ns, 2.5276 us/op
WorkloadPilot   27: 65536 op, 168168299.00 ns, 2.5660 us/op
WorkloadPilot   28: 131072 op, 332337177.00 ns, 2.5355 us/op
WorkloadPilot   29: 262144 op, 669378967.00 ns, 2.5535 us/op

WorkloadWarmup   1: 262144 op, 669208865.00 ns, 2.5528 us/op
WorkloadWarmup   2: 262144 op, 680137529.00 ns, 2.5945 us/op
WorkloadWarmup   3: 262144 op, 672572397.00 ns, 2.5657 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 668243218.00 ns, 2.5491 us/op
WorkloadActual   2: 262144 op, 672145876.00 ns, 2.5640 us/op
WorkloadActual   3: 262144 op, 673339010.00 ns, 2.5686 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 668243218.00 ns, 2.5491 us/op
WorkloadResult   2: 262144 op, 672145876.00 ns, 2.5640 us/op
WorkloadResult   3: 262144 op, 673339010.00 ns, 2.5686 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3872 has exited with code 0.

Mean = 2.561 μs, StdErr = 0.006 μs (0.23%), N = 3, StdDev = 0.010 μs
Min = 2.549 μs, Q1 = 2.557 μs, Median = 2.564 μs, Q3 = 2.566 μs, Max = 2.569 μs
IQR = 0.010 μs, LowerFence = 2.542 μs, UpperFence = 2.581 μs
ConfidenceInterval = [2.375 μs; 2.746 μs] (CI 99.9%), Margin = 0.185 μs (7.24% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:07 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
