// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.5 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 193.38 sec and exited with 0
// ***** Done, took 00:03:17 (197.02 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 260841.00 ns, 260.8410 us/op
WorkloadJitting  1: 1 op, 46306206.00 ns, 46.3062 ms/op

WorkloadPilot    1: 2 op, 147501.00 ns, 73.7505 us/op
WorkloadPilot    2: 3 op, 41105.00 ns, 13.7017 us/op
WorkloadPilot    3: 4 op, 25435.00 ns, 6.3588 us/op
WorkloadPilot    4: 5 op, 30596.00 ns, 6.1192 us/op
WorkloadPilot    5: 6 op, 32026.00 ns, 5.3377 us/op
WorkloadPilot    6: 7 op, 27141.00 ns, 3.8773 us/op
WorkloadPilot    7: 8 op, 99182.00 ns, 12.3978 us/op
WorkloadPilot    8: 9 op, 39095.00 ns, 4.3439 us/op
WorkloadPilot    9: 10 op, 35324.00 ns, 3.5324 us/op
WorkloadPilot   10: 11 op, 36039.00 ns, 3.2763 us/op
WorkloadPilot   11: 12 op, 44166.00 ns, 3.6805 us/op
WorkloadPilot   12: 13 op, 34703.00 ns, 2.6695 us/op
WorkloadPilot   13: 14 op, 41622.00 ns, 2.9730 us/op
WorkloadPilot   14: 15 op, 36552.00 ns, 2.4368 us/op
WorkloadPilot   15: 16 op, 38142.00 ns, 2.3839 us/op
WorkloadPilot   16: 32 op, 86705.00 ns, 2.7095 us/op
WorkloadPilot   17: 64 op, 135015.00 ns, 2.1096 us/op
WorkloadPilot   18: 128 op, 235463.00 ns, 1.8396 us/op
WorkloadPilot   19: 256 op, 369266.00 ns, 1.4424 us/op
WorkloadPilot   20: 512 op, 841679.00 ns, 1.6439 us/op
WorkloadPilot   21: 1024 op, 1519084.00 ns, 1.4835 us/op
WorkloadPilot   22: 2048 op, 3046627.00 ns, 1.4876 us/op
WorkloadPilot   23: 4096 op, 6006242.00 ns, 1.4664 us/op
WorkloadPilot   24: 8192 op, 11899752.00 ns, 1.4526 us/op
WorkloadPilot   25: 16384 op, 24028699.00 ns, 1.4666 us/op
WorkloadPilot   26: 32768 op, 47957681.00 ns, 1.4636 us/op
WorkloadPilot   27: 65536 op, 92458554.00 ns, 1.4108 us/op
WorkloadPilot   28: 131072 op, 252380194.00 ns, 1.9255 us/op
WorkloadPilot   29: 262144 op, 664272434.00 ns, 2.5340 us/op

WorkloadWarmup   1: 262144 op, 669164898.00 ns, 2.5527 us/op
WorkloadWarmup   2: 262144 op, 667234300.00 ns, 2.5453 us/op
WorkloadWarmup   3: 262144 op, 660856712.00 ns, 2.5210 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 663670783.00 ns, 2.5317 us/op
WorkloadActual   2: 262144 op, 666719013.00 ns, 2.5433 us/op
WorkloadActual   3: 262144 op, 668388053.00 ns, 2.5497 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 663670783.00 ns, 2.5317 us/op
WorkloadResult   2: 262144 op, 666719013.00 ns, 2.5433 us/op
WorkloadResult   3: 262144 op, 668388053.00 ns, 2.5497 us/op
// GC:  3 2 0 260046848 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4055 has exited with code 0.

Mean = 2.542 μs, StdErr = 0.005 μs (0.21%), N = 3, StdDev = 0.009 μs
Min = 2.532 μs, Q1 = 2.538 μs, Median = 2.543 μs, Q3 = 2.547 μs, Max = 2.550 μs
IQR = 0.009 μs, LowerFence = 2.524 μs, UpperFence = 2.560 μs
ConfidenceInterval = [2.375 μs; 2.708 μs] (CI 99.9%), Margin = 0.166 μs (6.55% of Mean)
Skewness = -0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:15 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
