// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.47 sec and exited with 0
// ***** Done, took 00:03:06 (186.24 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 220331.00 ns, 220.3310 us/op
WorkloadJitting  1: 1 op, 9001514.00 ns, 9.0015 ms/op

OverheadJitting  2: 16 op, 214470.00 ns, 13.4044 us/op
WorkloadJitting  2: 16 op, 345614.00 ns, 21.6009 us/op

WorkloadPilot    1: 16 op, 67996.00 ns, 4.2498 us/op
WorkloadPilot    2: 32 op, 55123.00 ns, 1.7226 us/op
WorkloadPilot    3: 64 op, 98794.00 ns, 1.5437 us/op
WorkloadPilot    4: 128 op, 184655.00 ns, 1.4426 us/op
WorkloadPilot    5: 256 op, 333332.00 ns, 1.3021 us/op
WorkloadPilot    6: 512 op, 679828.00 ns, 1.3278 us/op
WorkloadPilot    7: 1024 op, 1290376.00 ns, 1.2601 us/op
WorkloadPilot    8: 2048 op, 2359129.00 ns, 1.1519 us/op
WorkloadPilot    9: 4096 op, 4669277.00 ns, 1.1400 us/op
WorkloadPilot   10: 8192 op, 9253394.00 ns, 1.1296 us/op
WorkloadPilot   11: 16384 op, 19426893.00 ns, 1.1857 us/op
WorkloadPilot   12: 32768 op, 37910187.00 ns, 1.1569 us/op
WorkloadPilot   13: 65536 op, 79835470.00 ns, 1.2182 us/op
WorkloadPilot   14: 131072 op, 184329090.00 ns, 1.4063 us/op
WorkloadPilot   15: 262144 op, 376598334.00 ns, 1.4366 us/op
WorkloadPilot   16: 524288 op, 777483232.00 ns, 1.4829 us/op

OverheadWarmup   1: 524288 op, 973685.00 ns, 1.8572 ns/op
OverheadWarmup   2: 524288 op, 921368.00 ns, 1.7574 ns/op
OverheadWarmup   3: 524288 op, 884429.00 ns, 1.6869 ns/op
OverheadWarmup   4: 524288 op, 864752.00 ns, 1.6494 ns/op
OverheadWarmup   5: 524288 op, 958758.00 ns, 1.8287 ns/op
OverheadWarmup   6: 524288 op, 968807.00 ns, 1.8479 ns/op
OverheadWarmup   7: 524288 op, 958297.00 ns, 1.8278 ns/op
OverheadWarmup   8: 524288 op, 887726.00 ns, 1.6932 ns/op
OverheadWarmup   9: 524288 op, 942217.00 ns, 1.7971 ns/op
OverheadWarmup  10: 524288 op, 888567.00 ns, 1.6948 ns/op

OverheadActual   1: 524288 op, 913263.00 ns, 1.7419 ns/op
OverheadActual   2: 524288 op, 908895.00 ns, 1.7336 ns/op
OverheadActual   3: 524288 op, 957305.00 ns, 1.8259 ns/op
OverheadActual   4: 524288 op, 934532.00 ns, 1.7825 ns/op
OverheadActual   5: 524288 op, 883337.00 ns, 1.6848 ns/op
OverheadActual   6: 524288 op, 921358.00 ns, 1.7574 ns/op
OverheadActual   7: 524288 op, 884829.00 ns, 1.6877 ns/op
OverheadActual   8: 524288 op, 899657.00 ns, 1.7160 ns/op
OverheadActual   9: 524288 op, 973174.00 ns, 1.8562 ns/op
OverheadActual  10: 524288 op, 887615.00 ns, 1.6930 ns/op
OverheadActual  11: 524288 op, 885120.00 ns, 1.6882 ns/op
OverheadActual  12: 524288 op, 900439.00 ns, 1.7175 ns/op
OverheadActual  13: 524288 op, 882365.00 ns, 1.6830 ns/op
OverheadActual  14: 524288 op, 886002.00 ns, 1.6899 ns/op
OverheadActual  15: 524288 op, 934913.00 ns, 1.7832 ns/op

WorkloadWarmup   1: 524288 op, 783263478.00 ns, 1.4940 us/op
WorkloadWarmup   2: 524288 op, 769031032.00 ns, 1.4668 us/op
WorkloadWarmup   3: 524288 op, 770852530.00 ns, 1.4703 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 770652918.00 ns, 1.4699 us/op
WorkloadActual   2: 524288 op, 770615190.00 ns, 1.4698 us/op
WorkloadActual   3: 524288 op, 776137659.00 ns, 1.4804 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 769752479.00 ns, 1.4682 us/op
WorkloadResult   2: 524288 op, 769714751.00 ns, 1.4681 us/op
WorkloadResult   3: 524288 op, 775237220.00 ns, 1.4786 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4193 has exited with code 0.

Mean = 1.472 μs, StdErr = 0.003 μs (0.24%), N = 3, StdDev = 0.006 μs
Min = 1.468 μs, Q1 = 1.468 μs, Median = 1.468 μs, Q3 = 1.473 μs, Max = 1.479 μs
IQR = 0.005 μs, LowerFence = 1.460 μs, UpperFence = 1.481 μs
ConfidenceInterval = [1.361 μs; 1.582 μs] (CI 99.9%), Margin = 0.111 μs (7.51% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-23 22:16 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
