// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.72 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 197.46 sec and exited with 0
// ***** Done, took 00:03:21 (201.4 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 200025.00 ns, 200.0250 us/op
WorkloadJitting  1: 1 op, 93995996.00 ns, 93.9960 ms/op

WorkloadPilot    1: 2 op, 1779522.00 ns, 889.7610 us/op
WorkloadPilot    2: 3 op, 112711.00 ns, 37.5703 us/op
WorkloadPilot    3: 4 op, 87184.00 ns, 21.7960 us/op
WorkloadPilot    4: 5 op, 170450.00 ns, 34.0900 us/op
WorkloadPilot    5: 6 op, 138961.00 ns, 23.1602 us/op
WorkloadPilot    6: 7 op, 116329.00 ns, 16.6184 us/op
WorkloadPilot    7: 8 op, 154861.00 ns, 19.3576 us/op
WorkloadPilot    8: 9 op, 132529.00 ns, 14.7254 us/op
WorkloadPilot    9: 10 op, 140233.00 ns, 14.0233 us/op
WorkloadPilot   10: 11 op, 211518.00 ns, 19.2289 us/op
WorkloadPilot   11: 12 op, 211527.00 ns, 17.6273 us/op
WorkloadPilot   12: 13 op, 177003.00 ns, 13.6156 us/op
WorkloadPilot   13: 14 op, 396304.00 ns, 28.3074 us/op
WorkloadPilot   14: 15 op, 250200.00 ns, 16.6800 us/op
WorkloadPilot   15: 16 op, 207670.00 ns, 12.9794 us/op
WorkloadPilot   16: 32 op, 332996.00 ns, 10.4061 us/op
WorkloadPilot   17: 64 op, 4816254.00 ns, 75.2540 us/op
WorkloadPilot   18: 128 op, 907534.00 ns, 7.0901 us/op
WorkloadPilot   19: 256 op, 1993454.00 ns, 7.7869 us/op
WorkloadPilot   20: 512 op, 3787553.00 ns, 7.3976 us/op
WorkloadPilot   21: 1024 op, 7439680.00 ns, 7.2653 us/op
WorkloadPilot   22: 2048 op, 14918424.00 ns, 7.2844 us/op
WorkloadPilot   23: 4096 op, 29748663.00 ns, 7.2629 us/op
WorkloadPilot   24: 8192 op, 46643949.00 ns, 5.6938 us/op
WorkloadPilot   25: 16384 op, 92355497.00 ns, 5.6369 us/op
WorkloadPilot   26: 32768 op, 185733837.00 ns, 5.6681 us/op
WorkloadPilot   27: 65536 op, 370373191.00 ns, 5.6514 us/op
WorkloadPilot   28: 131072 op, 759479593.00 ns, 5.7944 us/op

WorkloadWarmup   1: 131072 op, 740641216.00 ns, 5.6506 us/op
WorkloadWarmup   2: 131072 op, 743948477.00 ns, 5.6759 us/op
WorkloadWarmup   3: 131072 op, 743847197.00 ns, 5.6751 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 738245407.00 ns, 5.6324 us/op
WorkloadActual   2: 131072 op, 740815113.00 ns, 5.6520 us/op
WorkloadActual   3: 131072 op, 740869475.00 ns, 5.6524 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 738245407.00 ns, 5.6324 us/op
WorkloadResult   2: 131072 op, 740815113.00 ns, 5.6520 us/op
WorkloadResult   3: 131072 op, 740869475.00 ns, 5.6524 us/op
// GC:  31 0 0 519052544 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3891 has exited with code 0.

Mean = 5.646 μs, StdErr = 0.007 μs (0.12%), N = 3, StdDev = 0.011 μs
Min = 5.632 μs, Q1 = 5.642 μs, Median = 5.652 μs, Q3 = 5.652 μs, Max = 5.652 μs
IQR = 0.010 μs, LowerFence = 5.627 μs, UpperFence = 5.667 μs
ConfidenceInterval = [5.437 μs; 5.854 μs] (CI 99.9%), Margin = 0.209 μs (3.70% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:08 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
