// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 3.6 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1
// command took 59.3 sec and exited with 0
// ***** Done, took 00:01:03 (63.14 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 207703.00 ns, 207.7030 us/op
WorkloadJitting  1: 1 op, 542777.00 ns, 542.7770 us/op

OverheadJitting  2: 16 op, 367085.00 ns, 22.9428 us/op
WorkloadJitting  2: 16 op, 420936.00 ns, 26.3085 us/op

WorkloadPilot    1: 16 op, 906.00 ns, 56.6250 ns/op
WorkloadPilot    2: 32 op, 827.00 ns, 25.8438 ns/op
WorkloadPilot    3: 64 op, 873.00 ns, 13.6406 ns/op
WorkloadPilot    4: 128 op, 821.00 ns, 6.4141 ns/op
WorkloadPilot    5: 256 op, 1273.00 ns, 4.9727 ns/op
WorkloadPilot    6: 512 op, 2172.00 ns, 4.2422 ns/op
WorkloadPilot    7: 1024 op, 3944.00 ns, 3.8516 ns/op
WorkloadPilot    8: 2048 op, 7497.00 ns, 3.6606 ns/op
WorkloadPilot    9: 4096 op, 14696.00 ns, 3.5879 ns/op
WorkloadPilot   10: 8192 op, 28995.00 ns, 3.5394 ns/op
WorkloadPilot   11: 16384 op, 57564.00 ns, 3.5134 ns/op
WorkloadPilot   12: 32768 op, 114664.00 ns, 3.4993 ns/op
WorkloadPilot   13: 65536 op, 228888.00 ns, 3.4926 ns/op
WorkloadPilot   14: 131072 op, 457392.00 ns, 3.4896 ns/op
WorkloadPilot   15: 262144 op, 921617.00 ns, 3.5157 ns/op
WorkloadPilot   16: 524288 op, 1855689.00 ns, 3.5394 ns/op
WorkloadPilot   17: 1048576 op, 3693981.00 ns, 3.5229 ns/op
WorkloadPilot   18: 2097152 op, 7388731.00 ns, 3.5232 ns/op
WorkloadPilot   19: 4194304 op, 14766435.00 ns, 3.5206 ns/op
WorkloadPilot   20: 8388608 op, 29502242.00 ns, 3.5169 ns/op
WorkloadPilot   21: 16777216 op, 58980890.00 ns, 3.5155 ns/op
WorkloadPilot   22: 33554432 op, 118019703.00 ns, 3.5173 ns/op
WorkloadPilot   23: 67108864 op, 235806196.00 ns, 3.5138 ns/op
WorkloadPilot   24: 134217728 op, 471336936.00 ns, 3.5117 ns/op
WorkloadPilot   25: 268435456 op, 943035730.00 ns, 3.5131 ns/op

OverheadWarmup   1: 268435456 op, 672048722.00 ns, 2.5036 ns/op
OverheadWarmup   2: 268435456 op, 671965046.00 ns, 2.5033 ns/op
OverheadWarmup   3: 268435456 op, 675974419.00 ns, 2.5182 ns/op
OverheadWarmup   4: 268435456 op, 678184790.00 ns, 2.5264 ns/op
OverheadWarmup   5: 268435456 op, 672220635.00 ns, 2.5042 ns/op
OverheadWarmup   6: 268435456 op, 684196453.00 ns, 2.5488 ns/op
OverheadWarmup   7: 268435456 op, 672436540.00 ns, 2.5050 ns/op

OverheadActual   1: 268435456 op, 672223211.00 ns, 2.5042 ns/op
OverheadActual   2: 268435456 op, 671869457.00 ns, 2.5029 ns/op
OverheadActual   3: 268435456 op, 678768481.00 ns, 2.5286 ns/op
OverheadActual   4: 268435456 op, 672382675.00 ns, 2.5048 ns/op
OverheadActual   5: 268435456 op, 671881038.00 ns, 2.5030 ns/op
OverheadActual   6: 268435456 op, 671860897.00 ns, 2.5029 ns/op
OverheadActual   7: 268435456 op, 672115783.00 ns, 2.5038 ns/op
OverheadActual   8: 268435456 op, 672413547.00 ns, 2.5049 ns/op
OverheadActual   9: 268435456 op, 672279343.00 ns, 2.5044 ns/op
OverheadActual  10: 268435456 op, 674250309.00 ns, 2.5118 ns/op
OverheadActual  11: 268435456 op, 673522988.00 ns, 2.5091 ns/op
OverheadActual  12: 268435456 op, 672012023.00 ns, 2.5034 ns/op
OverheadActual  13: 268435456 op, 672301014.00 ns, 2.5045 ns/op
OverheadActual  14: 268435456 op, 672070652.00 ns, 2.5037 ns/op
OverheadActual  15: 268435456 op, 678424530.00 ns, 2.5273 ns/op

WorkloadWarmup   1: 268435456 op, 952164535.00 ns, 3.5471 ns/op
WorkloadWarmup   2: 268435456 op, 942718983.00 ns, 3.5119 ns/op
WorkloadWarmup   3: 268435456 op, 942488151.00 ns, 3.5110 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 944723686.00 ns, 3.5194 ns/op
WorkloadActual   2: 268435456 op, 943241882.00 ns, 3.5138 ns/op
WorkloadActual   3: 268435456 op, 943724619.00 ns, 3.5156 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 272444343.00 ns, 1.0149 ns/op
WorkloadResult   2: 268435456 op, 270962539.00 ns, 1.0094 ns/op
WorkloadResult   3: 268435456 op, 271445276.00 ns, 1.0112 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3454 has exited with code 0.

Mean = 1.012 ns, StdErr = 0.002 ns (0.16%), N = 3, StdDev = 0.003 ns
Min = 1.009 ns, Q1 = 1.010 ns, Median = 1.011 ns, Q3 = 1.013 ns, Max = 1.015 ns
IQR = 0.003 ns, LowerFence = 1.006 ns, UpperFence = 1.017 ns
ConfidenceInterval = [0.960 ns; 1.063 ns] (CI 99.9%), Margin = 0.051 ns (5.08% of Mean)
Skewness = 0.22, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-22 22:20 (0h 1m from now) **
// **************************
// Benchmark: PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.SqlServer.Benchmarks-ShortRun-1.dll --anonymousPipes 154 155 --benchmarkName Encina.Cdc.SqlServer.Benchmarks.Benchmarks.PositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.SqlServer.Benchmarks/bin/Release/net10.0/Encina.Cdc.SqlServer.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
