// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 2.52 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1
// command took 53.61 sec and exited with 0
// ***** Done, took 00:00:56 (56.25 sec)   *****
// Found 2 benchmarks:
//   CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CdcConfigurationBenchmarks.BuildConfigurationFluentChain: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CdcConfigurationBenchmarks.AddEncinaCdc_Registration: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Benchmarks-ShortRun-1.dll --anonymousPipes 128 129 --benchmarkName Encina.Cdc.Benchmarks.Benchmarks.CdcConfigurationBenchmarks.AddEncinaCdc_Registration --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Benchmarks/bin/Release/net10.0/Encina.Cdc.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222326.00 ns, 222.3260 us/op
WorkloadJitting  1: 1 op, 6843296.00 ns, 6.8433 ms/op

OverheadJitting  2: 16 op, 455064.00 ns, 28.4415 us/op
WorkloadJitting  2: 16 op, 561404.00 ns, 35.0878 us/op

WorkloadPilot    1: 16 op, 40394.00 ns, 2.5246 us/op
WorkloadPilot    2: 32 op, 54066.00 ns, 1.6896 us/op
WorkloadPilot    3: 64 op, 95573.00 ns, 1.4933 us/op
WorkloadPilot    4: 128 op, 127669.00 ns, 997.4141 ns/op
WorkloadPilot    5: 256 op, 240001.00 ns, 937.5039 ns/op
WorkloadPilot    6: 512 op, 388693.00 ns, 759.1660 ns/op
WorkloadPilot    7: 1024 op, 811217.00 ns, 792.2041 ns/op
WorkloadPilot    8: 2048 op, 1570737.00 ns, 766.9614 ns/op
WorkloadPilot    9: 4096 op, 3103082.00 ns, 757.5884 ns/op
WorkloadPilot   10: 8192 op, 7327280.00 ns, 894.4434 ns/op
WorkloadPilot   11: 16384 op, 12458118.00 ns, 760.3832 ns/op
WorkloadPilot   12: 32768 op, 19112038.00 ns, 583.2531 ns/op
WorkloadPilot   13: 65536 op, 30935028.00 ns, 472.0311 ns/op
WorkloadPilot   14: 131072 op, 63275456.00 ns, 482.7534 ns/op
WorkloadPilot   15: 262144 op, 124126267.00 ns, 473.5041 ns/op
WorkloadPilot   16: 524288 op, 248294695.00 ns, 473.5845 ns/op
WorkloadPilot   17: 1048576 op, 492158797.00 ns, 469.3592 ns/op
WorkloadPilot   18: 2097152 op, 973642207.00 ns, 464.2688 ns/op

OverheadWarmup   1: 2097152 op, 8785215.00 ns, 4.1891 ns/op
OverheadWarmup   2: 2097152 op, 8716250.00 ns, 4.1562 ns/op
OverheadWarmup   3: 2097152 op, 8768171.00 ns, 4.1810 ns/op
OverheadWarmup   4: 2097152 op, 8757190.00 ns, 4.1758 ns/op
OverheadWarmup   5: 2097152 op, 8780420.00 ns, 4.1868 ns/op
OverheadWarmup   6: 2097152 op, 8784940.00 ns, 4.1890 ns/op
OverheadWarmup   7: 2097152 op, 8829693.00 ns, 4.2103 ns/op
OverheadWarmup   8: 2097152 op, 8802022.00 ns, 4.1971 ns/op

OverheadActual   1: 2097152 op, 8792957.00 ns, 4.1928 ns/op
OverheadActual   2: 2097152 op, 8802044.00 ns, 4.1971 ns/op
OverheadActual   3: 2097152 op, 8789312.00 ns, 4.1911 ns/op
OverheadActual   4: 2097152 op, 8772436.00 ns, 4.1830 ns/op
OverheadActual   5: 2097152 op, 8764310.00 ns, 4.1791 ns/op
OverheadActual   6: 2097152 op, 8766766.00 ns, 4.1803 ns/op
OverheadActual   7: 2097152 op, 8727667.00 ns, 4.1617 ns/op
OverheadActual   8: 2097152 op, 8776161.00 ns, 4.1848 ns/op
OverheadActual   9: 2097152 op, 8752871.00 ns, 4.1737 ns/op
OverheadActual  10: 2097152 op, 8756885.00 ns, 4.1756 ns/op
OverheadActual  11: 2097152 op, 8778228.00 ns, 4.1858 ns/op
OverheadActual  12: 2097152 op, 8772674.00 ns, 4.1831 ns/op
OverheadActual  13: 2097152 op, 8756150.00 ns, 4.1753 ns/op
OverheadActual  14: 2097152 op, 8711856.00 ns, 4.1541 ns/op
OverheadActual  15: 2097152 op, 8689431.00 ns, 4.1434 ns/op

WorkloadWarmup   1: 2097152 op, 995202026.00 ns, 474.5493 ns/op
WorkloadWarmup   2: 2097152 op, 983128231.00 ns, 468.7921 ns/op
WorkloadWarmup   3: 2097152 op, 993674960.00 ns, 473.8211 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 994022250.00 ns, 473.9867 ns/op
WorkloadActual   2: 2097152 op, 995563149.00 ns, 474.7215 ns/op
WorkloadActual   3: 2097152 op, 996688913.00 ns, 475.2583 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 985255484.00 ns, 469.8064 ns/op
WorkloadResult   2: 2097152 op, 986796383.00 ns, 470.5412 ns/op
WorkloadResult   3: 2097152 op, 987922147.00 ns, 471.0780 ns/op
// GC:  81 0 0 2046820352 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 3219 has exited with code 0.

