// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.43 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 116.17 sec and exited with 0
// ***** Done, took 00:01:59 (119.75 sec)   *****
// Found 9 benchmarks:
//   EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.DecryptOrPlaceholder_NullKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Decrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Long_4KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncryptedFieldBenchmarks.Encrypt_Short_16B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_Medium_256B: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_Medium_256B --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 276006.00 ns, 276.0060 us/op
WorkloadJitting  1: 1 op, 437861.00 ns, 437.8610 us/op

OverheadJitting  2: 16 op, 521356.00 ns, 32.5848 us/op
WorkloadJitting  2: 16 op, 806286.00 ns, 50.3929 us/op

WorkloadPilot    1: 16 op, 278470.00 ns, 17.4044 us/op
WorkloadPilot    2: 32 op, 420013.00 ns, 13.1254 us/op
WorkloadPilot    3: 64 op, 697341.00 ns, 10.8960 us/op
WorkloadPilot    4: 128 op, 1334472.00 ns, 10.4256 us/op
WorkloadPilot    5: 256 op, 2621392.00 ns, 10.2398 us/op
WorkloadPilot    6: 512 op, 5210134.00 ns, 10.1760 us/op
WorkloadPilot    7: 1024 op, 10257704.00 ns, 10.0173 us/op
WorkloadPilot    8: 2048 op, 20423620.00 ns, 9.9725 us/op
WorkloadPilot    9: 4096 op, 27726840.00 ns, 6.7692 us/op
WorkloadPilot   10: 8192 op, 55551647.00 ns, 6.7812 us/op
WorkloadPilot   11: 16384 op, 106312572.00 ns, 6.4888 us/op
WorkloadPilot   12: 32768 op, 210152186.00 ns, 6.4133 us/op
WorkloadPilot   13: 65536 op, 419199638.00 ns, 6.3965 us/op
WorkloadPilot   14: 131072 op, 841183143.00 ns, 6.4177 us/op

OverheadWarmup   1: 131072 op, 501606.00 ns, 3.8270 ns/op
OverheadWarmup   2: 131072 op, 495807.00 ns, 3.7827 ns/op
OverheadWarmup   3: 131072 op, 440034.00 ns, 3.3572 ns/op
OverheadWarmup   4: 131072 op, 440023.00 ns, 3.3571 ns/op
OverheadWarmup   5: 131072 op, 440003.00 ns, 3.3570 ns/op
OverheadWarmup   6: 131072 op, 456248.00 ns, 3.4809 ns/op
OverheadWarmup   7: 131072 op, 462066.00 ns, 3.5253 ns/op
OverheadWarmup   8: 131072 op, 503910.00 ns, 3.8445 ns/op
OverheadWarmup   9: 131072 op, 501896.00 ns, 3.8292 ns/op
OverheadWarmup  10: 131072 op, 501366.00 ns, 3.8251 ns/op

OverheadActual   1: 131072 op, 440134.00 ns, 3.3580 ns/op
OverheadActual   2: 131072 op, 485702.00 ns, 3.7056 ns/op
OverheadActual   3: 131072 op, 502758.00 ns, 3.8357 ns/op
OverheadActual   4: 131072 op, 485652.00 ns, 3.7052 ns/op
OverheadActual   5: 131072 op, 485672.00 ns, 3.7054 ns/op
OverheadActual   6: 131072 op, 485823.00 ns, 3.7065 ns/op
OverheadActual   7: 131072 op, 485842.00 ns, 3.7067 ns/op
OverheadActual   8: 131072 op, 485612.00 ns, 3.7049 ns/op
OverheadActual   9: 131072 op, 485672.00 ns, 3.7054 ns/op
OverheadActual  10: 131072 op, 485602.00 ns, 3.7048 ns/op
OverheadActual  11: 131072 op, 485592.00 ns, 3.7048 ns/op
OverheadActual  12: 131072 op, 485642.00 ns, 3.7052 ns/op
OverheadActual  13: 131072 op, 488636.00 ns, 3.7280 ns/op
OverheadActual  14: 131072 op, 485612.00 ns, 3.7049 ns/op
OverheadActual  15: 131072 op, 439943.00 ns, 3.3565 ns/op

WorkloadWarmup   1: 131072 op, 851181816.00 ns, 6.4940 us/op
WorkloadWarmup   2: 131072 op, 851014243.00 ns, 6.4927 us/op
WorkloadWarmup   3: 131072 op, 842027987.00 ns, 6.4242 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 839988132.00 ns, 6.4086 us/op
WorkloadActual   2: 131072 op, 846046094.00 ns, 6.4548 us/op
WorkloadActual   3: 131072 op, 847307024.00 ns, 6.4644 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 839502480.00 ns, 6.4049 us/op
WorkloadResult   2: 131072 op, 845560442.00 ns, 6.4511 us/op
WorkloadResult   3: 131072 op, 846821372.00 ns, 6.4607 us/op
// GC:  59 1 0 991966336 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3468 has exited with code 0.

Mean = 6.439 μs, StdErr = 0.017 μs (0.27%), N = 3, StdDev = 0.030 μs
Min = 6.405 μs, Q1 = 6.428 μs, Median = 6.451 μs, Q3 = 6.456 μs, Max = 6.461 μs
IQR = 0.028 μs, LowerFence = 6.386 μs, UpperFence = 6.498 μs
ConfidenceInterval = [5.894 μs; 6.984 μs] (CI 99.9%), Margin = 0.545 μs (8.46% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2

// ** Remained 8 (88.9 %) benchmark(s) to run. Estimated finish 2026-04-10 21:42 (0h 1m from now) **
// **************************
// Benchmark: EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 144 146 --benchmarkName Encina.Audit.Marten.Benchmarks.EncryptedFieldBenchmarks.Encrypt_VeryLong_64KB --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
