// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 2.95 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 109.31 sec and exited with 0
// ***** Done, took 00:01:52 (112.38 sec)   *****
// Found 3 benchmarks:
//   AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   AuditEventEncryptorBenchmarks.EncryptAuditEntry_Minimal_NoPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptReadAuditEntry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptReadAuditEntry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 229864.00 ns, 229.8640 us/op
WorkloadJitting  1: 1 op, 80759308.00 ns, 80.7593 ms/op

WorkloadPilot    1: 2 op, 346876.00 ns, 173.4380 us/op
WorkloadPilot    2: 3 op, 201515.00 ns, 67.1717 us/op
WorkloadPilot    3: 4 op, 155003.00 ns, 38.7508 us/op
WorkloadPilot    4: 5 op, 162009.00 ns, 32.4018 us/op
WorkloadPilot    5: 6 op, 176917.00 ns, 29.4862 us/op
WorkloadPilot    6: 7 op, 208817.00 ns, 29.8310 us/op
WorkloadPilot    7: 8 op, 242944.00 ns, 30.3680 us/op
WorkloadPilot    8: 9 op, 240556.00 ns, 26.7284 us/op
WorkloadPilot    9: 10 op, 261222.00 ns, 26.1222 us/op
WorkloadPilot   10: 11 op, 295578.00 ns, 26.8707 us/op
WorkloadPilot   11: 12 op, 327230.00 ns, 27.2692 us/op
WorkloadPilot   12: 13 op, 340238.00 ns, 26.1722 us/op
WorkloadPilot   13: 14 op, 368712.00 ns, 26.3366 us/op
WorkloadPilot   14: 15 op, 399861.00 ns, 26.6574 us/op
WorkloadPilot   15: 16 op, 396678.00 ns, 24.7924 us/op
WorkloadPilot   16: 32 op, 751938.00 ns, 23.4981 us/op
WorkloadPilot   17: 64 op, 1444118.00 ns, 22.5643 us/op
WorkloadPilot   18: 128 op, 2815759.00 ns, 21.9981 us/op
WorkloadPilot   19: 256 op, 5582044.00 ns, 21.8049 us/op
WorkloadPilot   20: 512 op, 11261183.00 ns, 21.9945 us/op
WorkloadPilot   21: 1024 op, 21634466.00 ns, 21.1274 us/op
WorkloadPilot   22: 2048 op, 42985301.00 ns, 20.9889 us/op
WorkloadPilot   23: 4096 op, 84598817.00 ns, 20.6540 us/op
WorkloadPilot   24: 8192 op, 158762230.00 ns, 19.3802 us/op
WorkloadPilot   25: 16384 op, 314543122.00 ns, 19.1982 us/op
WorkloadPilot   26: 32768 op, 625854273.00 ns, 19.0996 us/op

WorkloadWarmup   1: 32768 op, 625999400.00 ns, 19.1040 us/op
WorkloadWarmup   2: 32768 op, 632618882.00 ns, 19.3060 us/op
WorkloadWarmup   3: 32768 op, 625717093.00 ns, 19.0954 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 625894464.00 ns, 19.1008 us/op
WorkloadActual   2: 32768 op, 626839616.00 ns, 19.1296 us/op
WorkloadActual   3: 32768 op, 625273613.00 ns, 19.0818 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 625894464.00 ns, 19.1008 us/op
WorkloadResult   2: 32768 op, 626839616.00 ns, 19.1296 us/op
WorkloadResult   3: 32768 op, 625273613.00 ns, 19.0818 us/op
// GC:  7 0 0 183502592 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3368 has exited with code 0.

Mean = 19.104 μs, StdErr = 0.014 μs (0.07%), N = 3, StdDev = 0.024 μs
Min = 19.082 μs, Q1 = 19.091 μs, Median = 19.101 μs, Q3 = 19.115 μs, Max = 19.130 μs
IQR = 0.024 μs, LowerFence = 19.055 μs, UpperFence = 19.151 μs
ConfidenceInterval = [18.665 μs; 19.543 μs] (CI 99.9%), Margin = 0.439 μs (2.30% of Mean)
Skewness = 0.13, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (66.7 %) benchmark(s) to run. Estimated finish 2026-04-10 21:41 (0h 0m from now) **
// **************************
// Benchmark: AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 137 138 --benchmarkName Encina.Audit.Marten.Benchmarks.AuditEventEncryptorBenchmarks.EncryptAuditEntry_Full_AllPii --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
