// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 3.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1
// command took 107.74 sec and exited with 0
// ***** Done, took 00:01:50 (110.96 sec)   *****
// Found 5 benchmarks:
//   TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.IsKeyDestroyed: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetActiveKeysCount: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.CreateNewKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
//   TemporalKeyProviderBenchmarks.GetExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]

// **************************
// Benchmark: TemporalKeyProviderBenchmarks.GetOrCreateExistingKey: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [PeriodCount=12]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Audit.Marten.Benchmarks-ShortRun-1.dll --anonymousPipes 139 140 --benchmarkName "Encina.Audit.Marten.Benchmarks.TemporalKeyProviderBenchmarks.GetOrCreateExistingKey(PeriodCount: 12)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Audit.Marten.Benchmarks/bin/Release/net10.0/Encina.Audit.Marten.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 258603.00 ns, 258.6030 us/op
WorkloadJitting  1: 1 op, 6154477.00 ns, 6.1545 ms/op

OverheadJitting  2: 16 op, 468765.00 ns, 29.2978 us/op
WorkloadJitting  2: 16 op, 484364.00 ns, 30.2728 us/op

WorkloadPilot    1: 16 op, 22633.00 ns, 1.4146 us/op
WorkloadPilot    2: 32 op, 24826.00 ns, 775.8125 ns/op
WorkloadPilot    3: 64 op, 46727.00 ns, 730.1094 ns/op
WorkloadPilot    4: 128 op, 57518.00 ns, 449.3594 ns/op
WorkloadPilot    5: 256 op, 114043.00 ns, 445.4805 ns/op
WorkloadPilot    6: 512 op, 189504.00 ns, 370.1250 ns/op
WorkloadPilot    7: 1024 op, 262240.00 ns, 256.0938 ns/op
WorkloadPilot    8: 2048 op, 579902.00 ns, 283.1553 ns/op
WorkloadPilot    9: 4096 op, 1208636.00 ns, 295.0771 ns/op
WorkloadPilot   10: 8192 op, 2402635.00 ns, 293.2904 ns/op
WorkloadPilot   11: 16384 op, 4786042.00 ns, 292.1168 ns/op
WorkloadPilot   12: 32768 op, 9766489.00 ns, 298.0496 ns/op
WorkloadPilot   13: 65536 op, 15807344.00 ns, 241.2009 ns/op
WorkloadPilot   14: 131072 op, 22492421.00 ns, 171.6036 ns/op
WorkloadPilot   15: 262144 op, 44680020.00 ns, 170.4408 ns/op
WorkloadPilot   16: 524288 op, 88843374.00 ns, 169.4553 ns/op
WorkloadPilot   17: 1048576 op, 181085423.00 ns, 172.6965 ns/op
WorkloadPilot   18: 2097152 op, 360619840.00 ns, 171.9569 ns/op
WorkloadPilot   19: 4194304 op, 716865724.00 ns, 170.9141 ns/op

OverheadWarmup   1: 4194304 op, 14748350.00 ns, 3.5163 ns/op
OverheadWarmup   2: 4194304 op, 13729619.00 ns, 3.2734 ns/op
OverheadWarmup   3: 4194304 op, 13740119.00 ns, 3.2759 ns/op
OverheadWarmup   4: 4194304 op, 13723497.00 ns, 3.2719 ns/op
OverheadWarmup   5: 4194304 op, 13724731.00 ns, 3.2722 ns/op
OverheadWarmup   6: 4194304 op, 13717757.00 ns, 3.2706 ns/op

OverheadActual   1: 4194304 op, 13770977.00 ns, 3.2833 ns/op
OverheadActual   2: 4194304 op, 13762079.00 ns, 3.2811 ns/op
OverheadActual   3: 4194304 op, 13766709.00 ns, 3.2822 ns/op
OverheadActual   4: 4194304 op, 13789941.00 ns, 3.2878 ns/op
OverheadActual   5: 4194304 op, 13709942.00 ns, 3.2687 ns/op
OverheadActual   6: 4194304 op, 13740830.00 ns, 3.2761 ns/op
OverheadActual   7: 4194304 op, 13729328.00 ns, 3.2733 ns/op
OverheadActual   8: 4194304 op, 13719361.00 ns, 3.2710 ns/op
OverheadActual   9: 4194304 op, 13737123.00 ns, 3.2752 ns/op
OverheadActual  10: 4194304 op, 13735881.00 ns, 3.2749 ns/op
OverheadActual  11: 4194304 op, 13718799.00 ns, 3.2708 ns/op
OverheadActual  12: 4194304 op, 13791414.00 ns, 3.2881 ns/op
OverheadActual  13: 4194304 op, 13750368.00 ns, 3.2783 ns/op
OverheadActual  14: 4194304 op, 13715792.00 ns, 3.2701 ns/op
OverheadActual  15: 4194304 op, 13733917.00 ns, 3.2744 ns/op

WorkloadWarmup   1: 4194304 op, 731020487.00 ns, 174.2889 ns/op
WorkloadWarmup   2: 4194304 op, 741292626.00 ns, 176.7379 ns/op
WorkloadWarmup   3: 4194304 op, 734115555.00 ns, 175.0268 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 719764847.00 ns, 171.6053 ns/op
WorkloadActual   2: 4194304 op, 729923209.00 ns, 174.0273 ns/op
WorkloadActual   3: 4194304 op, 733295504.00 ns, 174.8313 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 706027724.00 ns, 168.3301 ns/op
WorkloadResult   2: 4194304 op, 716186086.00 ns, 170.7521 ns/op
WorkloadResult   3: 4194304 op, 719558381.00 ns, 171.5561 ns/op
// GC:  82 0 0 1375731712 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3369 has exited with code 0.

Mean = 170.213 ns, StdErr = 0.970 ns (0.57%), N = 3, StdDev = 1.679 ns
Min = 168.330 ns, Q1 = 169.541 ns, Median = 170.752 ns, Q3 = 171.154 ns, Max = 171.556 ns
IQR = 1.613 ns, LowerFence = 167.122 ns, UpperFence = 173.574 ns
ConfidenceInterval = [139.577 ns; 200.848 ns] (CI 99.9%), Margin = 30.636 ns (18.00% of Mean)
Skewness = -0.29, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 21:43 (0h 0m from now) **
// **************************
