// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.66 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 28.92 sec and exited with 0
// ***** Done, took 00:00:31 (31.72 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 252811.00 ns, 252.8110 us/op
WorkloadJitting  1: 1 op, 69503601.00 ns, 69.5036 ms/op

WorkloadPilot    1: 2 op, 1692172.00 ns, 846.0860 us/op
WorkloadPilot    2: 3 op, 51087.00 ns, 17.0290 us/op
WorkloadPilot    3: 4 op, 28743.00 ns, 7.1858 us/op
WorkloadPilot    4: 5 op, 47832.00 ns, 9.5664 us/op
WorkloadPilot    5: 6 op, 46460.00 ns, 7.7433 us/op
WorkloadPilot    6: 7 op, 47201.00 ns, 6.7430 us/op
WorkloadPilot    7: 8 op, 51598.00 ns, 6.4498 us/op
WorkloadPilot    8: 9 op, 51328.00 ns, 5.7031 us/op
WorkloadPilot    9: 10 op, 59640.00 ns, 5.9640 us/op
WorkloadPilot   10: 11 op, 63786.00 ns, 5.7987 us/op
WorkloadPilot   11: 12 op, 78478.00 ns, 6.5398 us/op
WorkloadPilot   12: 13 op, 69655.00 ns, 5.3581 us/op
WorkloadPilot   13: 14 op, 70917.00 ns, 5.0655 us/op
WorkloadPilot   14: 15 op, 72048.00 ns, 4.8032 us/op
WorkloadPilot   15: 16 op, 82614.00 ns, 5.1634 us/op
WorkloadPilot   16: 32 op, 127352.00 ns, 3.9798 us/op
WorkloadPilot   17: 64 op, 244789.00 ns, 3.8248 us/op
WorkloadPilot   18: 128 op, 459843.00 ns, 3.5925 us/op
WorkloadPilot   19: 256 op, 915250.00 ns, 3.5752 us/op
WorkloadPilot   20: 512 op, 1744049.00 ns, 3.4063 us/op
WorkloadPilot   21: 1024 op, 4408397.00 ns, 4.3051 us/op
WorkloadPilot   22: 2048 op, 6705631.00 ns, 3.2742 us/op
WorkloadPilot   23: 4096 op, 12855302.00 ns, 3.1385 us/op
WorkloadPilot   24: 8192 op, 25464804.00 ns, 3.1085 us/op
WorkloadPilot   25: 16384 op, 47971317.00 ns, 2.9279 us/op
WorkloadPilot   26: 32768 op, 83155885.00 ns, 2.5377 us/op
WorkloadPilot   27: 65536 op, 167313691.00 ns, 2.5530 us/op
WorkloadPilot   28: 131072 op, 334429324.00 ns, 2.5515 us/op
WorkloadPilot   29: 262144 op, 668683689.00 ns, 2.5508 us/op

WorkloadWarmup   1: 262144 op, 671335111.00 ns, 2.5609 us/op
WorkloadWarmup   2: 262144 op, 672769438.00 ns, 2.5664 us/op
WorkloadWarmup   3: 262144 op, 674535956.00 ns, 2.5732 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 675486457.00 ns, 2.5768 us/op
WorkloadActual   2: 262144 op, 674315660.00 ns, 2.5723 us/op
WorkloadActual   3: 262144 op, 679812065.00 ns, 2.5933 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 675486457.00 ns, 2.5768 us/op
WorkloadResult   2: 262144 op, 674315660.00 ns, 2.5723 us/op
WorkloadResult   3: 262144 op, 679812065.00 ns, 2.5933 us/op
// GC:  20 0 0 337646176 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3155 has exited with code 0.

Mean = 2.581 μs, StdErr = 0.006 μs (0.25%), N = 3, StdDev = 0.011 μs
Min = 2.572 μs, Q1 = 2.575 μs, Median = 2.577 μs, Q3 = 2.585 μs, Max = 2.593 μs
IQR = 0.010 μs, LowerFence = 2.559 μs, UpperFence = 2.601 μs
ConfidenceInterval = [2.379 μs; 2.782 μs] (CI 99.9%), Margin = 0.201 μs (7.81% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 14:21 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
