// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 2.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1
// command took 61.55 sec and exited with 0
// ***** Done, took 00:01:04 (64.39 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreateGtidPosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.CompareFilePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MySql.Benchmarks-ShortRun-1.dll --anonymousPipes 150 151 --benchmarkName Encina.Cdc.MySql.Benchmarks.Benchmarks.PositionBenchmarks.CompareFilePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MySql.Benchmarks/bin/Release/net10.0/Encina.Cdc.MySql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 240188.00 ns, 240.1880 us/op
WorkloadJitting  1: 1 op, 573640.00 ns, 573.6400 us/op

OverheadJitting  2: 16 op, 349613.00 ns, 21.8508 us/op
WorkloadJitting  2: 16 op, 331709.00 ns, 20.7318 us/op

WorkloadPilot    1: 16 op, 1042.00 ns, 65.1250 ns/op
WorkloadPilot    2: 32 op, 922.00 ns, 28.8125 ns/op
WorkloadPilot    3: 64 op, 1523.00 ns, 23.7969 ns/op
WorkloadPilot    4: 128 op, 2264.00 ns, 17.6875 ns/op
WorkloadPilot    5: 256 op, 3607.00 ns, 14.0898 ns/op
WorkloadPilot    6: 512 op, 6232.00 ns, 12.1719 ns/op
WorkloadPilot    7: 1024 op, 9337.00 ns, 9.1182 ns/op
WorkloadPilot    8: 2048 op, 11943.00 ns, 5.8315 ns/op
WorkloadPilot    9: 4096 op, 23333.00 ns, 5.6965 ns/op
WorkloadPilot   10: 8192 op, 46196.00 ns, 5.6392 ns/op
WorkloadPilot   11: 16384 op, 91742.00 ns, 5.5995 ns/op
WorkloadPilot   12: 32768 op, 183002.00 ns, 5.5848 ns/op
WorkloadPilot   13: 65536 op, 394296.00 ns, 6.0165 ns/op
WorkloadPilot   14: 131072 op, 733829.00 ns, 5.5987 ns/op
WorkloadPilot   15: 262144 op, 1486645.00 ns, 5.6711 ns/op
WorkloadPilot   16: 524288 op, 2987226.00 ns, 5.6977 ns/op
WorkloadPilot   17: 1048576 op, 5907307.00 ns, 5.6336 ns/op
WorkloadPilot   18: 2097152 op, 11808934.00 ns, 5.6309 ns/op
WorkloadPilot   19: 4194304 op, 23706644.00 ns, 5.6521 ns/op
WorkloadPilot   20: 8388608 op, 47139145.00 ns, 5.6194 ns/op
WorkloadPilot   21: 16777216 op, 94331470.00 ns, 5.6226 ns/op
WorkloadPilot   22: 33554432 op, 189188732.00 ns, 5.6383 ns/op
WorkloadPilot   23: 67108864 op, 378979531.00 ns, 5.6472 ns/op
WorkloadPilot   24: 134217728 op, 756520301.00 ns, 5.6365 ns/op

OverheadWarmup   1: 134217728 op, 221956050.00 ns, 1.6537 ns/op
OverheadWarmup   2: 134217728 op, 222006564.00 ns, 1.6541 ns/op
OverheadWarmup   3: 134217728 op, 221848879.00 ns, 1.6529 ns/op
OverheadWarmup   4: 134217728 op, 222261909.00 ns, 1.6560 ns/op
OverheadWarmup   5: 134217728 op, 221938173.00 ns, 1.6536 ns/op

OverheadActual   1: 134217728 op, 221753150.00 ns, 1.6522 ns/op
OverheadActual   2: 134217728 op, 222010480.00 ns, 1.6541 ns/op
OverheadActual   3: 134217728 op, 222224110.00 ns, 1.6557 ns/op
OverheadActual   4: 134217728 op, 221794524.00 ns, 1.6525 ns/op
OverheadActual   5: 134217728 op, 221947344.00 ns, 1.6536 ns/op
OverheadActual   6: 134217728 op, 222304520.00 ns, 1.6563 ns/op
OverheadActual   7: 134217728 op, 221995833.00 ns, 1.6540 ns/op
OverheadActual   8: 134217728 op, 222482753.00 ns, 1.6576 ns/op
OverheadActual   9: 134217728 op, 221866662.00 ns, 1.6530 ns/op
OverheadActual  10: 134217728 op, 222155683.00 ns, 1.6552 ns/op
OverheadActual  11: 134217728 op, 221908952.00 ns, 1.6534 ns/op
OverheadActual  12: 134217728 op, 222257382.00 ns, 1.6559 ns/op
OverheadActual  13: 134217728 op, 222021833.00 ns, 1.6542 ns/op
OverheadActual  14: 134217728 op, 221867013.00 ns, 1.6530 ns/op
OverheadActual  15: 134217728 op, 222200085.00 ns, 1.6555 ns/op

WorkloadWarmup   1: 134217728 op, 768521851.00 ns, 5.7259 ns/op
WorkloadWarmup   2: 134217728 op, 768773220.00 ns, 5.7278 ns/op
WorkloadWarmup   3: 134217728 op, 755618880.00 ns, 5.6298 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 755262815.00 ns, 5.6271 ns/op
WorkloadActual   2: 134217728 op, 760017762.00 ns, 5.6626 ns/op
WorkloadActual   3: 134217728 op, 757076111.00 ns, 5.6407 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 533252335.00 ns, 3.9730 ns/op
WorkloadResult   2: 134217728 op, 538007282.00 ns, 4.0085 ns/op
WorkloadResult   3: 134217728 op, 535065631.00 ns, 3.9865 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 3216 has exited with code 0.

