// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.2 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 116.62 sec and exited with 0
// ***** Done, took 00:01:58 (118.95 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 172111.00 ns, 172.1110 us/op
WorkloadJitting  1: 1 op, 30414285.00 ns, 30.4143 ms/op

OverheadJitting  2: 16 op, 333725.00 ns, 20.8578 us/op
WorkloadJitting  2: 16 op, 420436.00 ns, 26.2773 us/op

WorkloadPilot    1: 16 op, 59069.00 ns, 3.6918 us/op
WorkloadPilot    2: 32 op, 50557.00 ns, 1.5799 us/op
WorkloadPilot    3: 64 op, 91318.00 ns, 1.4268 us/op
WorkloadPilot    4: 128 op, 154364.00 ns, 1.2060 us/op
WorkloadPilot    5: 256 op, 318502.00 ns, 1.2441 us/op
WorkloadPilot    6: 512 op, 544705.00 ns, 1.0639 us/op
WorkloadPilot    7: 1024 op, 1099804.00 ns, 1.0740 us/op
WorkloadPilot    8: 2048 op, 2181921.00 ns, 1.0654 us/op
WorkloadPilot    9: 4096 op, 4355449.00 ns, 1.0633 us/op
WorkloadPilot   10: 8192 op, 8764710.00 ns, 1.0699 us/op
WorkloadPilot   11: 16384 op, 17765989.00 ns, 1.0843 us/op
WorkloadPilot   12: 32768 op, 35530296.00 ns, 1.0843 us/op
WorkloadPilot   13: 65536 op, 77360023.00 ns, 1.1804 us/op
WorkloadPilot   14: 131072 op, 164757230.00 ns, 1.2570 us/op
WorkloadPilot   15: 262144 op, 340424247.00 ns, 1.2986 us/op
WorkloadPilot   16: 524288 op, 801493985.00 ns, 1.5287 us/op

OverheadWarmup   1: 524288 op, 1296742.00 ns, 2.4733 ns/op
OverheadWarmup   2: 524288 op, 1116208.00 ns, 2.1290 ns/op
OverheadWarmup   3: 524288 op, 1125162.00 ns, 2.1461 ns/op
OverheadWarmup   4: 524288 op, 1122809.00 ns, 2.1416 ns/op
OverheadWarmup   5: 524288 op, 1143901.00 ns, 2.1818 ns/op
OverheadWarmup   6: 524288 op, 1134356.00 ns, 2.1636 ns/op

OverheadActual   1: 524288 op, 1126564.00 ns, 2.1488 ns/op
OverheadActual   2: 524288 op, 1204973.00 ns, 2.2983 ns/op
OverheadActual   3: 524288 op, 1141607.00 ns, 2.1774 ns/op
OverheadActual   4: 524288 op, 1134356.00 ns, 2.1636 ns/op
OverheadActual   5: 524288 op, 1118762.00 ns, 2.1339 ns/op
OverheadActual   6: 524288 op, 1140285.00 ns, 2.1749 ns/op
OverheadActual   7: 524288 op, 1140516.00 ns, 2.1754 ns/op
OverheadActual   8: 524288 op, 1145272.00 ns, 2.1844 ns/op
OverheadActual   9: 524288 op, 1159324.00 ns, 2.2112 ns/op
OverheadActual  10: 524288 op, 1160175.00 ns, 2.2129 ns/op
OverheadActual  11: 524288 op, 1193245.00 ns, 2.2759 ns/op
OverheadActual  12: 524288 op, 1130750.00 ns, 2.1567 ns/op
OverheadActual  13: 524288 op, 1133354.00 ns, 2.1617 ns/op
OverheadActual  14: 524288 op, 1168598.00 ns, 2.2289 ns/op
OverheadActual  15: 524288 op, 1118893.00 ns, 2.1341 ns/op

WorkloadWarmup   1: 524288 op, 730361398.00 ns, 1.3931 us/op
WorkloadWarmup   2: 524288 op, 749551725.00 ns, 1.4297 us/op
WorkloadWarmup   3: 524288 op, 732318589.00 ns, 1.3968 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 695438697.00 ns, 1.3264 us/op
WorkloadActual   2: 524288 op, 694395545.00 ns, 1.3245 us/op
WorkloadActual   3: 524288 op, 746115002.00 ns, 1.4231 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 694298181.00 ns, 1.3243 us/op
WorkloadResult   2: 524288 op, 693255029.00 ns, 1.3223 us/op
WorkloadResult   3: 524288 op, 744974486.00 ns, 1.4209 us/op
// GC:  31 15 0 520093696 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3511 has exited with code 0.

Mean = 1.356 μs, StdErr = 0.033 μs (2.40%), N = 3, StdDev = 0.056 μs
Min = 1.322 μs, Q1 = 1.323 μs, Median = 1.324 μs, Q3 = 1.373 μs, Max = 1.421 μs
IQR = 0.049 μs, LowerFence = 1.249 μs, UpperFence = 1.447 μs
ConfidenceInterval = [0.327 μs; 2.385 μs] (CI 99.9%), Margin = 1.029 μs (75.88% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:53 (0h 1m from now) **
// **************************
