// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.53 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 182.48 sec and exited with 0
// ***** Done, took 00:03:06 (186.15 sec)   *****
// Found 7 benchmarks:
//   CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Cached: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.TypeCheck_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Command_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Cache_GetOrAdd_Direct: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Publish_Notification_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CacheOptimizationBenchmarks.Send_Query_CacheHit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 225 226 --benchmarkName Encina.Benchmarks.CacheOptimizationBenchmarks.Cache_TryGetValue_ThenGetOrAdd --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 211572.00 ns, 211.5720 us/op
WorkloadJitting  1: 1 op, 556581.00 ns, 556.5810 us/op

OverheadJitting  2: 16 op, 404469.00 ns, 25.2793 us/op
WorkloadJitting  2: 16 op, 405081.00 ns, 25.3176 us/op

WorkloadPilot    1: 16 op, 2945.00 ns, 184.0625 ns/op
WorkloadPilot    2: 32 op, 3516.00 ns, 109.8750 ns/op
WorkloadPilot    3: 64 op, 4778.00 ns, 74.6563 ns/op
WorkloadPilot    4: 128 op, 7734.00 ns, 60.4219 ns/op
WorkloadPilot    5: 256 op, 13054.00 ns, 50.9922 ns/op
WorkloadPilot    6: 512 op, 24034.00 ns, 46.9414 ns/op
WorkloadPilot    7: 1024 op, 46096.00 ns, 45.0156 ns/op
WorkloadPilot    8: 2048 op, 107880.00 ns, 52.6758 ns/op
WorkloadPilot    9: 4096 op, 177789.00 ns, 43.4055 ns/op
WorkloadPilot   10: 8192 op, 353736.00 ns, 43.1807 ns/op
WorkloadPilot   11: 16384 op, 1503045.00 ns, 91.7386 ns/op
WorkloadPilot   12: 32768 op, 1425652.00 ns, 43.5074 ns/op
WorkloadPilot   13: 65536 op, 2843949.00 ns, 43.3952 ns/op
WorkloadPilot   14: 131072 op, 5767567.00 ns, 44.0030 ns/op
WorkloadPilot   15: 262144 op, 11462759.00 ns, 43.7270 ns/op
WorkloadPilot   16: 524288 op, 23055208.00 ns, 43.9743 ns/op
WorkloadPilot   17: 1048576 op, 46090459.00 ns, 43.9553 ns/op
WorkloadPilot   18: 2097152 op, 92125395.00 ns, 43.9288 ns/op
WorkloadPilot   19: 4194304 op, 188257865.00 ns, 44.8842 ns/op
WorkloadPilot   20: 8388608 op, 369753420.00 ns, 44.0780 ns/op
WorkloadPilot   21: 16777216 op, 739709808.00 ns, 44.0901 ns/op

OverheadWarmup   1: 16777216 op, 54827745.00 ns, 3.2680 ns/op
OverheadWarmup   2: 16777216 op, 54868861.00 ns, 3.2704 ns/op
OverheadWarmup   3: 16777216 op, 54874241.00 ns, 3.2708 ns/op
OverheadWarmup   4: 16777216 op, 54759779.00 ns, 3.2639 ns/op
OverheadWarmup   5: 16777216 op, 54777492.00 ns, 3.2650 ns/op
OverheadWarmup   6: 16777216 op, 54923623.00 ns, 3.2737 ns/op
OverheadWarmup   7: 16777216 op, 54912963.00 ns, 3.2731 ns/op

OverheadActual   1: 16777216 op, 56179632.00 ns, 3.3486 ns/op
OverheadActual   2: 16777216 op, 54820511.00 ns, 3.2676 ns/op
OverheadActual   3: 16777216 op, 54801687.00 ns, 3.2664 ns/op
OverheadActual   4: 16777216 op, 54771460.00 ns, 3.2646 ns/op
OverheadActual   5: 16777216 op, 54770128.00 ns, 3.2646 ns/op
OverheadActual   6: 16777216 op, 54772252.00 ns, 3.2647 ns/op
OverheadActual   7: 16777216 op, 54788883.00 ns, 3.2657 ns/op
OverheadActual   8: 16777216 op, 54761993.00 ns, 3.2641 ns/op
OverheadActual   9: 16777216 op, 55031863.00 ns, 3.2802 ns/op
OverheadActual  10: 16777216 op, 54859424.00 ns, 3.2699 ns/op
OverheadActual  11: 16777216 op, 54795074.00 ns, 3.2660 ns/op
OverheadActual  12: 16777216 op, 54851679.00 ns, 3.2694 ns/op
OverheadActual  13: 16777216 op, 54779986.00 ns, 3.2651 ns/op
OverheadActual  14: 16777216 op, 54761622.00 ns, 3.2640 ns/op
OverheadActual  15: 16777216 op, 54807087.00 ns, 3.2668 ns/op

WorkloadWarmup   1: 16777216 op, 738733037.00 ns, 44.0319 ns/op
WorkloadWarmup   2: 16777216 op, 738290447.00 ns, 44.0055 ns/op
WorkloadWarmup   3: 16777216 op, 738864972.00 ns, 44.0398 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 738714879.00 ns, 44.0308 ns/op
WorkloadActual   2: 16777216 op, 738556825.00 ns, 44.0214 ns/op
WorkloadActual   3: 16777216 op, 744318909.00 ns, 44.3649 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 683919805.00 ns, 40.7648 ns/op
WorkloadResult   2: 16777216 op, 683761751.00 ns, 40.7554 ns/op
WorkloadResult   3: 16777216 op, 689523835.00 ns, 41.0988 ns/op
// GC:  0 0 0 0 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 4117 has exited with code 0.

Mean = 40.873 ns, StdErr = 0.113 ns (0.28%), N = 3, StdDev = 0.196 ns
