// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.84 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.34 sec and exited with 0
// ***** Done, took 00:03:13 (193.32 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 247179.00 ns, 247.1790 us/op
WorkloadJitting  1: 1 op, 102344084.00 ns, 102.3441 ms/op

WorkloadPilot    1: 2 op, 749721.00 ns, 374.8605 us/op
WorkloadPilot    2: 3 op, 68958.00 ns, 22.9860 us/op
WorkloadPilot    3: 4 op, 54200.00 ns, 13.5500 us/op
WorkloadPilot    4: 5 op, 70050.00 ns, 14.0100 us/op
WorkloadPilot    5: 6 op, 75691.00 ns, 12.6152 us/op
WorkloadPilot    6: 7 op, 75550.00 ns, 10.7929 us/op
WorkloadPilot    7: 8 op, 77414.00 ns, 9.6768 us/op
WorkloadPilot    8: 9 op, 81331.00 ns, 9.0368 us/op
WorkloadPilot    9: 10 op, 161049.00 ns, 16.1049 us/op
WorkloadPilot   10: 11 op, 88614.00 ns, 8.0558 us/op
WorkloadPilot   11: 12 op, 112559.00 ns, 9.3799 us/op
WorkloadPilot   12: 13 op, 134540.00 ns, 10.3492 us/op
WorkloadPilot   13: 14 op, 245826.00 ns, 17.5590 us/op
WorkloadPilot   14: 15 op, 84387.00 ns, 5.6258 us/op
WorkloadPilot   15: 16 op, 115054.00 ns, 7.1909 us/op
WorkloadPilot   16: 32 op, 273658.00 ns, 8.5518 us/op
WorkloadPilot   17: 64 op, 369375.00 ns, 5.7715 us/op
WorkloadPilot   18: 128 op, 563245.00 ns, 4.4004 us/op
WorkloadPilot   19: 256 op, 2474602.00 ns, 9.6664 us/op
WorkloadPilot   20: 512 op, 2088655.00 ns, 4.0794 us/op
WorkloadPilot   21: 1024 op, 4017635.00 ns, 3.9235 us/op
WorkloadPilot   22: 2048 op, 7929844.00 ns, 3.8720 us/op
WorkloadPilot   23: 4096 op, 15823920.00 ns, 3.8633 us/op
WorkloadPilot   24: 8192 op, 31853552.00 ns, 3.8884 us/op
WorkloadPilot   25: 16384 op, 51187336.00 ns, 3.1242 us/op
WorkloadPilot   26: 32768 op, 101135301.00 ns, 3.0864 us/op
WorkloadPilot   27: 65536 op, 201846395.00 ns, 3.0799 us/op
WorkloadPilot   28: 131072 op, 406300570.00 ns, 3.0998 us/op
WorkloadPilot   29: 262144 op, 816991826.00 ns, 3.1166 us/op

WorkloadWarmup   1: 262144 op, 817412907.00 ns, 3.1182 us/op
WorkloadWarmup   2: 262144 op, 821326347.00 ns, 3.1331 us/op
WorkloadWarmup   3: 262144 op, 885992833.00 ns, 3.3798 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 823647384.00 ns, 3.1420 us/op
WorkloadActual   2: 262144 op, 824172491.00 ns, 3.1440 us/op
WorkloadActual   3: 262144 op, 819556288.00 ns, 3.1264 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 823647384.00 ns, 3.1420 us/op
WorkloadResult   2: 262144 op, 824172491.00 ns, 3.1440 us/op
WorkloadResult   3: 262144 op, 819556288.00 ns, 3.1264 us/op
// GC:  31 0 0 528489472 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4187 has exited with code 0.

Mean = 3.137 μs, StdErr = 0.006 μs (0.18%), N = 3, StdDev = 0.010 μs
Min = 3.126 μs, Q1 = 3.134 μs, Median = 3.142 μs, Q3 = 3.143 μs, Max = 3.144 μs
IQR = 0.009 μs, LowerFence = 3.121 μs, UpperFence = 3.156 μs
ConfidenceInterval = [2.962 μs; 3.313 μs] (CI 99.9%), Margin = 0.176 μs (5.61% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
