// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 125.56 sec and exited with 0
// ***** Done, took 00:02:07 (127.88 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 149476.00 ns, 149.4760 us/op
WorkloadJitting  1: 1 op, 67350036.00 ns, 67.3500 ms/op

WorkloadPilot    1: 2 op, 1727193.00 ns, 863.5965 us/op
WorkloadPilot    2: 3 op, 86781.00 ns, 28.9270 us/op
WorkloadPilot    3: 4 op, 59611.00 ns, 14.9028 us/op
WorkloadPilot    4: 5 op, 63887.00 ns, 12.7774 us/op
WorkloadPilot    5: 6 op, 142516.00 ns, 23.7527 us/op
WorkloadPilot    6: 7 op, 95675.00 ns, 13.6679 us/op
WorkloadPilot    7: 8 op, 91188.00 ns, 11.3985 us/op
WorkloadPilot    8: 9 op, 177619.00 ns, 19.7354 us/op
WorkloadPilot    9: 10 op, 307786.00 ns, 30.7786 us/op
WorkloadPilot   10: 11 op, 118158.00 ns, 10.7416 us/op
WorkloadPilot   11: 12 op, 138349.00 ns, 11.5291 us/op
WorkloadPilot   12: 13 op, 134493.00 ns, 10.3456 us/op
WorkloadPilot   13: 14 op, 109886.00 ns, 7.8490 us/op
WorkloadPilot   14: 15 op, 119611.00 ns, 7.9741 us/op
WorkloadPilot   15: 16 op, 124518.00 ns, 7.7824 us/op
WorkloadPilot   16: 32 op, 1078181.00 ns, 33.6932 us/op
WorkloadPilot   17: 64 op, 555100.00 ns, 8.6734 us/op
WorkloadPilot   18: 128 op, 1050550.00 ns, 8.2074 us/op
WorkloadPilot   19: 256 op, 2089461.00 ns, 8.1620 us/op
WorkloadPilot   20: 512 op, 4178000.00 ns, 8.1602 us/op
WorkloadPilot   21: 1024 op, 8426517.00 ns, 8.2290 us/op
WorkloadPilot   22: 2048 op, 16282832.00 ns, 7.9506 us/op
WorkloadPilot   23: 4096 op, 22439396.00 ns, 5.4784 us/op
WorkloadPilot   24: 8192 op, 44948507.00 ns, 5.4869 us/op
WorkloadPilot   25: 16384 op, 87065020.00 ns, 5.3140 us/op
WorkloadPilot   26: 32768 op, 172468108.00 ns, 5.2633 us/op
WorkloadPilot   27: 65536 op, 349558537.00 ns, 5.3338 us/op
WorkloadPilot   28: 131072 op, 703623450.00 ns, 5.3682 us/op

WorkloadWarmup   1: 131072 op, 707399367.00 ns, 5.3970 us/op
WorkloadWarmup   2: 131072 op, 700496465.00 ns, 5.3444 us/op
WorkloadWarmup   3: 131072 op, 710285212.00 ns, 5.4190 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 713519845.00 ns, 5.4437 us/op
WorkloadActual   2: 131072 op, 708084243.00 ns, 5.4023 us/op
WorkloadActual   3: 131072 op, 706562351.00 ns, 5.3906 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 713519845.00 ns, 5.4437 us/op
WorkloadResult   2: 131072 op, 708084243.00 ns, 5.4023 us/op
WorkloadResult   3: 131072 op, 706562351.00 ns, 5.3906 us/op
// GC:  71 0 0 1201684800 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3531 has exited with code 0.

Mean = 5.412 μs, StdErr = 0.016 μs (0.30%), N = 3, StdDev = 0.028 μs
Min = 5.391 μs, Q1 = 5.396 μs, Median = 5.402 μs, Q3 = 5.423 μs, Max = 5.444 μs
IQR = 0.027 μs, LowerFence = 5.357 μs, UpperFence = 5.463 μs
ConfidenceInterval = [4.903 μs; 5.921 μs] (CI 99.9%), Margin = 0.509 μs (9.41% of Mean)
Skewness = 0.31, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-09-24 8:50 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
