// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.73 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 150.86 sec and exited with 0
// ***** Done, took 00:02:33 (153.81 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169822.00 ns, 169.8220 us/op
WorkloadJitting  1: 1 op, 7150492.00 ns, 7.1505 ms/op

OverheadJitting  2: 16 op, 310527.00 ns, 19.4079 us/op
WorkloadJitting  2: 16 op, 426580.00 ns, 26.6613 us/op

WorkloadPilot    1: 16 op, 58210.00 ns, 3.6381 us/op
WorkloadPilot    2: 32 op, 35906.00 ns, 1.1221 us/op
WorkloadPilot    3: 64 op, 64721.00 ns, 1.0113 us/op
WorkloadPilot    4: 128 op, 99236.00 ns, 775.2813 ns/op
WorkloadPilot    5: 256 op, 196951.00 ns, 769.3398 ns/op
WorkloadPilot    6: 512 op, 350846.00 ns, 685.2461 ns/op
WorkloadPilot    7: 1024 op, 770975.00 ns, 752.9053 ns/op
WorkloadPilot    8: 2048 op, 1464122.00 ns, 714.9033 ns/op
WorkloadPilot    9: 4096 op, 2995033.00 ns, 731.2092 ns/op
WorkloadPilot   10: 8192 op, 5720132.00 ns, 698.2583 ns/op
WorkloadPilot   11: 16384 op, 11389368.00 ns, 695.1519 ns/op
WorkloadPilot   12: 32768 op, 22530352.00 ns, 687.5718 ns/op
WorkloadPilot   13: 65536 op, 46200541.00 ns, 704.9643 ns/op
WorkloadPilot   14: 131072 op, 92223425.00 ns, 703.6089 ns/op
WorkloadPilot   15: 262144 op, 232948496.00 ns, 888.6280 ns/op
WorkloadPilot   16: 524288 op, 550051439.00 ns, 1.0491 us/op

OverheadWarmup   1: 524288 op, 1108607.00 ns, 2.1145 ns/op
OverheadWarmup   2: 524288 op, 1103715.00 ns, 2.1052 ns/op
OverheadWarmup   3: 524288 op, 1119301.00 ns, 2.1349 ns/op
OverheadWarmup   4: 524288 op, 1125496.00 ns, 2.1467 ns/op
OverheadWarmup   5: 524288 op, 1118020.00 ns, 2.1325 ns/op
OverheadWarmup   6: 524288 op, 1125864.00 ns, 2.1474 ns/op
OverheadWarmup   7: 524288 op, 1102008.00 ns, 2.1019 ns/op

OverheadActual   1: 524288 op, 1151648.00 ns, 2.1966 ns/op
OverheadActual   2: 524288 op, 1110575.00 ns, 2.1183 ns/op
OverheadActual   3: 524288 op, 1119818.00 ns, 2.1359 ns/op
OverheadActual   4: 524288 op, 1106639.00 ns, 2.1107 ns/op
OverheadActual   5: 524288 op, 1121447.00 ns, 2.1390 ns/op
OverheadActual   6: 524288 op, 1101829.00 ns, 2.1016 ns/op
OverheadActual   7: 524288 op, 1103755.00 ns, 2.1052 ns/op
OverheadActual   8: 524288 op, 1133553.00 ns, 2.1621 ns/op
OverheadActual   9: 524288 op, 1103000.00 ns, 2.1038 ns/op
OverheadActual  10: 524288 op, 1103947.00 ns, 2.1056 ns/op
OverheadActual  11: 524288 op, 1109269.00 ns, 2.1158 ns/op
OverheadActual  12: 524288 op, 1101228.00 ns, 2.1004 ns/op
OverheadActual  13: 524288 op, 1119256.00 ns, 2.1348 ns/op
OverheadActual  14: 524288 op, 1103620.00 ns, 2.1050 ns/op
OverheadActual  15: 524288 op, 1104548.00 ns, 2.1068 ns/op

WorkloadWarmup   1: 524288 op, 507683801.00 ns, 968.3300 ns/op
WorkloadWarmup   2: 524288 op, 506793161.00 ns, 966.6312 ns/op
WorkloadWarmup   3: 524288 op, 493839660.00 ns, 941.9244 ns/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 513632898.00 ns, 979.6770 ns/op
WorkloadActual   2: 524288 op, 570632715.00 ns, 1.0884 us/op
WorkloadActual   3: 524288 op, 511285413.00 ns, 975.1995 ns/op

// AfterActualRun
WorkloadResult   1: 524288 op, 512526259.00 ns, 977.5663 ns/op
WorkloadResult   2: 524288 op, 569526076.00 ns, 1.0863 us/op
WorkloadResult   3: 524288 op, 510178774.00 ns, 973.0888 ns/op
// GC:  2 1 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3552 has exited with code 0.

Mean = 1.012 μs, StdErr = 0.037 μs (3.66%), N = 3, StdDev = 0.064 μs
Min = 0.973 μs, Q1 = 0.975 μs, Median = 0.978 μs, Q3 = 1.032 μs, Max = 1.086 μs
IQR = 0.057 μs, LowerFence = 0.890 μs, UpperFence = 1.117 μs
ConfidenceInterval = [-0.157 μs; 2.182 μs] (CI 99.9%), Margin = 1.169 μs (115.52% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 4m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
