// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 11 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.54 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 190.62 sec and exited with 0
// ***** Done, took 00:03:14 (194.34 sec)   *****
// Found 11 benchmarks:
//   RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: get by ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Policy: deactivate': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: track entity': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark expired': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark deleted (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Record: mark anonymized (terminal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: place (cross-aggregate)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: lift': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   RetentionServiceBenchmarks.'Legal hold: has active holds (read-only)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: create (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_Create --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 215222.00 ns, 215.2220 us/op
WorkloadJitting  1: 1 op, 17742898.00 ns, 17.7429 ms/op

OverheadJitting  2: 16 op, 205043.00 ns, 12.8152 us/op
WorkloadJitting  2: 16 op, 361305.00 ns, 22.5816 us/op

WorkloadPilot    1: 16 op, 95288.00 ns, 5.9555 us/op
WorkloadPilot    2: 32 op, 103142.00 ns, 3.2232 us/op
WorkloadPilot    3: 64 op, 218809.00 ns, 3.4189 us/op
WorkloadPilot    4: 128 op, 366075.00 ns, 2.8600 us/op
WorkloadPilot    5: 256 op, 728091.00 ns, 2.8441 us/op
WorkloadPilot    6: 512 op, 1352679.00 ns, 2.6420 us/op
WorkloadPilot    7: 1024 op, 2669291.00 ns, 2.6067 us/op
WorkloadPilot    8: 2048 op, 5332241.00 ns, 2.6036 us/op
WorkloadPilot    9: 4096 op, 10559525.00 ns, 2.5780 us/op
WorkloadPilot   10: 8192 op, 21138867.00 ns, 2.5804 us/op
WorkloadPilot   11: 16384 op, 45335883.00 ns, 2.7671 us/op
WorkloadPilot   12: 32768 op, 91111088.00 ns, 2.7805 us/op
WorkloadPilot   13: 65536 op, 177015851.00 ns, 2.7010 us/op
WorkloadPilot   14: 131072 op, 373548113.00 ns, 2.8499 us/op
WorkloadPilot   15: 262144 op, 754649882.00 ns, 2.8788 us/op

OverheadWarmup   1: 262144 op, 426388.00 ns, 1.6265 ns/op
OverheadWarmup   2: 262144 op, 425466.00 ns, 1.6230 ns/op
OverheadWarmup   3: 262144 op, 436897.00 ns, 1.6666 ns/op
OverheadWarmup   4: 262144 op, 425245.00 ns, 1.6222 ns/op
OverheadWarmup   5: 262144 op, 436868.00 ns, 1.6665 ns/op
OverheadWarmup   6: 262144 op, 456273.00 ns, 1.7405 ns/op
OverheadWarmup   7: 262144 op, 425796.00 ns, 1.6243 ns/op

OverheadActual   1: 262144 op, 425596.00 ns, 1.6235 ns/op
OverheadActual   2: 262144 op, 437878.00 ns, 1.6704 ns/op
OverheadActual   3: 262144 op, 437699.00 ns, 1.6697 ns/op
OverheadActual   4: 262144 op, 425476.00 ns, 1.6231 ns/op
OverheadActual   5: 262144 op, 437508.00 ns, 1.6690 ns/op
OverheadActual   6: 262144 op, 425606.00 ns, 1.6236 ns/op
OverheadActual   7: 262144 op, 425506.00 ns, 1.6232 ns/op
OverheadActual   8: 262144 op, 437288.00 ns, 1.6681 ns/op
OverheadActual   9: 262144 op, 426277.00 ns, 1.6261 ns/op
OverheadActual  10: 262144 op, 437327.00 ns, 1.6683 ns/op
OverheadActual  11: 262144 op, 439101.00 ns, 1.6750 ns/op
OverheadActual  12: 262144 op, 425727.00 ns, 1.6240 ns/op
OverheadActual  13: 262144 op, 437728.00 ns, 1.6698 ns/op
OverheadActual  14: 262144 op, 438891.00 ns, 1.6742 ns/op
OverheadActual  15: 262144 op, 439352.00 ns, 1.6760 ns/op

WorkloadWarmup   1: 262144 op, 747145741.00 ns, 2.8501 us/op
WorkloadWarmup   2: 262144 op, 754107161.00 ns, 2.8767 us/op
WorkloadWarmup   3: 262144 op, 756715186.00 ns, 2.8866 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 747112110.00 ns, 2.8500 us/op
WorkloadActual   2: 262144 op, 759792933.00 ns, 2.8984 us/op
WorkloadActual   3: 262144 op, 753724139.00 ns, 2.8752 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 746674783.00 ns, 2.8483 us/op
WorkloadResult   2: 262144 op, 759355606.00 ns, 2.8967 us/op
WorkloadResult   3: 262144 op, 753286812.00 ns, 2.8736 us/op
// GC:  19 9 0 327155712 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3841 has exited with code 0.

Mean = 2.873 μs, StdErr = 0.014 μs (0.49%), N = 3, StdDev = 0.024 μs
Min = 2.848 μs, Q1 = 2.861 μs, Median = 2.874 μs, Q3 = 2.885 μs, Max = 2.897 μs
IQR = 0.024 μs, LowerFence = 2.825 μs, UpperFence = 2.921 μs
ConfidenceInterval = [2.431 μs; 3.314 μs] (CI 99.9%), Margin = 0.441 μs (15.36% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (90.9 %) benchmark(s) to run. Estimated finish 2026-09-24 8:54 (0h 3m from now) **
// **************************
// Benchmark: RetentionServiceBenchmarks.'Policy: get retention period (cached lookup)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 229 230 --benchmarkName Encina.Benchmarks.Compliance.Retention.RetentionServiceBenchmarks.Policy_GetRetentionPeriod --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
