// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 194.29 sec and exited with 0
// ***** Done, took 00:03:17 (197.94 sec)   *****
// Found 20 benchmarks:
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastLatency': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentShardReplicaSelectionBenchmarks.'Concurrent WeightedRandom': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_RoundRobin(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 170307.00 ns, 170.3070 us/op
WorkloadJitting  1: 1 op, 7264856.00 ns, 7.2649 ms/op

OverheadJitting  2: 16 op, 195608.00 ns, 12.2255 us/op
WorkloadJitting  2: 16 op, 507121.00 ns, 31.6951 us/op

WorkloadPilot    1: 16 op, 279974.00 ns, 17.4984 us/op
WorkloadPilot    2: 32 op, 556319.00 ns, 17.3850 us/op
WorkloadPilot    3: 64 op, 1053428.00 ns, 16.4598 us/op
WorkloadPilot    4: 128 op, 2607022.00 ns, 20.3674 us/op
WorkloadPilot    5: 256 op, 4339872.00 ns, 16.9526 us/op
WorkloadPilot    6: 512 op, 8141444.00 ns, 15.9013 us/op
WorkloadPilot    7: 1024 op, 16117146.00 ns, 15.7394 us/op
WorkloadPilot    8: 2048 op, 32139617.00 ns, 15.6932 us/op
WorkloadPilot    9: 4096 op, 64217436.00 ns, 15.6781 us/op
WorkloadPilot   10: 8192 op, 128550557.00 ns, 15.6922 us/op
WorkloadPilot   11: 16384 op, 255330999.00 ns, 15.5842 us/op
WorkloadPilot   12: 32768 op, 501385611.00 ns, 15.3011 us/op

OverheadWarmup   1: 32768 op, 74466.00 ns, 2.2725 ns/op
OverheadWarmup   2: 32768 op, 71457.00 ns, 2.1807 ns/op
OverheadWarmup   3: 32768 op, 71610.00 ns, 2.1854 ns/op
OverheadWarmup   4: 32768 op, 73969.00 ns, 2.2574 ns/op
OverheadWarmup   5: 32768 op, 71931.00 ns, 2.1952 ns/op
OverheadWarmup   6: 32768 op, 71640.00 ns, 2.1863 ns/op
OverheadWarmup   7: 32768 op, 72034.00 ns, 2.1983 ns/op
OverheadWarmup   8: 32768 op, 71793.00 ns, 2.1909 ns/op

OverheadActual   1: 32768 op, 85322.00 ns, 2.6038 ns/op
OverheadActual   2: 32768 op, 71636.00 ns, 2.1862 ns/op
OverheadActual   3: 32768 op, 71401.00 ns, 2.1790 ns/op
OverheadActual   4: 32768 op, 71578.00 ns, 2.1844 ns/op
OverheadActual   5: 32768 op, 71871.00 ns, 2.1933 ns/op
OverheadActual   6: 32768 op, 75988.00 ns, 2.3190 ns/op
OverheadActual   7: 32768 op, 71824.00 ns, 2.1919 ns/op
OverheadActual   8: 32768 op, 99956.00 ns, 3.0504 ns/op
OverheadActual   9: 32768 op, 71071.00 ns, 2.1689 ns/op
OverheadActual  10: 32768 op, 71350.00 ns, 2.1774 ns/op
OverheadActual  11: 32768 op, 71596.00 ns, 2.1849 ns/op
OverheadActual  12: 32768 op, 71377.00 ns, 2.1783 ns/op
OverheadActual  13: 32768 op, 71394.00 ns, 2.1788 ns/op
OverheadActual  14: 32768 op, 70865.00 ns, 2.1626 ns/op
OverheadActual  15: 32768 op, 71633.00 ns, 2.1861 ns/op

WorkloadWarmup   1: 32768 op, 505711676.00 ns, 15.4331 us/op
WorkloadWarmup   2: 32768 op, 505747624.00 ns, 15.4342 us/op
WorkloadWarmup   3: 32768 op, 500025737.00 ns, 15.2596 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 501297549.00 ns, 15.2984 us/op
WorkloadActual   2: 32768 op, 500856898.00 ns, 15.2849 us/op
WorkloadActual   3: 32768 op, 500114243.00 ns, 15.2623 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 501225953.00 ns, 15.2962 us/op
WorkloadResult   2: 32768 op, 500785302.00 ns, 15.2828 us/op
WorkloadResult   3: 32768 op, 500042647.00 ns, 15.2601 us/op
// GC:  1 0 0 49283072 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 3804 has exited with code 0.

Mean = 15.280 μs, StdErr = 0.011 μs (0.07%), N = 3, StdDev = 0.018 μs
Min = 15.260 μs, Q1 = 15.271 μs, Median = 15.283 μs, Q3 = 15.289 μs, Max = 15.296 μs
IQR = 0.018 μs, LowerFence = 15.244 μs, UpperFence = 15.317 μs
ConfidenceInterval = [14.947 μs; 15.613 μs] (CI 99.9%), Margin = 0.333 μs (2.18% of Mean)
Skewness = -0.16, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:52 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentShardReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.ConcurrentShardReplicaSelectionBenchmarks.Concurrent_Random(ThreadCount: 1)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 187661.00 ns, 187.6610 us/op
WorkloadJitting  1: 1 op, 7394597.00 ns, 7.3946 ms/op

OverheadJitting  2: 16 op, 194699.00 ns, 12.1687 us/op
WorkloadJitting  2: 16 op, 577016.00 ns, 36.0635 us/op

WorkloadPilot    1: 16 op, 331216.00 ns, 20.7010 us/op
WorkloadPilot    2: 32 op, 658898.00 ns, 20.5906 us/op
WorkloadPilot    3: 64 op, 1244702.00 ns, 19.4485 us/op
WorkloadPilot    4: 128 op, 2485816.00 ns, 19.4204 us/op
WorkloadPilot    5: 256 op, 4870686.00 ns, 19.0261 us/op
WorkloadPilot    6: 512 op, 9753105.00 ns, 19.0490 us/op
WorkloadPilot    7: 1024 op, 22360431.00 ns, 21.8364 us/op
WorkloadPilot    8: 2048 op, 39131476.00 ns, 19.1072 us/op
WorkloadPilot    9: 4096 op, 77549813.00 ns, 18.9331 us/op
WorkloadPilot   10: 8192 op, 155052973.00 ns, 18.9274 us/op
WorkloadPilot   11: 16384 op, 309427898.00 ns, 18.8860 us/op
WorkloadPilot   12: 32768 op, 608597417.00 ns, 18.5729 us/op

OverheadWarmup   1: 32768 op, 72110.00 ns, 2.2006 ns/op
OverheadWarmup   2: 32768 op, 71656.00 ns, 2.1868 ns/op
OverheadWarmup   3: 32768 op, 86991.00 ns, 2.6548 ns/op
OverheadWarmup   4: 32768 op, 86878.00 ns, 2.6513 ns/op
