// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 20 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.56 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 181.77 sec and exited with 0
// ***** Done, took 00:03:05 (185.48 sec)   *****
// Found 20 benchmarks:
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=10]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate overfetch (page 1, size 20)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeOrderAndPaginate large page (page 2, size 100)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]
//   SpecificationScatterGatherBenchmarks.'MergeAndOrder with descending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25, ItemsPerShard=100]

// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder with ascending ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_WithOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251581.00 ns, 251.5810 us/op
WorkloadJitting  1: 1 op, 12160980.00 ns, 12.1610 ms/op

OverheadJitting  2: 16 op, 508992.00 ns, 31.8120 us/op
WorkloadJitting  2: 16 op, 2614482.00 ns, 163.4051 us/op

WorkloadPilot    1: 16 op, 1981076.00 ns, 123.8173 us/op
WorkloadPilot    2: 32 op, 3607889.00 ns, 112.7465 us/op
WorkloadPilot    3: 64 op, 7450519.00 ns, 116.4144 us/op
WorkloadPilot    4: 128 op, 14958184.00 ns, 116.8608 us/op
WorkloadPilot    5: 256 op, 29784011.00 ns, 116.3438 us/op
WorkloadPilot    6: 512 op, 61360886.00 ns, 119.8455 us/op
WorkloadPilot    7: 1024 op, 118722701.00 ns, 115.9401 us/op
WorkloadPilot    8: 2048 op, 242099718.00 ns, 118.2128 us/op
WorkloadPilot    9: 4096 op, 470911906.00 ns, 114.9687 us/op
WorkloadPilot   10: 8192 op, 937377184.00 ns, 114.4259 us/op

OverheadWarmup   1: 8192 op, 27271.00 ns, 3.3290 ns/op
OverheadWarmup   2: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadWarmup   3: 8192 op, 27081.00 ns, 3.3058 ns/op
OverheadWarmup   4: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadWarmup   5: 8192 op, 27090.00 ns, 3.3069 ns/op
OverheadWarmup   6: 8192 op, 27071.00 ns, 3.3046 ns/op

OverheadActual   1: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual   2: 8192 op, 27111.00 ns, 3.3094 ns/op
OverheadActual   3: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual   4: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   5: 8192 op, 27100.00 ns, 3.3081 ns/op
OverheadActual   6: 8192 op, 27070.00 ns, 3.3044 ns/op
OverheadActual   7: 8192 op, 27071.00 ns, 3.3046 ns/op
OverheadActual   8: 8192 op, 30367.00 ns, 3.7069 ns/op
OverheadActual   9: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual  10: 8192 op, 27041.00 ns, 3.3009 ns/op
OverheadActual  11: 8192 op, 27020.00 ns, 3.2983 ns/op
OverheadActual  12: 8192 op, 27110.00 ns, 3.3093 ns/op
OverheadActual  13: 8192 op, 27061.00 ns, 3.3033 ns/op
OverheadActual  14: 8192 op, 27030.00 ns, 3.2996 ns/op
OverheadActual  15: 8192 op, 27061.00 ns, 3.3033 ns/op

WorkloadWarmup   1: 8192 op, 945734419.00 ns, 115.4461 us/op
WorkloadWarmup   2: 8192 op, 931780033.00 ns, 113.7427 us/op
WorkloadWarmup   3: 8192 op, 929458299.00 ns, 113.4593 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 934332237.00 ns, 114.0542 us/op
WorkloadActual   2: 8192 op, 930428680.00 ns, 113.5777 us/op
WorkloadActual   3: 8192 op, 928931788.00 ns, 113.3950 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 934305166.00 ns, 114.0509 us/op
WorkloadResult   2: 8192 op, 930401609.00 ns, 113.5744 us/op
WorkloadResult   3: 8192 op, 928904717.00 ns, 113.3917 us/op
// GC:  3 2 0 53530744 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 4119 has exited with code 0.

Mean = 113.672 μs, StdErr = 0.197 μs (0.17%), N = 3, StdDev = 0.340 μs
Min = 113.392 μs, Q1 = 113.483 μs, Median = 113.574 μs, Q3 = 113.813 μs, Max = 114.051 μs
IQR = 0.330 μs, LowerFence = 112.989 μs, UpperFence = 114.307 μs
ConfidenceInterval = [107.463 μs; 119.882 μs] (CI 99.9%), Margin = 6.209 μs (5.46% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 19 (95.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:23 (0h 2m from now) **
// **************************
// Benchmark: SpecificationScatterGatherBenchmarks.'MergeAndOrder without ordering': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3, ItemsPerShard=10]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 238 239 --benchmarkName "Encina.Benchmarks.Sharding.SpecificationScatterGatherBenchmarks.MergeAndOrder_NoOrdering(ShardCount: 3, ItemsPerShard: 10)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 231373.00 ns, 231.3730 us/op
WorkloadJitting  1: 1 op, 1486842.00 ns, 1.4868 ms/op

OverheadJitting  2: 16 op, 524181.00 ns, 32.7613 us/op
WorkloadJitting  2: 16 op, 513039.00 ns, 32.0649 us/op

WorkloadPilot    1: 16 op, 28263.00 ns, 1.7664 us/op
WorkloadPilot    2: 32 op, 33052.00 ns, 1.0329 us/op
WorkloadPilot    3: 64 op, 68639.00 ns, 1.0725 us/op
WorkloadPilot    4: 128 op, 76183.00 ns, 595.1797 ns/op
WorkloadPilot    5: 256 op, 149951.00 ns, 585.7461 ns/op
WorkloadPilot    6: 512 op, 283290.00 ns, 553.3008 ns/op
WorkloadPilot    7: 1024 op, 418634.00 ns, 408.8223 ns/op
WorkloadPilot    8: 2048 op, 940370.00 ns, 459.1650 ns/op
WorkloadPilot    9: 4096 op, 1887301.00 ns, 460.7668 ns/op
WorkloadPilot   10: 8192 op, 3854331.00 ns, 470.4994 ns/op
WorkloadPilot   11: 16384 op, 7682645.00 ns, 468.9114 ns/op
WorkloadPilot   12: 32768 op, 15452081.00 ns, 471.5601 ns/op
WorkloadPilot   13: 65536 op, 24454837.00 ns, 373.1512 ns/op
WorkloadPilot   14: 131072 op, 41234994.00 ns, 314.5980 ns/op
WorkloadPilot   15: 262144 op, 82479206.00 ns, 314.6332 ns/op
WorkloadPilot   16: 524288 op, 164333041.00 ns, 313.4404 ns/op
WorkloadPilot   17: 1048576 op, 331170357.00 ns, 315.8287 ns/op
WorkloadPilot   18: 2097152 op, 665130434.00 ns, 317.1589 ns/op

OverheadWarmup   1: 2097152 op, 6982996.00 ns, 3.3298 ns/op
OverheadWarmup   2: 2097152 op, 6950615.00 ns, 3.3143 ns/op
OverheadWarmup   3: 2097152 op, 6948000.00 ns, 3.3131 ns/op
OverheadWarmup   4: 2097152 op, 6940757.00 ns, 3.3096 ns/op
OverheadWarmup   5: 2097152 op, 6942940.00 ns, 3.3107 ns/op
OverheadWarmup   6: 2097152 op, 6939515.00 ns, 3.3090 ns/op
OverheadWarmup   7: 2097152 op, 6946007.00 ns, 3.3121 ns/op
