// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 184.06 sec and exited with 0
// ***** Done, took 00:03:07 (187.85 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 251799.00 ns, 251.7990 us/op
WorkloadJitting  1: 1 op, 9280108.00 ns, 9.2801 ms/op

OverheadJitting  2: 16 op, 224597.00 ns, 14.0373 us/op
WorkloadJitting  2: 16 op, 391428.00 ns, 24.4643 us/op

WorkloadPilot    1: 16 op, 76345.00 ns, 4.7716 us/op
WorkloadPilot    2: 32 op, 55523.00 ns, 1.7351 us/op
WorkloadPilot    3: 64 op, 104657.00 ns, 1.6353 us/op
WorkloadPilot    4: 128 op, 174582.00 ns, 1.3639 us/op
WorkloadPilot    5: 256 op, 337076.00 ns, 1.3167 us/op
WorkloadPilot    6: 512 op, 644008.00 ns, 1.2578 us/op
WorkloadPilot    7: 1024 op, 1321376.00 ns, 1.2904 us/op
WorkloadPilot    8: 2048 op, 2426587.00 ns, 1.1849 us/op
WorkloadPilot    9: 4096 op, 4785803.00 ns, 1.1684 us/op
WorkloadPilot   10: 8192 op, 9550806.00 ns, 1.1659 us/op
WorkloadPilot   11: 16384 op, 19149382.00 ns, 1.1688 us/op
WorkloadPilot   12: 32768 op, 38383516.00 ns, 1.1714 us/op
WorkloadPilot   13: 65536 op, 80703645.00 ns, 1.2314 us/op
WorkloadPilot   14: 131072 op, 195826715.00 ns, 1.4940 us/op
WorkloadPilot   15: 262144 op, 384300222.00 ns, 1.4660 us/op
WorkloadPilot   16: 524288 op, 809505606.00 ns, 1.5440 us/op

OverheadWarmup   1: 524288 op, 959739.00 ns, 1.8306 ns/op
OverheadWarmup   2: 524288 op, 960551.00 ns, 1.8321 ns/op
OverheadWarmup   3: 524288 op, 960832.00 ns, 1.8326 ns/op
OverheadWarmup   4: 524288 op, 976845.00 ns, 1.8632 ns/op
OverheadWarmup   5: 524288 op, 961052.00 ns, 1.8331 ns/op
OverheadWarmup   6: 524288 op, 974642.00 ns, 1.8590 ns/op
OverheadWarmup   7: 524288 op, 959779.00 ns, 1.8306 ns/op

OverheadActual   1: 524288 op, 960799.00 ns, 1.8326 ns/op
OverheadActual   2: 524288 op, 959678.00 ns, 1.8304 ns/op
OverheadActual   3: 524288 op, 959949.00 ns, 1.8310 ns/op
OverheadActual   4: 524288 op, 959588.00 ns, 1.8303 ns/op
OverheadActual   5: 524288 op, 963764.00 ns, 1.8382 ns/op
OverheadActual   6: 524288 op, 959999.00 ns, 1.8311 ns/op
OverheadActual   7: 524288 op, 961050.00 ns, 1.8331 ns/op
OverheadActual   8: 524288 op, 960329.00 ns, 1.8317 ns/op
OverheadActual   9: 524288 op, 959879.00 ns, 1.8308 ns/op
OverheadActual  10: 524288 op, 972668.00 ns, 1.8552 ns/op
OverheadActual  11: 524288 op, 969092.00 ns, 1.8484 ns/op
OverheadActual  12: 524288 op, 959237.00 ns, 1.8296 ns/op
OverheadActual  13: 524288 op, 958226.00 ns, 1.8277 ns/op
OverheadActual  14: 524288 op, 960029.00 ns, 1.8311 ns/op
OverheadActual  15: 524288 op, 983806.00 ns, 1.8765 ns/op

WorkloadWarmup   1: 524288 op, 789785294.00 ns, 1.5064 us/op
WorkloadWarmup   2: 524288 op, 790770220.00 ns, 1.5083 us/op
WorkloadWarmup   3: 524288 op, 766133113.00 ns, 1.4613 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 793280091.00 ns, 1.5131 us/op
WorkloadActual   2: 524288 op, 750786776.00 ns, 1.4320 us/op
WorkloadActual   3: 524288 op, 769256729.00 ns, 1.4672 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 792320062.00 ns, 1.5112 us/op
WorkloadResult   2: 524288 op, 749826747.00 ns, 1.4302 us/op
WorkloadResult   3: 524288 op, 768296700.00 ns, 1.4654 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4190 has exited with code 0.

Mean = 1.469 μs, StdErr = 0.023 μs (1.60%), N = 3, StdDev = 0.041 μs
Min = 1.430 μs, Q1 = 1.448 μs, Median = 1.465 μs, Q3 = 1.488 μs, Max = 1.511 μs
IQR = 0.041 μs, LowerFence = 1.387 μs, UpperFence = 1.549 μs
ConfidenceInterval = [0.728 μs; 2.210 μs] (CI 99.9%), Margin = 0.741 μs (50.47% of Mean)
Skewness = 0.09, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 4m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.EvaluateAssessment --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 250636.00 ns, 250.6360 us/op
WorkloadJitting  1: 1 op, 8876664.00 ns, 8.8767 ms/op

OverheadJitting  2: 16 op, 517125.00 ns, 32.3203 us/op
WorkloadJitting  2: 16 op, 584206.00 ns, 36.5129 us/op

WorkloadPilot    1: 16 op, 73951.00 ns, 4.6219 us/op
WorkloadPilot    2: 32 op, 80140.00 ns, 2.5044 us/op
WorkloadPilot    3: 64 op, 109224.00 ns, 1.7066 us/op
WorkloadPilot    4: 128 op, 176365.00 ns, 1.3779 us/op
WorkloadPilot    5: 256 op, 293921.00 ns, 1.1481 us/op
WorkloadPilot    6: 512 op, 578698.00 ns, 1.1303 us/op
WorkloadPilot    7: 1024 op, 1190696.00 ns, 1.1628 us/op
WorkloadPilot    8: 2048 op, 2126910.00 ns, 1.0385 us/op
WorkloadPilot    9: 4096 op, 4220601.00 ns, 1.0304 us/op
WorkloadPilot   10: 8192 op, 8265737.00 ns, 1.0090 us/op
WorkloadPilot   11: 16384 op, 16651264.00 ns, 1.0163 us/op
WorkloadPilot   12: 32768 op, 33011252.00 ns, 1.0074 us/op
WorkloadPilot   13: 65536 op, 71183044.00 ns, 1.0862 us/op
WorkloadPilot   14: 131072 op, 172396258.00 ns, 1.3153 us/op
WorkloadPilot   15: 262144 op, 354703522.00 ns, 1.3531 us/op
WorkloadPilot   16: 524288 op, 744735861.00 ns, 1.4205 us/op

OverheadWarmup   1: 524288 op, 1955533.00 ns, 3.7299 ns/op
OverheadWarmup   2: 524288 op, 1952759.00 ns, 3.7246 ns/op
OverheadWarmup   3: 524288 op, 1951728.00 ns, 3.7226 ns/op
OverheadWarmup   4: 524288 op, 1953991.00 ns, 3.7269 ns/op
OverheadWarmup   5: 524288 op, 1946119.00 ns, 3.7119 ns/op
OverheadWarmup   6: 524288 op, 1928072.00 ns, 3.6775 ns/op
OverheadWarmup   7: 524288 op, 1974251.00 ns, 3.7656 ns/op
OverheadWarmup   8: 524288 op, 1987581.00 ns, 3.7910 ns/op
OverheadWarmup   9: 524288 op, 1952238.00 ns, 3.7236 ns/op

OverheadActual   1: 524288 op, 1958066.00 ns, 3.7347 ns/op
OverheadActual   2: 524288 op, 1984847.00 ns, 3.7858 ns/op
OverheadActual   3: 524288 op, 1951748.00 ns, 3.7227 ns/op
OverheadActual   4: 524288 op, 1956705.00 ns, 3.7321 ns/op
OverheadActual   5: 524288 op, 1943676.00 ns, 3.7073 ns/op
OverheadActual   6: 524288 op, 1942814.00 ns, 3.7056 ns/op
OverheadActual   7: 524288 op, 1982804.00 ns, 3.7819 ns/op
OverheadActual   8: 524288 op, 1987401.00 ns, 3.7907 ns/op
OverheadActual   9: 524288 op, 1950125.00 ns, 3.7196 ns/op
OverheadActual  10: 524288 op, 1956375.00 ns, 3.7315 ns/op
OverheadActual  11: 524288 op, 1943415.00 ns, 3.7068 ns/op
OverheadActual  12: 524288 op, 1968763.00 ns, 3.7551 ns/op
OverheadActual  13: 524288 op, 1955994.00 ns, 3.7308 ns/op
OverheadActual  14: 524288 op, 1946119.00 ns, 3.7119 ns/op
OverheadActual  15: 524288 op, 1945609.00 ns, 3.7110 ns/op

WorkloadWarmup   1: 524288 op, 719284626.00 ns, 1.3719 us/op
WorkloadWarmup   2: 524288 op, 715521000.00 ns, 1.3647 us/op
WorkloadWarmup   3: 524288 op, 750468866.00 ns, 1.4314 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 718816788.00 ns, 1.3710 us/op
WorkloadActual   2: 524288 op, 717825190.00 ns, 1.3691 us/op
WorkloadActual   3: 524288 op, 722665479.00 ns, 1.3784 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 716860794.00 ns, 1.3673 us/op
WorkloadResult   2: 524288 op, 715869196.00 ns, 1.3654 us/op
WorkloadResult   3: 524288 op, 720709485.00 ns, 1.3746 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 4207 has exited with code 0.

Mean = 1.369 μs, StdErr = 0.003 μs (0.21%), N = 3, StdDev = 0.005 μs
Min = 1.365 μs, Q1 = 1.366 μs, Median = 1.367 μs, Q3 = 1.371 μs, Max = 1.375 μs
IQR = 0.005 μs, LowerFence = 1.359 μs, UpperFence = 1.378 μs
ConfidenceInterval = [1.280 μs; 1.458 μs] (CI 99.9%), Margin = 0.089 μs (6.50% of Mean)
Skewness = 0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 10 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:44 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.RequiresDPIA --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219520.00 ns, 219.5200 us/op
WorkloadJitting  1: 1 op, 8707360.00 ns, 8.7074 ms/op

OverheadJitting  2: 16 op, 365859.00 ns, 22.8662 us/op
WorkloadJitting  2: 16 op, 452770.00 ns, 28.2981 us/op

WorkloadPilot    1: 16 op, 97246.00 ns, 6.0779 us/op
WorkloadPilot    2: 32 op, 44456.00 ns, 1.3893 us/op
WorkloadPilot    3: 64 op, 83876.00 ns, 1.3106 us/op
WorkloadPilot    4: 128 op, 112619.00 ns, 879.8359 ns/op
WorkloadPilot    5: 256 op, 201392.00 ns, 786.6875 ns/op
WorkloadPilot    6: 512 op, 288142.00 ns, 562.7773 ns/op
WorkloadPilot    7: 1024 op, 715413.00 ns, 698.6455 ns/op
WorkloadPilot    8: 2048 op, 1290365.00 ns, 630.0610 ns/op
WorkloadPilot    9: 4096 op, 2864988.00 ns, 699.4600 ns/op
WorkloadPilot   10: 8192 op, 5132648.00 ns, 626.5439 ns/op
WorkloadPilot   11: 16384 op, 10412458.00 ns, 635.5260 ns/op
WorkloadPilot   12: 32768 op, 20294200.00 ns, 619.3298 ns/op
WorkloadPilot   13: 65536 op, 51696951.00 ns, 788.8329 ns/op
WorkloadPilot   14: 131072 op, 110886670.00 ns, 845.9982 ns/op
WorkloadPilot   15: 262144 op, 227465418.00 ns, 867.7117 ns/op
WorkloadPilot   16: 524288 op, 480546838.00 ns, 916.5704 ns/op
WorkloadPilot   17: 1048576 op, 1001049336.00 ns, 954.6750 ns/op

OverheadWarmup   1: 1048576 op, 1961232.00 ns, 1.8704 ns/op
OverheadWarmup   2: 1048576 op, 1951196.00 ns, 1.8608 ns/op
OverheadWarmup   3: 1048576 op, 1966289.00 ns, 1.8752 ns/op
OverheadWarmup   4: 1048576 op, 1957436.00 ns, 1.8668 ns/op
OverheadWarmup   5: 1048576 op, 1958237.00 ns, 1.8675 ns/op
OverheadWarmup   6: 1048576 op, 1950108.00 ns, 1.8598 ns/op

OverheadActual   1: 1048576 op, 1940954.00 ns, 1.8510 ns/op
OverheadActual   2: 1048576 op, 1950629.00 ns, 1.8603 ns/op
OverheadActual   3: 1048576 op, 1953834.00 ns, 1.8633 ns/op
OverheadActual   4: 1048576 op, 1951010.00 ns, 1.8606 ns/op
OverheadActual   5: 1048576 op, 1947244.00 ns, 1.8570 ns/op
OverheadActual   6: 1048576 op, 1947825.00 ns, 1.8576 ns/op
OverheadActual   7: 1048576 op, 1951250.00 ns, 1.8609 ns/op
OverheadActual   8: 1048576 op, 1948806.00 ns, 1.8585 ns/op
OverheadActual   9: 1048576 op, 1947294.00 ns, 1.8571 ns/op
OverheadActual  10: 1048576 op, 1955807.00 ns, 1.8652 ns/op
OverheadActual  11: 1048576 op, 1948312.00 ns, 1.8581 ns/op
OverheadActual  12: 1048576 op, 1935783.00 ns, 1.8461 ns/op
OverheadActual  13: 1048576 op, 1947931.00 ns, 1.8577 ns/op
OverheadActual  14: 1048576 op, 1950546.00 ns, 1.8602 ns/op
OverheadActual  15: 1048576 op, 1947512.00 ns, 1.8573 ns/op

WorkloadWarmup   1: 1048576 op, 953953913.00 ns, 909.7613 ns/op
WorkloadWarmup   2: 1048576 op, 966164335.00 ns, 921.4061 ns/op
WorkloadWarmup   3: 1048576 op, 967039522.00 ns, 922.2408 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 964759984.00 ns, 920.0668 ns/op
WorkloadActual   2: 1048576 op, 958723056.00 ns, 914.3096 ns/op
