// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 2.37 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 129.32 sec and exited with 0
// ***** Done, took 00:02:11 (131.79 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134603.00 ns, 134.6030 us/op
WorkloadJitting  1: 1 op, 66329082.00 ns, 66.3291 ms/op

WorkloadPilot    1: 2 op, 1232503.00 ns, 616.2515 us/op
WorkloadPilot    2: 3 op, 55944.00 ns, 18.6480 us/op
WorkloadPilot    3: 4 op, 34532.00 ns, 8.6330 us/op
WorkloadPilot    4: 5 op, 63997.00 ns, 12.7994 us/op
WorkloadPilot    5: 6 op, 56816.00 ns, 9.4693 us/op
WorkloadPilot    6: 7 op, 80712.00 ns, 11.5303 us/op
WorkloadPilot    7: 8 op, 65469.00 ns, 8.1836 us/op
WorkloadPilot    8: 9 op, 59209.00 ns, 6.5788 us/op
WorkloadPilot    9: 10 op, 78399.00 ns, 7.8399 us/op
WorkloadPilot   10: 11 op, 73231.00 ns, 6.6574 us/op
WorkloadPilot   11: 12 op, 109305.00 ns, 9.1088 us/op
WorkloadPilot   12: 13 op, 82275.00 ns, 6.3288 us/op
WorkloadPilot   13: 14 op, 208605.00 ns, 14.9004 us/op
WorkloadPilot   14: 15 op, 127903.00 ns, 8.5269 us/op
WorkloadPilot   15: 16 op, 94062.00 ns, 5.8789 us/op
WorkloadPilot   16: 32 op, 172301.00 ns, 5.3844 us/op
WorkloadPilot   17: 64 op, 327485.00 ns, 5.1170 us/op
WorkloadPilot   18: 128 op, 3699723.00 ns, 28.9041 us/op
WorkloadPilot   19: 256 op, 1165602.00 ns, 4.5531 us/op
WorkloadPilot   20: 512 op, 2310202.00 ns, 4.5121 us/op
WorkloadPilot   21: 1024 op, 4641205.00 ns, 4.5324 us/op
WorkloadPilot   22: 2048 op, 9406308.00 ns, 4.5929 us/op
WorkloadPilot   23: 4096 op, 18597710.00 ns, 4.5405 us/op
WorkloadPilot   24: 8192 op, 27689123.00 ns, 3.3800 us/op
WorkloadPilot   25: 16384 op, 53833621.00 ns, 3.2857 us/op
WorkloadPilot   26: 32768 op, 109417307.00 ns, 3.3392 us/op
WorkloadPilot   27: 65536 op, 213090941.00 ns, 3.2515 us/op
WorkloadPilot   28: 131072 op, 442590915.00 ns, 3.3767 us/op
WorkloadPilot   29: 262144 op, 926917423.00 ns, 3.5359 us/op

WorkloadWarmup   1: 262144 op, 896859299.00 ns, 3.4212 us/op
WorkloadWarmup   2: 262144 op, 873483584.00 ns, 3.3321 us/op
WorkloadWarmup   3: 262144 op, 868710999.00 ns, 3.3139 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 858871297.00 ns, 3.2763 us/op
WorkloadActual   2: 262144 op, 861459468.00 ns, 3.2862 us/op
WorkloadActual   3: 262144 op, 862244815.00 ns, 3.2892 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 858871297.00 ns, 3.2763 us/op
WorkloadResult   2: 262144 op, 861459468.00 ns, 3.2862 us/op
WorkloadResult   3: 262144 op, 862244815.00 ns, 3.2892 us/op
// GC:  62 0 0 1038104856 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3823 has exited with code 0.

Mean = 3.284 μs, StdErr = 0.004 μs (0.12%), N = 3, StdDev = 0.007 μs
Min = 3.276 μs, Q1 = 3.281 μs, Median = 3.286 μs, Q3 = 3.288 μs, Max = 3.289 μs
IQR = 0.006 μs, LowerFence = 3.272 μs, UpperFence = 3.297 μs
ConfidenceInterval = [3.161 μs; 3.407 μs] (CI 99.9%), Margin = 0.123 μs (3.74% of Mean)
Skewness = -0.3, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:46 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
