// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.47 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 185.61 sec and exited with 0
// ***** Done, took 00:03:09 (189.23 sec)   *****
// Found 6 benchmarks:
//   GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'JSON export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   GDPRExportBenchmarks.'CSV export: 200 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 10 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_10Activities --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235935.00 ns, 235.9350 us/op
WorkloadJitting  1: 1 op, 93879421.00 ns, 93.8794 ms/op

WorkloadPilot    1: 2 op, 225670.00 ns, 112.8350 us/op
WorkloadPilot    2: 3 op, 196305.00 ns, 65.4350 us/op
WorkloadPilot    3: 4 op, 258389.00 ns, 64.5973 us/op
WorkloadPilot    4: 5 op, 257438.00 ns, 51.4876 us/op
WorkloadPilot    5: 6 op, 308365.00 ns, 51.3942 us/op
WorkloadPilot    6: 7 op, 353181.00 ns, 50.4544 us/op
WorkloadPilot    7: 8 op, 383878.00 ns, 47.9848 us/op
WorkloadPilot    8: 9 op, 419591.00 ns, 46.6212 us/op
WorkloadPilot    9: 10 op, 481585.00 ns, 48.1585 us/op
WorkloadPilot   10: 11 op, 509147.00 ns, 46.2861 us/op
WorkloadPilot   11: 12 op, 563389.00 ns, 46.9491 us/op
WorkloadPilot   12: 13 op, 504320.00 ns, 38.7938 us/op
WorkloadPilot   13: 14 op, 611351.00 ns, 43.6679 us/op
WorkloadPilot   14: 15 op, 645121.00 ns, 43.0081 us/op
WorkloadPilot   15: 16 op, 596789.00 ns, 37.2993 us/op
WorkloadPilot   16: 32 op, 1249962.00 ns, 39.0613 us/op
WorkloadPilot   17: 64 op, 2539535.00 ns, 39.6802 us/op
WorkloadPilot   18: 128 op, 5143086.00 ns, 40.1804 us/op
WorkloadPilot   19: 256 op, 10276175.00 ns, 40.1413 us/op
WorkloadPilot   20: 512 op, 20253902.00 ns, 39.5584 us/op
WorkloadPilot   21: 1024 op, 40489487.00 ns, 39.5405 us/op
WorkloadPilot   22: 2048 op, 73606831.00 ns, 35.9408 us/op
WorkloadPilot   23: 4096 op, 138962135.00 ns, 33.9263 us/op
WorkloadPilot   24: 8192 op, 278284512.00 ns, 33.9703 us/op
WorkloadPilot   25: 16384 op, 555487745.00 ns, 33.9043 us/op

WorkloadWarmup   1: 16384 op, 557079472.00 ns, 34.0014 us/op
WorkloadWarmup   2: 16384 op, 561432337.00 ns, 34.2671 us/op
WorkloadWarmup   3: 16384 op, 557387611.00 ns, 34.0202 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 561109417.00 ns, 34.2474 us/op
WorkloadActual   2: 16384 op, 560259566.00 ns, 34.1955 us/op
WorkloadActual   3: 16384 op, 557109592.00 ns, 34.0033 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 561109417.00 ns, 34.2474 us/op
WorkloadResult   2: 16384 op, 560259566.00 ns, 34.1955 us/op
WorkloadResult   3: 16384 op, 557109592.00 ns, 34.0033 us/op
// GC:  12 0 0 202248048 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 4175 has exited with code 0.

Mean = 34.149 μs, StdErr = 0.074 μs (0.22%), N = 3, StdDev = 0.129 μs
Min = 34.003 μs, Q1 = 34.099 μs, Median = 34.196 μs, Q3 = 34.221 μs, Max = 34.247 μs
IQR = 0.122 μs, LowerFence = 33.916 μs, UpperFence = 34.405 μs
ConfidenceInterval = [31.802 μs; 36.495 μs] (CI 99.9%), Margin = 2.346 μs (6.87% of Mean)
Skewness = -0.32, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (83.3 %) benchmark(s) to run. Estimated finish 2026-09-24 8:40 (0h 0m from now) **
// **************************
// Benchmark: GDPRExportBenchmarks.'JSON export: 50 activities': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 224 225 --benchmarkName Encina.Benchmarks.Compliance.GDPR.GDPRExportBenchmarks.JsonExport_50Activities --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
