// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 16 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.76 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 192.53 sec and exited with 0
// ***** Done, took 00:03:16 (196.43 sec)   *****
// Found 16 benchmarks:
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent Random': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=8]
//   ConcurrentReplicaSelectionBenchmarks.'Concurrent RoundRobin': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=16]

// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=1]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 1)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 165259.00 ns, 165.2590 us/op
WorkloadJitting  1: 1 op, 9558937.00 ns, 9.5589 ms/op

OverheadJitting  2: 16 op, 180367.00 ns, 11.2729 us/op
WorkloadJitting  2: 16 op, 5401494.00 ns, 337.5934 us/op

WorkloadPilot    1: 16 op, 5129146.00 ns, 320.5716 us/op
WorkloadPilot    2: 32 op, 10093083.00 ns, 315.4088 us/op
WorkloadPilot    3: 64 op, 20467861.00 ns, 319.8103 us/op
WorkloadPilot    4: 128 op, 43611072.00 ns, 340.7115 us/op
WorkloadPilot    5: 256 op, 84706214.00 ns, 330.8836 us/op
WorkloadPilot    6: 512 op, 166478024.00 ns, 325.1524 us/op
WorkloadPilot    7: 1024 op, 322557876.00 ns, 314.9979 us/op
WorkloadPilot    8: 2048 op, 647119819.00 ns, 315.9765 us/op

OverheadWarmup   1: 2048 op, 3898.00 ns, 1.9033 ns/op
OverheadWarmup   2: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadWarmup   3: 2048 op, 8676.00 ns, 4.2363 ns/op
OverheadWarmup   4: 2048 op, 6261.00 ns, 3.0571 ns/op
OverheadWarmup   5: 2048 op, 6372.00 ns, 3.1113 ns/op
OverheadWarmup   6: 2048 op, 8636.00 ns, 4.2168 ns/op
OverheadWarmup   7: 2048 op, 6302.00 ns, 3.0771 ns/op

OverheadActual   1: 2048 op, 6292.00 ns, 3.0723 ns/op
OverheadActual   2: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   3: 2048 op, 8626.00 ns, 4.2119 ns/op
OverheadActual   4: 2048 op, 29064.00 ns, 14.1914 ns/op
OverheadActual   5: 2048 op, 8556.00 ns, 4.1777 ns/op
OverheadActual   6: 2048 op, 6212.00 ns, 3.0332 ns/op
OverheadActual   7: 2048 op, 6172.00 ns, 3.0137 ns/op
OverheadActual   8: 2048 op, 8265.00 ns, 4.0356 ns/op
OverheadActual   9: 2048 op, 6232.00 ns, 3.0430 ns/op
OverheadActual  10: 2048 op, 8827.00 ns, 4.3101 ns/op
OverheadActual  11: 2048 op, 6271.00 ns, 3.0620 ns/op
OverheadActual  12: 2048 op, 6352.00 ns, 3.1016 ns/op
OverheadActual  13: 2048 op, 3667.00 ns, 1.7905 ns/op
OverheadActual  14: 2048 op, 3656.00 ns, 1.7852 ns/op
OverheadActual  15: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  16: 2048 op, 3727.00 ns, 1.8198 ns/op
OverheadActual  17: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  18: 2048 op, 3677.00 ns, 1.7954 ns/op
OverheadActual  19: 2048 op, 3687.00 ns, 1.8003 ns/op
OverheadActual  20: 2048 op, 3697.00 ns, 1.8052 ns/op

WorkloadWarmup   1: 2048 op, 656019787.00 ns, 320.3222 us/op
WorkloadWarmup   2: 2048 op, 653416423.00 ns, 319.0510 us/op
WorkloadWarmup   3: 2048 op, 630719955.00 ns, 307.9687 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 636821537.00 ns, 310.9480 us/op
WorkloadActual   2: 2048 op, 634395044.00 ns, 309.7632 us/op
WorkloadActual   3: 2048 op, 638162804.00 ns, 311.6029 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 636815345.00 ns, 310.9450 us/op
WorkloadResult   2: 2048 op, 634388852.00 ns, 309.7602 us/op
WorkloadResult   3: 2048 op, 638156612.00 ns, 311.5999 us/op
// GC:  4 0 0 68616192 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 4081 has exited with code 0.

Mean = 310.768 μs, StdErr = 0.538 μs (0.17%), N = 3, StdDev = 0.932 μs
Min = 309.760 μs, Q1 = 310.353 μs, Median = 310.945 μs, Q3 = 311.272 μs, Max = 311.600 μs
IQR = 0.920 μs, LowerFence = 308.973 μs, UpperFence = 312.652 μs
ConfidenceInterval = [293.756 μs; 327.781 μs] (CI 99.9%), Margin = 17.012 μs (5.47% of Mean)
Skewness = -0.18, Kurtosis = 0.67, MValue = 2

// ** Remained 15 (93.8 %) benchmark(s) to run. Estimated finish 2026-09-24 8:34 (0h 1m from now) **
// **************************
// Benchmark: ConcurrentReplicaSelectionBenchmarks.'Concurrent LeastConnections (lease)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ThreadCount=4]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 234 235 --benchmarkName "Encina.Benchmarks.ReadWriteSeparation.ConcurrentReplicaSelectionBenchmarks.Concurrent_LeastConnections_WithLease(ThreadCount: 4)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 189533.00 ns, 189.5330 us/op
WorkloadJitting  1: 1 op, 12350979.00 ns, 12.3510 ms/op

OverheadJitting  2: 16 op, 264453.00 ns, 16.5283 us/op
WorkloadJitting  2: 16 op, 9175584.00 ns, 573.4740 us/op

WorkloadPilot    1: 16 op, 8422378.00 ns, 526.3986 us/op
WorkloadPilot    2: 32 op, 16683421.00 ns, 521.3569 us/op
WorkloadPilot    3: 64 op, 33681066.00 ns, 526.2667 us/op
WorkloadPilot    4: 128 op, 67948568.00 ns, 530.8482 us/op
WorkloadPilot    5: 256 op, 134287307.00 ns, 524.5598 us/op
WorkloadPilot    6: 512 op, 277406176.00 ns, 541.8089 us/op
