// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.57 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 189.08 sec and exited with 0
// ***** Done, took 00:03:12 (192.84 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 239490.00 ns, 239.4900 us/op
WorkloadJitting  1: 1 op, 3219280.00 ns, 3.2193 ms/op

OverheadJitting  2: 16 op, 455885.00 ns, 28.4928 us/op
WorkloadJitting  2: 16 op, 504277.00 ns, 31.5173 us/op

WorkloadPilot    1: 16 op, 48592.00 ns, 3.0370 us/op
WorkloadPilot    2: 32 op, 73508.00 ns, 2.2971 us/op
WorkloadPilot    3: 64 op, 101380.00 ns, 1.5841 us/op
WorkloadPilot    4: 128 op, 160762.00 ns, 1.2560 us/op
WorkloadPilot    5: 256 op, 291076.00 ns, 1.1370 us/op
WorkloadPilot    6: 512 op, 456657.00 ns, 891.9082 ns/op
WorkloadPilot    7: 1024 op, 944272.00 ns, 922.1406 ns/op
WorkloadPilot    8: 2048 op, 2001986.00 ns, 977.5322 ns/op
WorkloadPilot    9: 4096 op, 3862768.00 ns, 943.0586 ns/op
WorkloadPilot   10: 8192 op, 7774037.00 ns, 948.9791 ns/op
WorkloadPilot   11: 16384 op, 15535479.00 ns, 948.2104 ns/op
WorkloadPilot   12: 32768 op, 29154713.00 ns, 889.7312 ns/op
WorkloadPilot   13: 65536 op, 45985041.00 ns, 701.6760 ns/op
WorkloadPilot   14: 131072 op, 93425093.00 ns, 712.7769 ns/op
WorkloadPilot   15: 262144 op, 181915245.00 ns, 693.9516 ns/op
WorkloadPilot   16: 524288 op, 361980118.00 ns, 690.4223 ns/op
WorkloadPilot   17: 1048576 op, 736656168.00 ns, 702.5301 ns/op

OverheadWarmup   1: 1048576 op, 3487283.00 ns, 3.3257 ns/op
OverheadWarmup   2: 1048576 op, 3493836.00 ns, 3.3320 ns/op
OverheadWarmup   3: 1048576 op, 3488035.00 ns, 3.3264 ns/op
OverheadWarmup   4: 1048576 op, 3497472.00 ns, 3.3354 ns/op
OverheadWarmup   5: 1048576 op, 3505887.00 ns, 3.3435 ns/op
OverheadWarmup   6: 1048576 op, 3479528.00 ns, 3.3183 ns/op

OverheadActual   1: 1048576 op, 3495709.00 ns, 3.3338 ns/op
OverheadActual   2: 1048576 op, 3526476.00 ns, 3.3631 ns/op
OverheadActual   3: 1048576 op, 3489839.00 ns, 3.3282 ns/op
OverheadActual   4: 1048576 op, 3511278.00 ns, 3.3486 ns/op
OverheadActual   5: 1048576 op, 3499285.00 ns, 3.3372 ns/op
OverheadActual   6: 1048576 op, 3498074.00 ns, 3.3360 ns/op
OverheadActual   7: 1048576 op, 3501640.00 ns, 3.3394 ns/op
OverheadActual   8: 1048576 op, 3500889.00 ns, 3.3387 ns/op
OverheadActual   9: 1048576 op, 3502572.00 ns, 3.3403 ns/op
OverheadActual  10: 1048576 op, 3482624.00 ns, 3.3213 ns/op
OverheadActual  11: 1048576 op, 3493566.00 ns, 3.3317 ns/op
OverheadActual  12: 1048576 op, 3502942.00 ns, 3.3407 ns/op
OverheadActual  13: 1048576 op, 3510296.00 ns, 3.3477 ns/op
OverheadActual  14: 1048576 op, 3502713.00 ns, 3.3404 ns/op
OverheadActual  15: 1048576 op, 3484087.00 ns, 3.3227 ns/op

WorkloadWarmup   1: 1048576 op, 736454980.00 ns, 702.3382 ns/op
WorkloadWarmup   2: 1048576 op, 742406204.00 ns, 708.0137 ns/op
WorkloadWarmup   3: 1048576 op, 739507942.00 ns, 705.2497 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 737026876.00 ns, 702.8836 ns/op
WorkloadActual   2: 1048576 op, 741082486.00 ns, 706.7513 ns/op
WorkloadActual   3: 1048576 op, 733191992.00 ns, 699.2264 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 733525987.00 ns, 699.5449 ns/op
WorkloadResult   2: 1048576 op, 737581597.00 ns, 703.4126 ns/op
WorkloadResult   3: 1048576 op, 729691103.00 ns, 695.8877 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3881 has exited with code 0.

Mean = 699.615 ns, StdErr = 2.173 ns (0.31%), N = 3, StdDev = 3.763 ns
Min = 695.888 ns, Q1 = 697.716 ns, Median = 699.545 ns, Q3 = 701.479 ns, Max = 703.413 ns
IQR = 3.762 ns, LowerFence = 692.073 ns, UpperFence = 707.122 ns
