// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 202.7 sec and exited with 0
// ***** Done, took 00:03:26 (206.66 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 242141.00 ns, 242.1410 us/op
WorkloadJitting  1: 1 op, 42838672.00 ns, 42.8387 ms/op

WorkloadPilot    1: 2 op, 141513.00 ns, 70.7565 us/op
WorkloadPilot    2: 3 op, 41427.00 ns, 13.8090 us/op
WorkloadPilot    3: 4 op, 37620.00 ns, 9.4050 us/op
WorkloadPilot    4: 5 op, 53169.00 ns, 10.6338 us/op
WorkloadPilot    5: 6 op, 57858.00 ns, 9.6430 us/op
WorkloadPilot    6: 7 op, 56565.00 ns, 8.0807 us/op
WorkloadPilot    7: 8 op, 93364.00 ns, 11.6705 us/op
WorkloadPilot    8: 9 op, 106949.00 ns, 11.8832 us/op
WorkloadPilot    9: 10 op, 68839.00 ns, 6.8839 us/op
WorkloadPilot   10: 11 op, 76653.00 ns, 6.9685 us/op
WorkloadPilot   11: 12 op, 86542.00 ns, 7.2118 us/op
WorkloadPilot   12: 13 op, 87543.00 ns, 6.7341 us/op
WorkloadPilot   13: 14 op, 95117.00 ns, 6.7941 us/op
WorkloadPilot   14: 15 op, 94135.00 ns, 6.2757 us/op
WorkloadPilot   15: 16 op, 101469.00 ns, 6.3418 us/op
WorkloadPilot   16: 32 op, 190575.00 ns, 5.9555 us/op
WorkloadPilot   17: 64 op, 362095.00 ns, 5.6577 us/op
WorkloadPilot   18: 128 op, 615456.00 ns, 4.8083 us/op
WorkloadPilot   19: 256 op, 1793020.00 ns, 7.0040 us/op
WorkloadPilot   20: 512 op, 4150252.00 ns, 8.1060 us/op
WorkloadPilot   21: 1024 op, 5100612.00 ns, 4.9811 us/op
WorkloadPilot   22: 2048 op, 10089195.00 ns, 4.9264 us/op
WorkloadPilot   23: 4096 op, 20287272.00 ns, 4.9529 us/op
WorkloadPilot   24: 8192 op, 30073881.00 ns, 3.6711 us/op
WorkloadPilot   25: 16384 op, 58867585.00 ns, 3.5930 us/op
WorkloadPilot   26: 32768 op, 114928255.00 ns, 3.5073 us/op
WorkloadPilot   27: 65536 op, 229305834.00 ns, 3.4989 us/op
WorkloadPilot   28: 131072 op, 450875203.00 ns, 3.4399 us/op
WorkloadPilot   29: 262144 op, 902418433.00 ns, 3.4425 us/op

WorkloadWarmup   1: 262144 op, 907995383.00 ns, 3.4637 us/op
WorkloadWarmup   2: 262144 op, 901479674.00 ns, 3.4389 us/op
WorkloadWarmup   3: 262144 op, 906431279.00 ns, 3.4578 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 896218993.00 ns, 3.4188 us/op
WorkloadActual   2: 262144 op, 911019126.00 ns, 3.4753 us/op
WorkloadActual   3: 262144 op, 903995682.00 ns, 3.4485 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 896218993.00 ns, 3.4188 us/op
WorkloadResult   2: 262144 op, 911019126.00 ns, 3.4753 us/op
WorkloadResult   3: 262144 op, 903995682.00 ns, 3.4485 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 4172 has exited with code 0.

Mean = 3.448 μs, StdErr = 0.016 μs (0.47%), N = 3, StdDev = 0.028 μs
Min = 3.419 μs, Q1 = 3.434 μs, Median = 3.448 μs, Q3 = 3.462 μs, Max = 3.475 μs
IQR = 0.028 μs, LowerFence = 3.391 μs, UpperFence = 3.504 μs
ConfidenceInterval = [2.932 μs; 3.963 μs] (CI 99.9%), Margin = 0.515 μs (14.94% of Mean)
Skewness = -0.03, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-09-24 8:27 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 234266.00 ns, 234.2660 us/op
WorkloadJitting  1: 1 op, 42838037.00 ns, 42.8380 ms/op

WorkloadPilot    1: 2 op, 130623.00 ns, 65.3115 us/op
