// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 2.64 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1
// command took 29.19 sec and exited with 0
// ***** Done, took 00:00:32 (32.01 sec)   *****
// Found 5 benchmarks:
//   StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_WithRetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_ConcurrentRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StandardResilienceBenchmarks.StandardResilience_MultipleSequentialRequests: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StandardResilienceBenchmarks.NoResilience_Baseline: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.NoResilience_Baseline --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 223488.00 ns, 223.4880 us/op
WorkloadJitting  1: 1 op, 74170746.00 ns, 74.1707 ms/op

WorkloadPilot    1: 2 op, 1600009.00 ns, 800.0045 us/op
WorkloadPilot    2: 3 op, 63178.00 ns, 21.0593 us/op
WorkloadPilot    3: 4 op, 37841.00 ns, 9.4603 us/op
WorkloadPilot    4: 5 op, 58369.00 ns, 11.6738 us/op
WorkloadPilot    5: 6 op, 85018.00 ns, 14.1697 us/op
WorkloadPilot    6: 7 op, 49433.00 ns, 7.0619 us/op
WorkloadPilot    7: 8 op, 54642.00 ns, 6.8303 us/op
WorkloadPilot    8: 9 op, 58138.00 ns, 6.4598 us/op
WorkloadPilot    9: 10 op, 64020.00 ns, 6.4020 us/op
WorkloadPilot   10: 11 op, 65422.00 ns, 5.9475 us/op
WorkloadPilot   11: 12 op, 78226.00 ns, 6.5188 us/op
WorkloadPilot   12: 13 op, 71563.00 ns, 5.5048 us/op
WorkloadPilot   13: 14 op, 77275.00 ns, 5.5196 us/op
WorkloadPilot   14: 15 op, 76002.00 ns, 5.0668 us/op
WorkloadPilot   15: 16 op, 106990.00 ns, 6.6869 us/op
WorkloadPilot   16: 32 op, 137016.00 ns, 4.2818 us/op
WorkloadPilot   17: 64 op, 258062.00 ns, 4.0322 us/op
WorkloadPilot   18: 128 op, 575424.00 ns, 4.4955 us/op
WorkloadPilot   19: 256 op, 1000368.00 ns, 3.9077 us/op
WorkloadPilot   20: 512 op, 1827473.00 ns, 3.5693 us/op
WorkloadPilot   21: 1024 op, 4604629.00 ns, 4.4967 us/op
WorkloadPilot   22: 2048 op, 7141277.00 ns, 3.4870 us/op
WorkloadPilot   23: 4096 op, 13967426.00 ns, 3.4100 us/op
WorkloadPilot   24: 8192 op, 27604874.00 ns, 3.3697 us/op
WorkloadPilot   25: 16384 op, 47010340.00 ns, 2.8693 us/op
WorkloadPilot   26: 32768 op, 89142928.00 ns, 2.7204 us/op
WorkloadPilot   27: 65536 op, 175569086.00 ns, 2.6790 us/op
WorkloadPilot   28: 131072 op, 351057836.00 ns, 2.6784 us/op
WorkloadPilot   29: 262144 op, 702147886.00 ns, 2.6785 us/op

WorkloadWarmup   1: 262144 op, 703380653.00 ns, 2.6832 us/op
WorkloadWarmup   2: 262144 op, 705960452.00 ns, 2.6930 us/op
WorkloadWarmup   3: 262144 op, 705793210.00 ns, 2.6924 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 705809089.00 ns, 2.6924 us/op
WorkloadActual   2: 262144 op, 702961982.00 ns, 2.6816 us/op
WorkloadActual   3: 262144 op, 706510499.00 ns, 2.6951 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 705809089.00 ns, 2.6924 us/op
WorkloadResult   2: 262144 op, 702961982.00 ns, 2.6816 us/op
WorkloadResult   3: 262144 op, 706510499.00 ns, 2.6951 us/op
// GC:  25 0 0 429921984 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 2865 has exited with code 0.

Mean = 2.690 μs, StdErr = 0.004 μs (0.15%), N = 3, StdDev = 0.007 μs
Min = 2.682 μs, Q1 = 2.687 μs, Median = 2.692 μs, Q3 = 2.694 μs, Max = 2.695 μs
IQR = 0.007 μs, LowerFence = 2.677 μs, UpperFence = 2.704 μs
ConfidenceInterval = [2.559 μs; 2.821 μs] (CI 99.9%), Margin = 0.131 μs (4.86% of Mean)
Skewness = -0.33, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-09-23 22:30 (0h 0m from now) **
// **************************
// Benchmark: StandardResilienceBenchmarks.StandardResilience_Success: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Extensions.Resilience.Benchmarks-ShortRun-1.dll --anonymousPipes 147 148 --benchmarkName Encina.Extensions.Resilience.Benchmarks.StandardResilienceBenchmarks.StandardResilience_Success --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Extensions.Resilience.Benchmarks/bin/Release/net10.0/Encina.Extensions.Resilience.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
