// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 3.26 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1
// command took 56.72 sec and exited with 0
// ***** Done, took 00:01:00 (60.12 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.MongoDb.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.MongoDb.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.MongoDb.Benchmarks/bin/Release/net10.0/Encina.Cdc.MongoDb.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204105.00 ns, 204.1050 us/op
WorkloadJitting  1: 1 op, 2407438.00 ns, 2.4074 ms/op

OverheadJitting  2: 16 op, 327287.00 ns, 20.4554 us/op
WorkloadJitting  2: 16 op, 369817.00 ns, 23.1136 us/op

WorkloadPilot    1: 16 op, 11191.00 ns, 699.4375 ns/op
WorkloadPilot    2: 32 op, 14197.00 ns, 443.6563 ns/op
WorkloadPilot    3: 64 op, 42741.00 ns, 667.8281 ns/op
WorkloadPilot    4: 128 op, 54052.00 ns, 422.2813 ns/op
WorkloadPilot    5: 256 op, 73138.00 ns, 285.6953 ns/op
WorkloadPilot    6: 512 op, 104557.00 ns, 204.2129 ns/op
WorkloadPilot    7: 1024 op, 210757.00 ns, 205.8174 ns/op
WorkloadPilot    8: 2048 op, 426153.00 ns, 208.0825 ns/op
WorkloadPilot    9: 4096 op, 681805.00 ns, 166.4563 ns/op
WorkloadPilot   10: 8192 op, 1416099.00 ns, 172.8636 ns/op
WorkloadPilot   11: 16384 op, 2934862.00 ns, 179.1298 ns/op
WorkloadPilot   12: 32768 op, 5716295.00 ns, 174.4475 ns/op
WorkloadPilot   13: 65536 op, 11635913.00 ns, 177.5499 ns/op
WorkloadPilot   14: 131072 op, 22677366.00 ns, 173.0146 ns/op
WorkloadPilot   15: 262144 op, 38829812.00 ns, 148.1240 ns/op
WorkloadPilot   16: 524288 op, 73194758.00 ns, 139.6079 ns/op
WorkloadPilot   17: 1048576 op, 142981551.00 ns, 136.3578 ns/op
WorkloadPilot   18: 2097152 op, 286115971.00 ns, 136.4307 ns/op
WorkloadPilot   19: 4194304 op, 572928774.00 ns, 136.5969 ns/op

OverheadWarmup   1: 4194304 op, 7040221.00 ns, 1.6785 ns/op
OverheadWarmup   2: 4194304 op, 7034589.00 ns, 1.6772 ns/op
OverheadWarmup   3: 4194304 op, 7076479.00 ns, 1.6872 ns/op
OverheadWarmup   4: 4194304 op, 7036814.00 ns, 1.6777 ns/op
OverheadWarmup   5: 4194304 op, 7028018.00 ns, 1.6756 ns/op
OverheadWarmup   6: 4194304 op, 7033768.00 ns, 1.6770 ns/op
OverheadWarmup   7: 4194304 op, 7030031.00 ns, 1.6761 ns/op

OverheadActual   1: 4194304 op, 7042976.00 ns, 1.6792 ns/op
OverheadActual   2: 4194304 op, 7030402.00 ns, 1.6762 ns/op
OverheadActual   3: 4194304 op, 7058054.00 ns, 1.6828 ns/op
OverheadActual   4: 4194304 op, 7043737.00 ns, 1.6794 ns/op
OverheadActual   5: 4194304 op, 7017488.00 ns, 1.6731 ns/op
OverheadActual   6: 4194304 op, 7033408.00 ns, 1.6769 ns/op
OverheadActual   7: 4194304 op, 7030392.00 ns, 1.6762 ns/op
OverheadActual   8: 4194304 op, 7028158.00 ns, 1.6756 ns/op
OverheadActual   9: 4194304 op, 7054417.00 ns, 1.6819 ns/op
OverheadActual  10: 4194304 op, 7024902.00 ns, 1.6749 ns/op
OverheadActual  11: 4194304 op, 7027947.00 ns, 1.6756 ns/op
OverheadActual  12: 4194304 op, 7023980.00 ns, 1.6746 ns/op
OverheadActual  13: 4194304 op, 7027376.00 ns, 1.6755 ns/op
OverheadActual  14: 4194304 op, 7038398.00 ns, 1.6781 ns/op
OverheadActual  15: 4194304 op, 7029320.00 ns, 1.6759 ns/op

WorkloadWarmup   1: 4194304 op, 569746306.00 ns, 135.8381 ns/op
WorkloadWarmup   2: 4194304 op, 565961671.00 ns, 134.9358 ns/op
WorkloadWarmup   3: 4194304 op, 559097704.00 ns, 133.2993 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 559055744.00 ns, 133.2893 ns/op
WorkloadActual   2: 4194304 op, 561607414.00 ns, 133.8976 ns/op
WorkloadActual   3: 4194304 op, 561067205.00 ns, 133.7688 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 552025352.00 ns, 131.6131 ns/op
WorkloadResult   2: 4194304 op, 554577022.00 ns, 132.2215 ns/op
WorkloadResult   3: 4194304 op, 554036813.00 ns, 132.0927 ns/op
// GC:  24 0 0 402653184 4194304
// Threading:  0 0 4194304

// AfterAll
// Benchmark Process 3380 has exited with code 0.

Mean = 131.976 ns, StdErr = 0.185 ns (0.14%), N = 3, StdDev = 0.321 ns
Min = 131.613 ns, Q1 = 131.853 ns, Median = 132.093 ns, Q3 = 132.157 ns, Max = 132.221 ns
IQR = 0.304 ns, LowerFence = 131.397 ns, UpperFence = 132.613 ns
