// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.81 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 57.98 sec and exited with 0
// ***** Done, took 00:01:00 (60.92 sec)   *****
// Found 3 benchmarks:
//   DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumKafkaPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumKafkaPositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumKafkaPositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 235380.00 ns, 235.3800 us/op
WorkloadJitting  1: 1 op, 605011.00 ns, 605.0110 us/op

OverheadJitting  2: 16 op, 326319.00 ns, 20.3949 us/op
WorkloadJitting  2: 16 op, 339675.00 ns, 21.2297 us/op

WorkloadPilot    1: 16 op, 711.00 ns, 44.4375 ns/op
WorkloadPilot    2: 32 op, 1132.00 ns, 35.3750 ns/op
WorkloadPilot    3: 64 op, 842.00 ns, 13.1563 ns/op
WorkloadPilot    4: 128 op, 1152.00 ns, 9.0000 ns/op
WorkloadPilot    5: 256 op, 1753.00 ns, 6.8477 ns/op
WorkloadPilot    6: 512 op, 3086.00 ns, 6.0273 ns/op
WorkloadPilot    7: 1024 op, 5731.00 ns, 5.5967 ns/op
WorkloadPilot    8: 2048 op, 10940.00 ns, 5.3418 ns/op
WorkloadPilot    9: 4096 op, 21249.00 ns, 5.1877 ns/op
WorkloadPilot   10: 8192 op, 41998.00 ns, 5.1267 ns/op
WorkloadPilot   11: 16384 op, 114854.00 ns, 7.0101 ns/op
WorkloadPilot   12: 32768 op, 167463.00 ns, 5.1106 ns/op
WorkloadPilot   13: 65536 op, 332110.00 ns, 5.0676 ns/op
WorkloadPilot   14: 131072 op, 693706.00 ns, 5.2926 ns/op
WorkloadPilot   15: 262144 op, 1370480.00 ns, 5.2280 ns/op
WorkloadPilot   16: 524288 op, 2736812.00 ns, 5.2201 ns/op
WorkloadPilot   17: 1048576 op, 5411638.00 ns, 5.1609 ns/op
WorkloadPilot   18: 2097152 op, 10861890.00 ns, 5.1794 ns/op
WorkloadPilot   19: 4194304 op, 21572156.00 ns, 5.1432 ns/op
WorkloadPilot   20: 8388608 op, 42998581.00 ns, 5.1258 ns/op
WorkloadPilot   21: 16777216 op, 85914026.00 ns, 5.1209 ns/op
WorkloadPilot   22: 33554432 op, 172022073.00 ns, 5.1267 ns/op
WorkloadPilot   23: 67108864 op, 343490531.00 ns, 5.1184 ns/op
WorkloadPilot   24: 134217728 op, 687538318.00 ns, 5.1226 ns/op

OverheadWarmup   1: 134217728 op, 221854479.00 ns, 1.6529 ns/op
OverheadWarmup   2: 134217728 op, 221856894.00 ns, 1.6530 ns/op
OverheadWarmup   3: 134217728 op, 222378488.00 ns, 1.6568 ns/op
OverheadWarmup   4: 134217728 op, 223546269.00 ns, 1.6655 ns/op
OverheadWarmup   5: 134217728 op, 221848468.00 ns, 1.6529 ns/op
OverheadWarmup   6: 134217728 op, 223278240.00 ns, 1.6636 ns/op
OverheadWarmup   7: 134217728 op, 221906346.00 ns, 1.6533 ns/op

OverheadActual   1: 134217728 op, 222091362.00 ns, 1.6547 ns/op
OverheadActual   2: 134217728 op, 222344684.00 ns, 1.6566 ns/op
OverheadActual   3: 134217728 op, 222229309.00 ns, 1.6557 ns/op
OverheadActual   4: 134217728 op, 222432870.00 ns, 1.6573 ns/op
OverheadActual   5: 134217728 op, 222181270.00 ns, 1.6554 ns/op
OverheadActual   6: 134217728 op, 222048011.00 ns, 1.6544 ns/op
OverheadActual   7: 134217728 op, 221839451.00 ns, 1.6528 ns/op
OverheadActual   8: 134217728 op, 222128811.00 ns, 1.6550 ns/op
OverheadActual   9: 134217728 op, 221982734.00 ns, 1.6539 ns/op
OverheadActual  10: 134217728 op, 222327059.00 ns, 1.6565 ns/op
OverheadActual  11: 134217728 op, 222911740.00 ns, 1.6608 ns/op
OverheadActual  12: 134217728 op, 221858654.00 ns, 1.6530 ns/op
OverheadActual  13: 134217728 op, 222163443.00 ns, 1.6552 ns/op
OverheadActual  14: 134217728 op, 223200470.00 ns, 1.6630 ns/op
OverheadActual  15: 134217728 op, 242532281.00 ns, 1.8070 ns/op

WorkloadWarmup   1: 134217728 op, 688529146.00 ns, 5.1299 ns/op
WorkloadWarmup   2: 134217728 op, 687486659.00 ns, 5.1222 ns/op
WorkloadWarmup   3: 134217728 op, 687847784.00 ns, 5.1249 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 687547794.00 ns, 5.1226 ns/op
WorkloadActual   2: 134217728 op, 687866008.00 ns, 5.1250 ns/op
WorkloadActual   3: 134217728 op, 687517337.00 ns, 5.1224 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 465366524.00 ns, 3.4673 ns/op
WorkloadResult   2: 134217728 op, 465684738.00 ns, 3.4696 ns/op
WorkloadResult   3: 134217728 op, 465336067.00 ns, 3.4670 ns/op
