// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 2.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1
// command took 56.82 sec and exited with 0
// ***** Done, took 00:00:59 (59.58 sec)   *****
// Found 3 benchmarks:
//   DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DebeziumCdcPositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DebeziumCdcPositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.Debezium.Benchmarks-ShortRun-1.dll --anonymousPipes 127 128 --benchmarkName Encina.Cdc.Debezium.Benchmarks.Benchmarks.DebeziumCdcPositionBenchmarks.CreatePosition --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.Debezium.Benchmarks/bin/Release/net10.0/Encina.Cdc.Debezium.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 226312.00 ns, 226.3120 us/op
WorkloadJitting  1: 1 op, 308625.00 ns, 308.6250 us/op

OverheadJitting  2: 16 op, 499100.00 ns, 31.1938 us/op
WorkloadJitting  2: 16 op, 488981.00 ns, 30.5613 us/op

WorkloadPilot    1: 16 op, 2274.00 ns, 142.1250 ns/op
WorkloadPilot    2: 32 op, 3196.00 ns, 99.8750 ns/op
WorkloadPilot    3: 64 op, 3537.00 ns, 55.2656 ns/op
WorkloadPilot    4: 128 op, 4418.00 ns, 34.5156 ns/op
WorkloadPilot    5: 256 op, 21800.00 ns, 85.1563 ns/op
WorkloadPilot    6: 512 op, 13184.00 ns, 25.7500 ns/op
WorkloadPilot    7: 1024 op, 33532.00 ns, 32.7461 ns/op
WorkloadPilot    8: 2048 op, 53640.00 ns, 26.1914 ns/op
WorkloadPilot    9: 4096 op, 126385.00 ns, 30.8557 ns/op
WorkloadPilot   10: 8192 op, 199813.00 ns, 24.3912 ns/op
WorkloadPilot   11: 16384 op, 268370.00 ns, 16.3800 ns/op
WorkloadPilot   12: 32768 op, 626608.00 ns, 19.1226 ns/op
WorkloadPilot   13: 65536 op, 1317678.00 ns, 20.1062 ns/op
WorkloadPilot   14: 131072 op, 2553422.00 ns, 19.4811 ns/op
WorkloadPilot   15: 262144 op, 5137560.00 ns, 19.5982 ns/op
WorkloadPilot   16: 524288 op, 10310737.00 ns, 19.6662 ns/op
WorkloadPilot   17: 1048576 op, 12649719.00 ns, 12.0637 ns/op
WorkloadPilot   18: 2097152 op, 25022652.00 ns, 11.9317 ns/op
WorkloadPilot   19: 4194304 op, 46632271.00 ns, 11.1180 ns/op
WorkloadPilot   20: 8388608 op, 88223751.00 ns, 10.5171 ns/op
WorkloadPilot   21: 16777216 op, 183674088.00 ns, 10.9478 ns/op
WorkloadPilot   22: 33554432 op, 359916898.00 ns, 10.7264 ns/op
WorkloadPilot   23: 67108864 op, 705158420.00 ns, 10.5077 ns/op

OverheadWarmup   1: 67108864 op, 219653142.00 ns, 3.2731 ns/op
OverheadWarmup   2: 67108864 op, 219532257.00 ns, 3.2713 ns/op
OverheadWarmup   3: 67108864 op, 219656919.00 ns, 3.2731 ns/op
OverheadWarmup   4: 67108864 op, 219344998.00 ns, 3.2685 ns/op
OverheadWarmup   5: 67108864 op, 221234892.00 ns, 3.2967 ns/op
OverheadWarmup   6: 67108864 op, 223840451.00 ns, 3.3355 ns/op
OverheadWarmup   7: 67108864 op, 222884719.00 ns, 3.3212 ns/op

OverheadActual   1: 67108864 op, 222617600.00 ns, 3.3173 ns/op
OverheadActual   2: 67108864 op, 219510667.00 ns, 3.2710 ns/op
OverheadActual   3: 67108864 op, 219478096.00 ns, 3.2705 ns/op
OverheadActual   4: 67108864 op, 219298652.00 ns, 3.2678 ns/op
OverheadActual   5: 67108864 op, 219294103.00 ns, 3.2677 ns/op
OverheadActual   6: 67108864 op, 219308500.00 ns, 3.2680 ns/op
OverheadActual   7: 67108864 op, 219685433.00 ns, 3.2736 ns/op
OverheadActual   8: 67108864 op, 219605233.00 ns, 3.2724 ns/op
OverheadActual   9: 67108864 op, 219436088.00 ns, 3.2699 ns/op
OverheadActual  10: 67108864 op, 219431620.00 ns, 3.2698 ns/op
OverheadActual  11: 67108864 op, 219460423.00 ns, 3.2702 ns/op
OverheadActual  12: 67108864 op, 219385163.00 ns, 3.2691 ns/op
OverheadActual  13: 67108864 op, 219479238.00 ns, 3.2705 ns/op
OverheadActual  14: 67108864 op, 219275909.00 ns, 3.2675 ns/op
OverheadActual  15: 67108864 op, 219304923.00 ns, 3.2679 ns/op

WorkloadWarmup   1: 67108864 op, 717141437.00 ns, 10.6862 ns/op
WorkloadWarmup   2: 67108864 op, 720964265.00 ns, 10.7432 ns/op
WorkloadWarmup   3: 67108864 op, 728130328.00 ns, 10.8500 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 731230206.00 ns, 10.8962 ns/op
WorkloadActual   2: 67108864 op, 740666901.00 ns, 11.0368 ns/op
WorkloadActual   3: 67108864 op, 728465017.00 ns, 10.8550 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 511794118.00 ns, 7.6263 ns/op
WorkloadResult   2: 67108864 op, 521230813.00 ns, 7.7669 ns/op
WorkloadResult   3: 67108864 op, 509028929.00 ns, 7.5851 ns/op
// GC:  96 0 0 1610612736 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 3429 has exited with code 0.

