// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 3.21 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1
// command took 57.46 sec and exited with 0
// ***** Done, took 00:01:00 (60.81 sec)   *****
// Found 4 benchmarks:
//   PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.CreatePosition: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.FromBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PositionBenchmarks.ToBytes: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PositionBenchmarks.ComparePositions: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1.dll --anonymousPipes 152 153 --benchmarkName Encina.Cdc.PostgreSql.Benchmarks.Benchmarks.PositionBenchmarks.ComparePositions --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Cdc.PostgreSql.Benchmarks/bin/Release/net10.0/Encina.Cdc.PostgreSql.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 219530.00 ns, 219.5300 us/op
WorkloadJitting  1: 1 op, 563498.00 ns, 563.4980 us/op

OverheadJitting  2: 16 op, 397498.00 ns, 24.8436 us/op
WorkloadJitting  2: 16 op, 370778.00 ns, 23.1736 us/op

WorkloadPilot    1: 16 op, 491.00 ns, 30.6875 ns/op
WorkloadPilot    2: 32 op, 521.00 ns, 16.2813 ns/op
WorkloadPilot    3: 64 op, 601.00 ns, 9.3906 ns/op
WorkloadPilot    4: 128 op, 1082.00 ns, 8.4531 ns/op
WorkloadPilot    5: 256 op, 1502.00 ns, 5.8672 ns/op
WorkloadPilot    6: 512 op, 2033.00 ns, 3.9707 ns/op
WorkloadPilot    7: 1024 op, 3595.00 ns, 3.5107 ns/op
WorkloadPilot    8: 2048 op, 6921.00 ns, 3.3794 ns/op
WorkloadPilot    9: 4096 op, 13370.00 ns, 3.2642 ns/op
WorkloadPilot   10: 8192 op, 35243.00 ns, 4.3021 ns/op
WorkloadPilot   11: 16384 op, 82264.00 ns, 5.0210 ns/op
WorkloadPilot   12: 32768 op, 140061.00 ns, 4.2743 ns/op
WorkloadPilot   13: 65536 op, 207522.00 ns, 3.1665 ns/op
WorkloadPilot   14: 131072 op, 416227.00 ns, 3.1756 ns/op
WorkloadPilot   15: 262144 op, 849488.00 ns, 3.2405 ns/op
WorkloadPilot   16: 524288 op, 1690284.00 ns, 3.2240 ns/op
WorkloadPilot   17: 1048576 op, 3378945.00 ns, 3.2224 ns/op
WorkloadPilot   18: 2097152 op, 6775487.00 ns, 3.2308 ns/op
WorkloadPilot   19: 4194304 op, 13483062.00 ns, 3.2146 ns/op
WorkloadPilot   20: 8388608 op, 26927055.00 ns, 3.2100 ns/op
WorkloadPilot   21: 16777216 op, 53772246.00 ns, 3.2051 ns/op
WorkloadPilot   22: 33554432 op, 107872405.00 ns, 3.2148 ns/op
WorkloadPilot   23: 67108864 op, 215076354.00 ns, 3.2049 ns/op
WorkloadPilot   24: 134217728 op, 429946708.00 ns, 3.2034 ns/op
WorkloadPilot   25: 268435456 op, 860794573.00 ns, 3.2067 ns/op

OverheadWarmup   1: 268435456 op, 501640476.00 ns, 1.8688 ns/op
OverheadWarmup   2: 268435456 op, 501541066.00 ns, 1.8684 ns/op
OverheadWarmup   3: 268435456 op, 501345571.00 ns, 1.8677 ns/op
OverheadWarmup   4: 268435456 op, 502098795.00 ns, 1.8705 ns/op
OverheadWarmup   5: 268435456 op, 501389928.00 ns, 1.8678 ns/op
OverheadWarmup   6: 268435456 op, 501528163.00 ns, 1.8683 ns/op
OverheadWarmup   7: 268435456 op, 501376790.00 ns, 1.8678 ns/op

OverheadActual   1: 268435456 op, 501761439.00 ns, 1.8692 ns/op
OverheadActual   2: 268435456 op, 502080319.00 ns, 1.8704 ns/op
OverheadActual   3: 268435456 op, 501561488.00 ns, 1.8685 ns/op
OverheadActual   4: 268435456 op, 501585465.00 ns, 1.8686 ns/op
OverheadActual   5: 268435456 op, 501960289.00 ns, 1.8699 ns/op
OverheadActual   6: 268435456 op, 501691104.00 ns, 1.8689 ns/op
OverheadActual   7: 268435456 op, 501602770.00 ns, 1.8686 ns/op
OverheadActual   8: 268435456 op, 501419615.00 ns, 1.8679 ns/op
OverheadActual   9: 268435456 op, 501466065.00 ns, 1.8681 ns/op
OverheadActual  10: 268435456 op, 501442099.00 ns, 1.8680 ns/op
OverheadActual  11: 268435456 op, 501455930.00 ns, 1.8681 ns/op
OverheadActual  12: 268435456 op, 501586647.00 ns, 1.8686 ns/op
OverheadActual  13: 268435456 op, 501635990.00 ns, 1.8687 ns/op
OverheadActual  14: 268435456 op, 501502900.00 ns, 1.8682 ns/op
OverheadActual  15: 268435456 op, 502213144.00 ns, 1.8709 ns/op

WorkloadWarmup   1: 268435456 op, 861412440.00 ns, 3.2090 ns/op
WorkloadWarmup   2: 268435456 op, 862035978.00 ns, 3.2113 ns/op
WorkloadWarmup   3: 268435456 op, 860232924.00 ns, 3.2046 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 861147471.00 ns, 3.2080 ns/op
WorkloadActual   2: 268435456 op, 860097732.00 ns, 3.2041 ns/op
WorkloadActual   3: 268435456 op, 860661119.00 ns, 3.2062 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 359560824.00 ns, 1.3395 ns/op
WorkloadResult   2: 268435456 op, 358511085.00 ns, 1.3356 ns/op
WorkloadResult   3: 268435456 op, 359074472.00 ns, 1.3377 ns/op
// GC:  0 0 0 0 268435456
// Threading:  0 0 268435456

// AfterAll
// Benchmark Process 3494 has exited with code 0.

Mean = 1.338 ns, StdErr = 0.001 ns (0.08%), N = 3, StdDev = 0.002 ns
Min = 1.336 ns, Q1 = 1.337 ns, Median = 1.338 ns, Q3 = 1.339 ns, Max = 1.339 ns
IQR = 0.002 ns, LowerFence = 1.334 ns, UpperFence = 1.341 ns
ConfidenceInterval = [1.302 ns; 1.373 ns] (CI 99.9%), Margin = 0.036 ns (2.67% of Mean)
