// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.67 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 217.56 sec and exited with 0
// ***** Done, took 00:03:41 (221.37 sec)   *****
// Found 12 benchmarks:
//   DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'RequiresDPIA check (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request DPO consultation': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Approve assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Reject assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Request revision': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Expire assessment': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by ID (cached)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get assessment by request type (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get expired assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   DPIAServiceBenchmarks.'Get all assessments': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: DPIAServiceBenchmarks.'Create assessment (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 230 231 --benchmarkName Encina.Benchmarks.Compliance.DPIA.DPIAServiceBenchmarks.CreateAssessment --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216642.00 ns, 216.6420 us/op
WorkloadJitting  1: 1 op, 8900828.00 ns, 8.9008 ms/op

OverheadJitting  2: 16 op, 207847.00 ns, 12.9904 us/op
WorkloadJitting  2: 16 op, 323341.00 ns, 20.2088 us/op

WorkloadPilot    1: 16 op, 67816.00 ns, 4.2385 us/op
WorkloadPilot    2: 32 op, 50955.00 ns, 1.5923 us/op
WorkloadPilot    3: 64 op, 98103.00 ns, 1.5329 us/op
WorkloadPilot    4: 128 op, 157783.00 ns, 1.2327 us/op
WorkloadPilot    5: 256 op, 330454.00 ns, 1.2908 us/op
WorkloadPilot    6: 512 op, 619522.00 ns, 1.2100 us/op
WorkloadPilot    7: 1024 op, 1213196.00 ns, 1.1848 us/op
WorkloadPilot    8: 2048 op, 2299314.00 ns, 1.1227 us/op
WorkloadPilot    9: 4096 op, 4558224.00 ns, 1.1128 us/op
WorkloadPilot   10: 8192 op, 9104727.00 ns, 1.1114 us/op
WorkloadPilot   11: 16384 op, 18201788.00 ns, 1.1109 us/op
WorkloadPilot   12: 32768 op, 36529872.00 ns, 1.1148 us/op
WorkloadPilot   13: 65536 op, 79045251.00 ns, 1.2061 us/op
WorkloadPilot   14: 131072 op, 185837165.00 ns, 1.4178 us/op
WorkloadPilot   15: 262144 op, 368189632.00 ns, 1.4045 us/op
WorkloadPilot   16: 524288 op, 747664636.00 ns, 1.4261 us/op

OverheadWarmup   1: 524288 op, 883061.00 ns, 1.6843 ns/op
OverheadWarmup   2: 524288 op, 904511.00 ns, 1.7252 ns/op
OverheadWarmup   3: 524288 op, 951128.00 ns, 1.8141 ns/op
OverheadWarmup   4: 524288 op, 868895.00 ns, 1.6573 ns/op
OverheadWarmup   5: 524288 op, 885757.00 ns, 1.6894 ns/op
OverheadWarmup   6: 524288 op, 886267.00 ns, 1.6904 ns/op
OverheadWarmup   7: 524288 op, 930940.00 ns, 1.7756 ns/op
OverheadWarmup   8: 524288 op, 886608.00 ns, 1.6911 ns/op

OverheadActual   1: 524288 op, 883422.00 ns, 1.6850 ns/op
OverheadActual   2: 524288 op, 873813.00 ns, 1.6667 ns/op
OverheadActual   3: 524288 op, 921651.00 ns, 1.7579 ns/op
OverheadActual   4: 524288 op, 862982.00 ns, 1.6460 ns/op
OverheadActual   5: 524288 op, 896235.00 ns, 1.7094 ns/op
OverheadActual   6: 524288 op, 879032.00 ns, 1.6766 ns/op
OverheadActual   7: 524288 op, 939945.00 ns, 1.7928 ns/op
OverheadActual   8: 524288 op, 862912.00 ns, 1.6459 ns/op
OverheadActual   9: 524288 op, 897386.00 ns, 1.7116 ns/op
OverheadActual  10: 524288 op, 850318.00 ns, 1.6219 ns/op
OverheadActual  11: 524288 op, 863103.00 ns, 1.6462 ns/op
OverheadActual  12: 524288 op, 937650.00 ns, 1.7884 ns/op
OverheadActual  13: 524288 op, 862511.00 ns, 1.6451 ns/op
OverheadActual  14: 524288 op, 926250.00 ns, 1.7667 ns/op
OverheadActual  15: 524288 op, 889842.00 ns, 1.6972 ns/op

WorkloadWarmup   1: 524288 op, 720662702.00 ns, 1.3746 us/op
WorkloadWarmup   2: 524288 op, 729301061.00 ns, 1.3910 us/op
WorkloadWarmup   3: 524288 op, 771344066.00 ns, 1.4712 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 753278820.00 ns, 1.4368 us/op
WorkloadActual   2: 524288 op, 736772491.00 ns, 1.4053 us/op
WorkloadActual   3: 524288 op, 743700688.00 ns, 1.4185 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 752395398.00 ns, 1.4351 us/op
WorkloadResult   2: 524288 op, 735889069.00 ns, 1.4036 us/op
WorkloadResult   3: 524288 op, 742817266.00 ns, 1.4168 us/op
// GC:  13 12 0 226492416 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3967 has exited with code 0.

Mean = 1.418 μs, StdErr = 0.009 μs (0.64%), N = 3, StdDev = 0.016 μs
Min = 1.404 μs, Q1 = 1.410 μs, Median = 1.417 μs, Q3 = 1.426 μs, Max = 1.435 μs
IQR = 0.016 μs, LowerFence = 1.387 μs, UpperFence = 1.450 μs
ConfidenceInterval = [1.130 μs; 1.707 μs] (CI 99.9%), Margin = 0.288 μs (20.33% of Mean)
Skewness = 0.11, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (91.7 %) benchmark(s) to run. Estimated finish 2026-04-10 20:22 (0h 3m from now) **
// **************************
// Benchmark: DPIAServiceBenchmarks.'Evaluate assessment (risk engine)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
