// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 10 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.44 sec and exited with 0
// ***** Done, took 00:03:30 (210.33 sec)   *****
// Found 10 benchmarks:
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
//   ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather with large results': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Scatter-gather single shard': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]
//   ScatterGatherBenchmarks.'Topology lookup all shards': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=25]

// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather all shards (sync result)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherAllShards(ShardCount: 3)" --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 259640.00 ns, 259.6400 us/op
WorkloadJitting  1: 1 op, 37885193.00 ns, 37.8852 ms/op

WorkloadPilot    1: 2 op, 103225.00 ns, 51.6125 us/op
WorkloadPilot    2: 3 op, 63595.00 ns, 21.1983 us/op
WorkloadPilot    3: 4 op, 42875.00 ns, 10.7188 us/op
WorkloadPilot    4: 5 op, 87512.00 ns, 17.5024 us/op
WorkloadPilot    5: 6 op, 66390.00 ns, 11.0650 us/op
WorkloadPilot    6: 7 op, 61432.00 ns, 8.7760 us/op
WorkloadPilot    7: 8 op, 74272.00 ns, 9.2840 us/op
WorkloadPilot    8: 9 op, 78358.00 ns, 8.7064 us/op
WorkloadPilot    9: 10 op, 79740.00 ns, 7.9740 us/op
WorkloadPilot   10: 11 op, 87391.00 ns, 7.9446 us/op
WorkloadPilot   11: 12 op, 101543.00 ns, 8.4619 us/op
WorkloadPilot   12: 13 op, 97156.00 ns, 7.4735 us/op
WorkloadPilot   13: 14 op, 101533.00 ns, 7.2524 us/op
WorkloadPilot   14: 15 op, 121973.00 ns, 8.1315 us/op
WorkloadPilot   15: 16 op, 111918.00 ns, 6.9949 us/op
WorkloadPilot   16: 32 op, 229996.00 ns, 7.1874 us/op
WorkloadPilot   17: 64 op, 420742.00 ns, 6.5741 us/op
WorkloadPilot   18: 128 op, 702627.00 ns, 5.4893 us/op
WorkloadPilot   19: 256 op, 1340245.00 ns, 5.2353 us/op
WorkloadPilot   20: 512 op, 2794410.00 ns, 5.4578 us/op
WorkloadPilot   21: 1024 op, 5268639.00 ns, 5.1452 us/op
WorkloadPilot   22: 2048 op, 10742907.00 ns, 5.2456 us/op
WorkloadPilot   23: 4096 op, 21196239.00 ns, 5.1749 us/op
WorkloadPilot   24: 8192 op, 28757835.00 ns, 3.5105 us/op
WorkloadPilot   25: 16384 op, 56070206.00 ns, 3.4223 us/op
WorkloadPilot   26: 32768 op, 105612902.00 ns, 3.2230 us/op
WorkloadPilot   27: 65536 op, 209904798.00 ns, 3.2029 us/op
WorkloadPilot   28: 131072 op, 418799132.00 ns, 3.1952 us/op
WorkloadPilot   29: 262144 op, 841461933.00 ns, 3.2099 us/op

WorkloadWarmup   1: 262144 op, 840665565.00 ns, 3.2069 us/op
WorkloadWarmup   2: 262144 op, 844546499.00 ns, 3.2217 us/op
WorkloadWarmup   3: 262144 op, 846591192.00 ns, 3.2295 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 838829185.00 ns, 3.1999 us/op
WorkloadActual   2: 262144 op, 848348333.00 ns, 3.2362 us/op
WorkloadActual   3: 262144 op, 847718977.00 ns, 3.2338 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 838829185.00 ns, 3.1999 us/op
WorkloadResult   2: 262144 op, 848348333.00 ns, 3.2362 us/op
WorkloadResult   3: 262144 op, 847718977.00 ns, 3.2338 us/op
// GC:  57 0 0 956301312 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3953 has exited with code 0.

Mean = 3.223 μs, StdErr = 0.012 μs (0.36%), N = 3, StdDev = 0.020 μs
Min = 3.200 μs, Q1 = 3.217 μs, Median = 3.234 μs, Q3 = 3.235 μs, Max = 3.236 μs
IQR = 0.018 μs, LowerFence = 3.190 μs, UpperFence = 3.262 μs
ConfidenceInterval = [2.853 μs; 3.594 μs] (CI 99.9%), Margin = 0.370 μs (11.49% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 9 (90.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:25 (0h 1m from now) **
// **************************
// Benchmark: ScatterGatherBenchmarks.'Scatter-gather subset (3 shards)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [ShardCount=3]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 228 229 --benchmarkName "Encina.Benchmarks.Sharding.ScatterGatherBenchmarks.ScatterGatherSubset(ShardCount: 3)" --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 224387.00 ns, 224.3870 us/op
WorkloadJitting  1: 1 op, 37460776.00 ns, 37.4608 ms/op

WorkloadPilot    1: 2 op, 94082.00 ns, 47.0410 us/op
