// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 216.28 sec and exited with 0
// ***** Done, took 00:03:40 (220.14 sec)   *****
// Found 4 benchmarks:
//   OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   OpenTelemetryBenchmarks.Publish_Notification_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 222575.00 ns, 222.5750 us/op
WorkloadJitting  1: 1 op, 80581275.00 ns, 80.5813 ms/op

WorkloadPilot    1: 2 op, 1128448.00 ns, 564.2240 us/op
WorkloadPilot    2: 3 op, 189424.00 ns, 63.1413 us/op
WorkloadPilot    3: 4 op, 64470.00 ns, 16.1175 us/op
WorkloadPilot    4: 5 op, 57658.00 ns, 11.5316 us/op
WorkloadPilot    5: 6 op, 55974.00 ns, 9.3290 us/op
WorkloadPilot    6: 7 op, 74258.00 ns, 10.6083 us/op
WorkloadPilot    7: 8 op, 49712.00 ns, 6.2140 us/op
WorkloadPilot    8: 9 op, 52658.00 ns, 5.8509 us/op
WorkloadPilot    9: 10 op, 60994.00 ns, 6.0994 us/op
WorkloadPilot   10: 11 op, 78286.00 ns, 7.1169 us/op
WorkloadPilot   11: 12 op, 78878.00 ns, 6.5732 us/op
WorkloadPilot   12: 13 op, 83325.00 ns, 6.4096 us/op
WorkloadPilot   13: 14 op, 1247060.00 ns, 89.0757 us/op
WorkloadPilot   14: 15 op, 102031.00 ns, 6.8021 us/op
WorkloadPilot   15: 16 op, 93224.00 ns, 5.8265 us/op
WorkloadPilot   16: 32 op, 155661.00 ns, 4.8644 us/op
WorkloadPilot   17: 64 op, 277078.00 ns, 4.3293 us/op
WorkloadPilot   18: 128 op, 551750.00 ns, 4.3105 us/op
WorkloadPilot   19: 256 op, 935809.00 ns, 3.6555 us/op
WorkloadPilot   20: 512 op, 1885622.00 ns, 3.6829 us/op
WorkloadPilot   21: 1024 op, 3744455.00 ns, 3.6567 us/op
WorkloadPilot   22: 2048 op, 7438786.00 ns, 3.6322 us/op
WorkloadPilot   23: 4096 op, 14826769.00 ns, 3.6198 us/op
WorkloadPilot   24: 8192 op, 29275811.00 ns, 3.5737 us/op
WorkloadPilot   25: 16384 op, 51355718.00 ns, 3.1345 us/op
WorkloadPilot   26: 32768 op, 96993526.00 ns, 2.9600 us/op
WorkloadPilot   27: 65536 op, 194678672.00 ns, 2.9706 us/op
WorkloadPilot   28: 131072 op, 388584071.00 ns, 2.9647 us/op
WorkloadPilot   29: 262144 op, 774370784.00 ns, 2.9540 us/op

WorkloadWarmup   1: 262144 op, 775343791.00 ns, 2.9577 us/op
WorkloadWarmup   2: 262144 op, 781534797.00 ns, 2.9813 us/op
WorkloadWarmup   3: 262144 op, 777717075.00 ns, 2.9668 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 775661385.00 ns, 2.9589 us/op
WorkloadActual   2: 262144 op, 778703638.00 ns, 2.9705 us/op
WorkloadActual   3: 262144 op, 775453086.00 ns, 2.9581 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 775661385.00 ns, 2.9589 us/op
WorkloadResult   2: 262144 op, 778703638.00 ns, 2.9705 us/op
WorkloadResult   3: 262144 op, 775453086.00 ns, 2.9581 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3962 has exited with code 0.

Mean = 2.963 μs, StdErr = 0.004 μs (0.14%), N = 3, StdDev = 0.007 μs
Min = 2.958 μs, Q1 = 2.959 μs, Median = 2.959 μs, Q3 = 2.965 μs, Max = 2.971 μs
IQR = 0.006 μs, LowerFence = 2.949 μs, UpperFence = 2.974 μs
ConfidenceInterval = [2.836 μs; 3.089 μs] (CI 99.9%), Margin = 0.127 μs (4.27% of Mean)
Skewness = 0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (75.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Send_Request_WithOpenTelemetry --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 216595.00 ns, 216.5950 us/op
WorkloadJitting  1: 1 op, 79108765.00 ns, 79.1088 ms/op

WorkloadPilot    1: 2 op, 831884.00 ns, 415.9420 us/op
WorkloadPilot    2: 3 op, 154719.00 ns, 51.5730 us/op
WorkloadPilot    3: 4 op, 57828.00 ns, 14.4570 us/op
WorkloadPilot    4: 5 op, 80300.00 ns, 16.0600 us/op
WorkloadPilot    5: 6 op, 97492.00 ns, 16.2487 us/op
WorkloadPilot    6: 7 op, 46857.00 ns, 6.6939 us/op
WorkloadPilot    7: 8 op, 80140.00 ns, 10.0175 us/op
WorkloadPilot    8: 9 op, 52447.00 ns, 5.8274 us/op
WorkloadPilot    9: 10 op, 60042.00 ns, 6.0042 us/op
WorkloadPilot   10: 11 op, 60032.00 ns, 5.4575 us/op
WorkloadPilot   11: 12 op, 61204.00 ns, 5.1003 us/op
WorkloadPilot   12: 13 op, 64440.00 ns, 4.9569 us/op
WorkloadPilot   13: 14 op, 116678.00 ns, 8.3341 us/op
WorkloadPilot   14: 15 op, 1243413.00 ns, 82.8942 us/op
WorkloadPilot   15: 16 op, 93935.00 ns, 5.8709 us/op
WorkloadPilot   16: 32 op, 138018.00 ns, 4.3131 us/op
WorkloadPilot   17: 64 op, 270495.00 ns, 4.2265 us/op
WorkloadPilot   18: 128 op, 545149.00 ns, 4.2590 us/op
WorkloadPilot   19: 256 op, 926902.00 ns, 3.6207 us/op
WorkloadPilot   20: 512 op, 1887385.00 ns, 3.6863 us/op
WorkloadPilot   21: 1024 op, 3782166.00 ns, 3.6935 us/op
WorkloadPilot   22: 2048 op, 7514468.00 ns, 3.6692 us/op
WorkloadPilot   23: 4096 op, 15152306.00 ns, 3.6993 us/op
WorkloadPilot   24: 8192 op, 29846316.00 ns, 3.6433 us/op
WorkloadPilot   25: 16384 op, 51963173.00 ns, 3.1716 us/op
WorkloadPilot   26: 32768 op, 98026314.00 ns, 2.9915 us/op
WorkloadPilot   27: 65536 op, 196237163.00 ns, 2.9943 us/op
WorkloadPilot   28: 131072 op, 389980729.00 ns, 2.9753 us/op
WorkloadPilot   29: 262144 op, 784392371.00 ns, 2.9922 us/op

WorkloadWarmup   1: 262144 op, 784784312.00 ns, 2.9937 us/op
WorkloadWarmup   2: 262144 op, 785427433.00 ns, 2.9962 us/op
WorkloadWarmup   3: 262144 op, 784634522.00 ns, 2.9931 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 787881934.00 ns, 3.0055 us/op
WorkloadActual   2: 262144 op, 786080500.00 ns, 2.9987 us/op
WorkloadActual   3: 262144 op, 783310494.00 ns, 2.9881 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 787881934.00 ns, 3.0055 us/op
WorkloadResult   2: 262144 op, 786080500.00 ns, 2.9987 us/op
WorkloadResult   3: 262144 op, 783310494.00 ns, 2.9881 us/op
// GC:  25 0 0 432019136 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3975 has exited with code 0.

Mean = 2.997 μs, StdErr = 0.005 μs (0.17%), N = 3, StdDev = 0.009 μs
Min = 2.988 μs, Q1 = 2.993 μs, Median = 2.999 μs, Q3 = 3.002 μs, Max = 3.006 μs
IQR = 0.009 μs, LowerFence = 2.980 μs, UpperFence = 3.015 μs
ConfidenceInterval = [2.837 μs; 3.158 μs] (CI 99.9%), Margin = 0.160 μs (5.35% of Mean)
Skewness = -0.14, Kurtosis = 0.67, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:19 (0h 0m from now) **
// **************************
// Benchmark: OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 222 223 --benchmarkName Encina.Benchmarks.OpenTelemetryBenchmarks.Publish_Notification_Baseline_WithoutOpenTelemetry --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 163305.00 ns, 163.3050 us/op
WorkloadJitting  1: 1 op, 63794393.00 ns, 63.7944 ms/op

WorkloadPilot    1: 2 op, 821634.00 ns, 410.8170 us/op
WorkloadPilot    2: 3 op, 220011.00 ns, 73.3370 us/op
WorkloadPilot    3: 4 op, 54652.00 ns, 13.6630 us/op
WorkloadPilot    4: 5 op, 48019.00 ns, 9.6038 us/op
WorkloadPilot    5: 6 op, 53530.00 ns, 8.9217 us/op
WorkloadPilot    6: 7 op, 43591.00 ns, 6.2273 us/op
WorkloadPilot    7: 8 op, 51256.00 ns, 6.4070 us/op
WorkloadPilot    8: 9 op, 62657.00 ns, 6.9619 us/op
WorkloadPilot    9: 10 op, 69711.00 ns, 6.9711 us/op
WorkloadPilot   10: 11 op, 107571.00 ns, 9.7792 us/op
WorkloadPilot   11: 12 op, 71493.00 ns, 5.9578 us/op
WorkloadPilot   12: 13 op, 74931.00 ns, 5.7639 us/op
WorkloadPilot   13: 14 op, 1827815.00 ns, 130.5582 us/op
WorkloadPilot   14: 15 op, 73968.00 ns, 4.9312 us/op
WorkloadPilot   15: 16 op, 71032.00 ns, 4.4395 us/op
WorkloadPilot   16: 32 op, 119543.00 ns, 3.7357 us/op
WorkloadPilot   17: 64 op, 228046.00 ns, 3.5632 us/op
WorkloadPilot   18: 128 op, 436746.00 ns, 3.4121 us/op
WorkloadPilot   19: 256 op, 783083.00 ns, 3.0589 us/op
WorkloadPilot   20: 512 op, 1577036.00 ns, 3.0801 us/op
WorkloadPilot   21: 1024 op, 3192834.00 ns, 3.1180 us/op
WorkloadPilot   22: 2048 op, 6168002.00 ns, 3.0117 us/op
WorkloadPilot   23: 4096 op, 12414291.00 ns, 3.0308 us/op
WorkloadPilot   24: 8192 op, 26799634.00 ns, 3.2714 us/op
WorkloadPilot   25: 16384 op, 38717648.00 ns, 2.3631 us/op
WorkloadPilot   26: 32768 op, 72555189.00 ns, 2.2142 us/op
WorkloadPilot   27: 65536 op, 143427364.00 ns, 2.1885 us/op
