// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.71 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 223.91 sec and exited with 0
// ***** Done, took 00:03:47 (227.77 sec)   *****
// Found 5 benchmarks:
//   PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: non-compliant (violations detected)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: data minimization only': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Validate: default privacy inspection': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PrivacyByDesignValidatorBenchmarks.'Analyze: large field count (15 properties)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: PrivacyByDesignValidatorBenchmarks.'Validate: compliant request (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.PrivacyByDesign.PrivacyByDesignValidatorBenchmarks.Validate_Compliant --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 249585.00 ns, 249.5850 us/op
WorkloadJitting  1: 1 op, 3308565.00 ns, 3.3086 ms/op

OverheadJitting  2: 16 op, 472621.00 ns, 29.5388 us/op
WorkloadJitting  2: 16 op, 475937.00 ns, 29.7461 us/op

WorkloadPilot    1: 16 op, 34253.00 ns, 2.1408 us/op
WorkloadPilot    2: 32 op, 59231.00 ns, 1.8510 us/op
WorkloadPilot    3: 64 op, 76743.00 ns, 1.1991 us/op
WorkloadPilot    4: 128 op, 144329.00 ns, 1.1276 us/op
WorkloadPilot    5: 256 op, 270184.00 ns, 1.0554 us/op
WorkloadPilot    6: 512 op, 474464.00 ns, 926.6875 ns/op
WorkloadPilot    7: 1024 op, 849033.00 ns, 829.1338 ns/op
WorkloadPilot    8: 2048 op, 1932481.00 ns, 943.5942 ns/op
WorkloadPilot    9: 4096 op, 3793879.00 ns, 926.2400 ns/op
WorkloadPilot   10: 8192 op, 7877297.00 ns, 961.5841 ns/op
WorkloadPilot   11: 16384 op, 15114693.00 ns, 922.5276 ns/op
WorkloadPilot   12: 32768 op, 28138330.00 ns, 858.7137 ns/op
WorkloadPilot   13: 65536 op, 45552177.00 ns, 695.0711 ns/op
WorkloadPilot   14: 131072 op, 92990189.00 ns, 709.4588 ns/op
WorkloadPilot   15: 262144 op, 180012238.00 ns, 686.6922 ns/op
WorkloadPilot   16: 524288 op, 362000136.00 ns, 690.4605 ns/op
WorkloadPilot   17: 1048576 op, 728910420.00 ns, 695.1431 ns/op

OverheadWarmup   1: 1048576 op, 3501013.00 ns, 3.3388 ns/op
OverheadWarmup   2: 1048576 op, 3475296.00 ns, 3.3143 ns/op
OverheadWarmup   3: 1048576 op, 3514459.00 ns, 3.3516 ns/op
OverheadWarmup   4: 1048576 op, 3478431.00 ns, 3.3173 ns/op
OverheadWarmup   5: 1048576 op, 3467512.00 ns, 3.3069 ns/op
OverheadWarmup   6: 1048576 op, 3469545.00 ns, 3.3088 ns/op
OverheadWarmup   7: 1048576 op, 3481618.00 ns, 3.3203 ns/op
OverheadWarmup   8: 1048576 op, 3481016.00 ns, 3.3198 ns/op

OverheadActual   1: 1048576 op, 3482579.00 ns, 3.3212 ns/op
OverheadActual   2: 1048576 op, 3490915.00 ns, 3.3292 ns/op
OverheadActual   3: 1048576 op, 3488400.00 ns, 3.3268 ns/op
OverheadActual   4: 1048576 op, 3481507.00 ns, 3.3202 ns/op
OverheadActual   5: 1048576 op, 3477490.00 ns, 3.3164 ns/op
OverheadActual   6: 1048576 op, 3479333.00 ns, 3.3182 ns/op
OverheadActual   7: 1048576 op, 3493800.00 ns, 3.3319 ns/op
OverheadActual   8: 1048576 op, 3466189.00 ns, 3.3056 ns/op
OverheadActual   9: 1048576 op, 3470336.00 ns, 3.3096 ns/op
OverheadActual  10: 1048576 op, 3482209.00 ns, 3.3209 ns/op
OverheadActual  11: 1048576 op, 3480255.00 ns, 3.3190 ns/op
OverheadActual  12: 1048576 op, 3484813.00 ns, 3.3234 ns/op
OverheadActual  13: 1048576 op, 3471378.00 ns, 3.3106 ns/op
OverheadActual  14: 1048576 op, 3471288.00 ns, 3.3105 ns/op
OverheadActual  15: 1048576 op, 3545075.00 ns, 3.3808 ns/op

WorkloadWarmup   1: 1048576 op, 732986885.00 ns, 699.0308 ns/op
WorkloadWarmup   2: 1048576 op, 725766528.00 ns, 692.1449 ns/op
WorkloadWarmup   3: 1048576 op, 725937006.00 ns, 692.3075 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 725176939.00 ns, 691.5826 ns/op
WorkloadActual   2: 1048576 op, 728540126.00 ns, 694.7900 ns/op
WorkloadActual   3: 1048576 op, 728701376.00 ns, 694.9438 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 721695432.00 ns, 688.2624 ns/op
WorkloadResult   2: 1048576 op, 725058619.00 ns, 691.4698 ns/op
WorkloadResult   3: 1048576 op, 725219869.00 ns, 691.6236 ns/op
// GC:  37 0 0 629145600 1048576
// Threading:  0 0 1048576

// AfterAll
// Benchmark Process 3977 has exited with code 0.

Mean = 690.452 ns, StdErr = 1.096 ns (0.16%), N = 3, StdDev = 1.898 ns
Min = 688.262 ns, Q1 = 689.866 ns, Median = 691.470 ns, Q3 = 691.547 ns, Max = 691.624 ns
IQR = 1.681 ns, LowerFence = 687.345 ns, UpperFence = 694.068 ns
