// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.74 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 210.52 sec and exited with 0
// ***** Done, took 00:03:34 (214.4 sec)   *****
// Found 8 benchmarks:
//   StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_LargeDataset_1000Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithPipelineBehaviors: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_MaterializeToList_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_CountOnly_NoMaterialization: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_WithCancellation_EarlyExit: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   StreamRequestBenchmarks.Stream_DirectHandlerInvocation_NoEncina: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: StreamRequestBenchmarks.Stream_SmallDataset_10Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_SmallDataset_10Items --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204140.00 ns, 204.1400 us/op
WorkloadJitting  1: 1 op, 68654939.00 ns, 68.6549 ms/op

WorkloadPilot    1: 2 op, 2410857.00 ns, 1.2054 ms/op
WorkloadPilot    2: 3 op, 261327.00 ns, 87.1090 us/op
WorkloadPilot    3: 4 op, 77474.00 ns, 19.3685 us/op
WorkloadPilot    4: 5 op, 86271.00 ns, 17.2542 us/op
WorkloadPilot    5: 6 op, 90108.00 ns, 15.0180 us/op
WorkloadPilot    6: 7 op, 75240.00 ns, 10.7486 us/op
WorkloadPilot    7: 8 op, 87653.00 ns, 10.9566 us/op
WorkloadPilot    8: 9 op, 87333.00 ns, 9.7037 us/op
WorkloadPilot    9: 10 op, 733896.00 ns, 73.3896 us/op
WorkloadPilot   10: 11 op, 152544.00 ns, 13.8676 us/op
WorkloadPilot   11: 12 op, 110015.00 ns, 9.1679 us/op
WorkloadPilot   12: 13 op, 110075.00 ns, 8.4673 us/op
WorkloadPilot   13: 14 op, 117318.00 ns, 8.3799 us/op
WorkloadPilot   14: 15 op, 135271.00 ns, 9.0181 us/op
WorkloadPilot   15: 16 op, 165858.00 ns, 10.3661 us/op
WorkloadPilot   16: 32 op, 304927.00 ns, 9.5290 us/op
WorkloadPilot   17: 64 op, 579028.00 ns, 9.0473 us/op
WorkloadPilot   18: 128 op, 956140.00 ns, 7.4698 us/op
WorkloadPilot   19: 256 op, 1973965.00 ns, 7.7108 us/op
WorkloadPilot   20: 512 op, 3951075.00 ns, 7.7169 us/op
WorkloadPilot   21: 1024 op, 7954347.00 ns, 7.7679 us/op
WorkloadPilot   22: 2048 op, 15679718.00 ns, 7.6561 us/op
WorkloadPilot   23: 4096 op, 31386656.00 ns, 7.6628 us/op
WorkloadPilot   24: 8192 op, 49682993.00 ns, 6.0648 us/op
WorkloadPilot   25: 16384 op, 102546367.00 ns, 6.2589 us/op
WorkloadPilot   26: 32768 op, 196344369.00 ns, 5.9920 us/op
WorkloadPilot   27: 65536 op, 392912664.00 ns, 5.9954 us/op
WorkloadPilot   28: 131072 op, 788019444.00 ns, 6.0121 us/op

WorkloadWarmup   1: 131072 op, 788868534.00 ns, 6.0186 us/op
WorkloadWarmup   2: 131072 op, 788172679.00 ns, 6.0133 us/op
WorkloadWarmup   3: 131072 op, 788227550.00 ns, 6.0137 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 787437986.00 ns, 6.0077 us/op
WorkloadActual   2: 131072 op, 788005142.00 ns, 6.0120 us/op
WorkloadActual   3: 131072 op, 789076501.00 ns, 6.0202 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 787437986.00 ns, 6.0077 us/op
WorkloadResult   2: 131072 op, 788005142.00 ns, 6.0120 us/op
WorkloadResult   3: 131072 op, 789076501.00 ns, 6.0202 us/op
// GC:  33 0 0 553656016 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3890 has exited with code 0.

Mean = 6.013 μs, StdErr = 0.004 μs (0.06%), N = 3, StdDev = 0.006 μs
Min = 6.008 μs, Q1 = 6.010 μs, Median = 6.012 μs, Q3 = 6.016 μs, Max = 6.020 μs
IQR = 0.006 μs, LowerFence = 6.000 μs, UpperFence = 6.025 μs
ConfidenceInterval = [5.897 μs; 6.129 μs] (CI 99.9%), Margin = 0.116 μs (1.93% of Mean)
Skewness = 0.19, Kurtosis = 0.67, MValue = 2

// ** Remained 7 (87.5 %) benchmark(s) to run. Estimated finish 2026-04-10 20:33 (0h 0m from now) **
// **************************
// Benchmark: StreamRequestBenchmarks.Stream_MediumDataset_100Items: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 226 227 --benchmarkName Encina.Benchmarks.StreamRequestBenchmarks.Stream_MediumDataset_100Items --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
