// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 13 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 209.91 sec and exited with 0
// ***** Done, took 00:03:33 (213.67 sec)   *****
// Found 13 benchmarks:
//   ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'ExecuteDPA (new agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AmendDPA (update terms)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'AuditDPA (record audit)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RenewDPA (extend expiration)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'TerminateDPA (end agreement)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetDPA by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetActiveDPA by processor ID': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetExpiringDPAs (filtered scan)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'RegisterProcessor (new processor)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetProcessor by ID (cached read)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ProcessorAgreementServiceBenchmarks.'GetFullSubProcessorChain (BFS traversal)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'HasValidDPA (pipeline hot-path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.HasValidDPA --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 228948.00 ns, 228.9480 us/op
WorkloadJitting  1: 1 op, 8406354.00 ns, 8.4064 ms/op

OverheadJitting  2: 16 op, 324977.00 ns, 20.3111 us/op
WorkloadJitting  2: 16 op, 418943.00 ns, 26.1839 us/op

WorkloadPilot    1: 16 op, 67095.00 ns, 4.1934 us/op
WorkloadPilot    2: 32 op, 37921.00 ns, 1.1850 us/op
WorkloadPilot    3: 64 op, 73378.00 ns, 1.1465 us/op
WorkloadPilot    4: 128 op, 124703.00 ns, 974.2422 ns/op
WorkloadPilot    5: 256 op, 233506.00 ns, 912.1328 ns/op
WorkloadPilot    6: 512 op, 395178.00 ns, 771.8320 ns/op
WorkloadPilot    7: 1024 op, 928334.00 ns, 906.5762 ns/op
WorkloadPilot    8: 2048 op, 1713481.00 ns, 836.6606 ns/op
WorkloadPilot    9: 4096 op, 3642505.00 ns, 889.2834 ns/op
WorkloadPilot   10: 8192 op, 6834577.00 ns, 834.2990 ns/op
WorkloadPilot   11: 16384 op, 13776685.00 ns, 840.8621 ns/op
WorkloadPilot   12: 32768 op, 27771177.00 ns, 847.5091 ns/op
WorkloadPilot   13: 65536 op, 65447336.00 ns, 998.6471 ns/op
WorkloadPilot   14: 131072 op, 139972229.00 ns, 1.0679 us/op
WorkloadPilot   15: 262144 op, 307804100.00 ns, 1.1742 us/op
WorkloadPilot   16: 524288 op, 650662202.00 ns, 1.2410 us/op

OverheadWarmup   1: 524288 op, 962217.00 ns, 1.8353 ns/op
OverheadWarmup   2: 524288 op, 982796.00 ns, 1.8745 ns/op
OverheadWarmup   3: 524288 op, 958951.00 ns, 1.8291 ns/op
OverheadWarmup   4: 524288 op, 980772.00 ns, 1.8707 ns/op
OverheadWarmup   5: 524288 op, 978347.00 ns, 1.8660 ns/op

OverheadActual   1: 524288 op, 962097.00 ns, 1.8351 ns/op
OverheadActual   2: 524288 op, 965032.00 ns, 1.8407 ns/op
OverheadActual   3: 524288 op, 980381.00 ns, 1.8699 ns/op
OverheadActual   4: 524288 op, 963740.00 ns, 1.8382 ns/op
OverheadActual   5: 524288 op, 969080.00 ns, 1.8484 ns/op
OverheadActual   6: 524288 op, 998234.00 ns, 1.9040 ns/op
OverheadActual   7: 524288 op, 987945.00 ns, 1.8844 ns/op
OverheadActual   8: 524288 op, 984168.00 ns, 1.8772 ns/op
OverheadActual   9: 524288 op, 980431.00 ns, 1.8700 ns/op
OverheadActual  10: 524288 op, 979539.00 ns, 1.8683 ns/op
OverheadActual  11: 524288 op, 991312.00 ns, 1.8908 ns/op
OverheadActual  12: 524288 op, 972516.00 ns, 1.8549 ns/op
OverheadActual  13: 524288 op, 981753.00 ns, 1.8725 ns/op
OverheadActual  14: 524288 op, 963880.00 ns, 1.8385 ns/op
OverheadActual  15: 524288 op, 1017911.00 ns, 1.9415 ns/op

WorkloadWarmup   1: 524288 op, 620381996.00 ns, 1.1833 us/op
WorkloadWarmup   2: 524288 op, 608939494.00 ns, 1.1615 us/op
WorkloadWarmup   3: 524288 op, 631979457.00 ns, 1.2054 us/op

// BeforeActualRun
WorkloadActual   1: 524288 op, 637350000.00 ns, 1.2156 us/op
WorkloadActual   2: 524288 op, 597840455.00 ns, 1.1403 us/op
WorkloadActual   3: 524288 op, 608662997.00 ns, 1.1609 us/op

// AfterActualRun
WorkloadResult   1: 524288 op, 636369619.00 ns, 1.2138 us/op
WorkloadResult   2: 524288 op, 596860074.00 ns, 1.1384 us/op
WorkloadResult   3: 524288 op, 607682616.00 ns, 1.1591 us/op
// GC:  11 10 0 184549376 524288
// Threading:  0 0 524288

// AfterAll
// Benchmark Process 3914 has exited with code 0.

Mean = 1.170 μs, StdErr = 0.022 μs (1.92%), N = 3, StdDev = 0.039 μs
Min = 1.138 μs, Q1 = 1.149 μs, Median = 1.159 μs, Q3 = 1.186 μs, Max = 1.214 μs
IQR = 0.038 μs, LowerFence = 1.092 μs, UpperFence = 1.243 μs
ConfidenceInterval = [0.460 μs; 1.881 μs] (CI 99.9%), Margin = 0.710 μs (60.70% of Mean)
Skewness = 0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (92.3 %) benchmark(s) to run. Estimated finish 2026-04-10 20:29 (0h 3m from now) **
// **************************
// Benchmark: ProcessorAgreementServiceBenchmarks.'ValidateDPA (detailed compliance check)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 231 232 --benchmarkName Encina.Benchmarks.Compliance.ProcessorAgreements.ProcessorAgreementServiceBenchmarks.ValidateDPA --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
