// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 5 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.77 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 226.74 sec and exited with 0
// ***** Done, took 00:03:50 (230.64 sec)   *****
// Found 5 benchmarks:
//   TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: TIA (deep cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   TransferValidatorBenchmarks.'Validate: block (full cascade)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: adequacy decision (fast path)': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_AdequacyDecision --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217906.00 ns, 217.9060 us/op
WorkloadJitting  1: 1 op, 38909604.00 ns, 38.9096 ms/op

WorkloadPilot    1: 2 op, 165688.00 ns, 82.8440 us/op
WorkloadPilot    2: 3 op, 26720.00 ns, 8.9067 us/op
WorkloadPilot    3: 4 op, 22282.00 ns, 5.5705 us/op
WorkloadPilot    4: 5 op, 40375.00 ns, 8.0750 us/op
WorkloadPilot    5: 6 op, 39884.00 ns, 6.6473 us/op
WorkloadPilot    6: 7 op, 28153.00 ns, 4.0219 us/op
WorkloadPilot    7: 8 op, 109674.00 ns, 13.7093 us/op
WorkloadPilot    8: 9 op, 49993.00 ns, 5.5548 us/op
WorkloadPilot    9: 10 op, 44753.00 ns, 4.4753 us/op
WorkloadPilot   10: 11 op, 47038.00 ns, 4.2762 us/op
WorkloadPilot   11: 12 op, 59340.00 ns, 4.9450 us/op
WorkloadPilot   12: 13 op, 43391.00 ns, 3.3378 us/op
WorkloadPilot   13: 14 op, 48851.00 ns, 3.4894 us/op
WorkloadPilot   14: 15 op, 45154.00 ns, 3.0103 us/op
WorkloadPilot   15: 16 op, 48009.00 ns, 3.0006 us/op
WorkloadPilot   16: 32 op, 80520.00 ns, 2.5163 us/op
WorkloadPilot   17: 64 op, 124151.00 ns, 1.9399 us/op
WorkloadPilot   18: 128 op, 232783.00 ns, 1.8186 us/op
WorkloadPilot   19: 256 op, 431152.00 ns, 1.6842 us/op
WorkloadPilot   20: 512 op, 879616.00 ns, 1.7180 us/op
WorkloadPilot   21: 1024 op, 1549473.00 ns, 1.5132 us/op
WorkloadPilot   22: 2048 op, 3065404.00 ns, 1.4968 us/op
WorkloadPilot   23: 4096 op, 6116340.00 ns, 1.4932 us/op
WorkloadPilot   24: 8192 op, 12279457.00 ns, 1.4990 us/op
WorkloadPilot   25: 16384 op, 24819659.00 ns, 1.5149 us/op
WorkloadPilot   26: 32768 op, 52568538.00 ns, 1.6043 us/op
WorkloadPilot   27: 65536 op, 118467387.00 ns, 1.8077 us/op
WorkloadPilot   28: 131072 op, 248616840.00 ns, 1.8968 us/op
WorkloadPilot   29: 262144 op, 535280239.00 ns, 2.0419 us/op

WorkloadWarmup   1: 262144 op, 518891037.00 ns, 1.9794 us/op
WorkloadWarmup   2: 262144 op, 535953923.00 ns, 2.0445 us/op
WorkloadWarmup   3: 262144 op, 558172081.00 ns, 2.1293 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 541767659.00 ns, 2.0667 us/op
WorkloadActual   2: 262144 op, 564930304.00 ns, 2.1550 us/op
WorkloadActual   3: 262144 op, 558357649.00 ns, 2.1300 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 541767659.00 ns, 2.0667 us/op
WorkloadResult   2: 262144 op, 564930304.00 ns, 2.1550 us/op
WorkloadResult   3: 262144 op, 558357649.00 ns, 2.1300 us/op
// GC:  13 6 0 230686720 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3974 has exited with code 0.

Mean = 2.117 μs, StdErr = 0.026 μs (1.24%), N = 3, StdDev = 0.046 μs
Min = 2.067 μs, Q1 = 2.098 μs, Median = 2.130 μs, Q3 = 2.143 μs, Max = 2.155 μs
IQR = 0.044 μs, LowerFence = 2.032 μs, UpperFence = 2.209 μs
ConfidenceInterval = [1.286 μs; 2.948 μs] (CI 99.9%), Margin = 0.831 μs (39.24% of Mean)
Skewness = -0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (80.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:38 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: approved transfer': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_ApprovedTransfer --job ShortRun --benchmarkId 1 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 204340.00 ns, 204.3400 us/op
WorkloadJitting  1: 1 op, 48808379.00 ns, 48.8084 ms/op

WorkloadPilot    1: 2 op, 99646.00 ns, 49.8230 us/op
WorkloadPilot    2: 3 op, 30978.00 ns, 10.3260 us/op
WorkloadPilot    3: 4 op, 21019.00 ns, 5.2548 us/op
WorkloadPilot    4: 5 op, 32751.00 ns, 6.5502 us/op
WorkloadPilot    5: 6 op, 32451.00 ns, 5.4085 us/op
WorkloadPilot    6: 7 op, 33653.00 ns, 4.8076 us/op
WorkloadPilot    7: 8 op, 85610.00 ns, 10.7013 us/op
WorkloadPilot    8: 9 op, 66694.00 ns, 7.4104 us/op
WorkloadPilot    9: 10 op, 48270.00 ns, 4.8270 us/op
WorkloadPilot   10: 11 op, 86872.00 ns, 7.8975 us/op
WorkloadPilot   11: 12 op, 83645.00 ns, 6.9704 us/op
WorkloadPilot   12: 13 op, 59240.00 ns, 4.5569 us/op
WorkloadPilot   13: 14 op, 59440.00 ns, 4.2457 us/op
WorkloadPilot   14: 15 op, 67305.00 ns, 4.4870 us/op
WorkloadPilot   15: 16 op, 60473.00 ns, 3.7796 us/op
WorkloadPilot   16: 32 op, 119132.00 ns, 3.7229 us/op
WorkloadPilot   17: 64 op, 197447.00 ns, 3.0851 us/op
WorkloadPilot   18: 128 op, 386239.00 ns, 3.0175 us/op
WorkloadPilot   19: 256 op, 739746.00 ns, 2.8896 us/op
WorkloadPilot   20: 512 op, 1448265.00 ns, 2.8286 us/op
WorkloadPilot   21: 1024 op, 2866634.00 ns, 2.7994 us/op
WorkloadPilot   22: 2048 op, 5783290.00 ns, 2.8239 us/op
WorkloadPilot   23: 4096 op, 11868812.00 ns, 2.8977 us/op
WorkloadPilot   24: 8192 op, 22776356.00 ns, 2.7803 us/op
WorkloadPilot   25: 16384 op, 48383069.00 ns, 2.9531 us/op
WorkloadPilot   26: 32768 op, 109710469.00 ns, 3.3481 us/op
WorkloadPilot   27: 65536 op, 237189338.00 ns, 3.6192 us/op
WorkloadPilot   28: 131072 op, 496898806.00 ns, 3.7910 us/op
WorkloadPilot   29: 262144 op, 1080884852.00 ns, 4.1232 us/op

WorkloadWarmup   1: 262144 op, 1044616289.00 ns, 3.9849 us/op
WorkloadWarmup   2: 262144 op, 1058025198.00 ns, 4.0360 us/op
WorkloadWarmup   3: 262144 op, 995787289.00 ns, 3.7986 us/op

// BeforeActualRun
WorkloadActual   1: 262144 op, 1044907189.00 ns, 3.9860 us/op
WorkloadActual   2: 262144 op, 1033004148.00 ns, 3.9406 us/op
WorkloadActual   3: 262144 op, 1022626482.00 ns, 3.9010 us/op

// AfterActualRun
WorkloadResult   1: 262144 op, 1044907189.00 ns, 3.9860 us/op
WorkloadResult   2: 262144 op, 1033004148.00 ns, 3.9406 us/op
WorkloadResult   3: 262144 op, 1022626482.00 ns, 3.9010 us/op
// GC:  27 13 0 461373440 262144
// Threading:  0 0 262144

// AfterAll
// Benchmark Process 3986 has exited with code 0.

Mean = 3.943 μs, StdErr = 0.025 μs (0.62%), N = 3, StdDev = 0.043 μs
Min = 3.901 μs, Q1 = 3.921 μs, Median = 3.941 μs, Q3 = 3.963 μs, Max = 3.986 μs
IQR = 0.042 μs, LowerFence = 3.857 μs, UpperFence = 4.027 μs
ConfidenceInterval = [3.167 μs; 4.718 μs] (CI 99.9%), Margin = 0.776 μs (19.68% of Mean)
Skewness = 0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (60.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:39 (0h 0m from now) **
// **************************
// Benchmark: TransferValidatorBenchmarks.'Validate: SCC agreement': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 223 224 --benchmarkName Encina.Benchmarks.Compliance.CrossBorderTransfer.TransferValidatorBenchmarks.Validate_SCCAgreement --job ShortRun --benchmarkId 2 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 210382.00 ns, 210.3820 us/op
WorkloadJitting  1: 1 op, 54325226.00 ns, 54.3252 ms/op

WorkloadPilot    1: 2 op, 89938.00 ns, 44.9690 us/op
WorkloadPilot    2: 3 op, 37850.00 ns, 12.6167 us/op
WorkloadPilot    3: 4 op, 43792.00 ns, 10.9480 us/op
WorkloadPilot    4: 5 op, 52688.00 ns, 10.5376 us/op
WorkloadPilot    5: 6 op, 51566.00 ns, 8.5943 us/op
WorkloadPilot    6: 7 op, 59821.00 ns, 8.5459 us/op
