// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 3.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/" /p:OutDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:OutputPath="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" /p:PublishDir="/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/publish/" --output "/home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0/" in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1
// command took 206.23 sec and exited with 0
// ***** Done, took 00:03:29 (209.93 sec)   *****
// Found 2 benchmarks:
//   EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: EncinaBenchmarks.Publish_Notification_WithMultipleHandlers: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Encina.Benchmarks-ShortRun-1.dll --anonymousPipes 220 221 --benchmarkName Encina.Benchmarks.EncinaBenchmarks.Publish_Notification_WithMultipleHandlers --job ShortRun --benchmarkId 0 in /home/runner/work/Encina/Encina/tests/Encina.BenchmarkTests/Encina.Benchmarks/bin/Release/net10.0/Encina.Benchmarks-ShortRun-1/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 230217.00 ns, 230.2170 us/op
WorkloadJitting  1: 1 op, 69536877.00 ns, 69.5369 ms/op

WorkloadPilot    1: 2 op, 1850785.00 ns, 925.3925 us/op
WorkloadPilot    2: 3 op, 204167.00 ns, 68.0557 us/op
WorkloadPilot    3: 4 op, 78768.00 ns, 19.6920 us/op
WorkloadPilot    4: 5 op, 75223.00 ns, 15.0446 us/op
WorkloadPilot    5: 6 op, 64988.00 ns, 10.8313 us/op
WorkloadPilot    6: 7 op, 142063.00 ns, 20.2947 us/op
WorkloadPilot    7: 8 op, 69565.00 ns, 8.6956 us/op
WorkloadPilot    8: 9 op, 76855.00 ns, 8.5394 us/op
WorkloadPilot    9: 10 op, 97517.00 ns, 9.7517 us/op
WorkloadPilot   10: 11 op, 4113159.00 ns, 373.9235 us/op
WorkloadPilot   11: 12 op, 78719.00 ns, 6.5599 us/op
WorkloadPilot   12: 13 op, 107712.00 ns, 8.2855 us/op
WorkloadPilot   13: 14 op, 83575.00 ns, 5.9696 us/op
WorkloadPilot   14: 15 op, 94612.00 ns, 6.3075 us/op
WorkloadPilot   15: 16 op, 89214.00 ns, 5.5759 us/op
WorkloadPilot   16: 32 op, 201733.00 ns, 6.3042 us/op
WorkloadPilot   17: 64 op, 423668.00 ns, 6.6198 us/op
WorkloadPilot   18: 128 op, 801596.00 ns, 6.2625 us/op
WorkloadPilot   19: 256 op, 1586267.00 ns, 6.1964 us/op
WorkloadPilot   20: 512 op, 3173385.00 ns, 6.1980 us/op
WorkloadPilot   21: 1024 op, 6228553.00 ns, 6.0826 us/op
WorkloadPilot   22: 2048 op, 12382583.00 ns, 6.0462 us/op
WorkloadPilot   23: 4096 op, 25071908.00 ns, 6.1211 us/op
WorkloadPilot   24: 8192 op, 38920427.00 ns, 4.7510 us/op
WorkloadPilot   25: 16384 op, 75139367.00 ns, 4.5861 us/op
WorkloadPilot   26: 32768 op, 144194629.00 ns, 4.4005 us/op
WorkloadPilot   27: 65536 op, 287542975.00 ns, 4.3876 us/op
WorkloadPilot   28: 131072 op, 576685949.00 ns, 4.3998 us/op

WorkloadWarmup   1: 131072 op, 575062967.00 ns, 4.3874 us/op
WorkloadWarmup   2: 131072 op, 578218564.00 ns, 4.4115 us/op
WorkloadWarmup   3: 131072 op, 578508962.00 ns, 4.4137 us/op

// BeforeActualRun
WorkloadActual   1: 131072 op, 581390188.00 ns, 4.4357 us/op
WorkloadActual   2: 131072 op, 580157884.00 ns, 4.4263 us/op
WorkloadActual   3: 131072 op, 576746155.00 ns, 4.4002 us/op

// AfterActualRun
WorkloadResult   1: 131072 op, 581390188.00 ns, 4.4357 us/op
WorkloadResult   2: 131072 op, 580157884.00 ns, 4.4263 us/op
WorkloadResult   3: 131072 op, 576746155.00 ns, 4.4002 us/op
// GC:  26 0 0 449845368 131072
// Threading:  0 0 131072

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 4.421 μs, StdErr = 0.011 μs (0.24%), N = 3, StdDev = 0.018 μs
Min = 4.400 μs, Q1 = 4.413 μs, Median = 4.426 μs, Q3 = 4.431 μs, Max = 4.436 μs
IQR = 0.018 μs, LowerFence = 4.387 μs, UpperFence = 4.458 μs
ConfidenceInterval = [4.086 μs; 4.756 μs] (CI 99.9%), Margin = 0.335 μs (7.57% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 1 (50.0 %) benchmark(s) to run. Estimated finish 2026-04-10 20:26 (0h 0m from now) **
// **************************
// Benchmark: EncinaBenchmarks.Send_Command_WithInstrumentation: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
